[[[0,23,46],
[50,55,135],
[5,22,102],
[28,56,114],
[10,68,120],
[3,17,94],
[40,48,95],
[2,63,118],
[39,53,70],
[24,62,76],
[30,47,85],
[35,54,75],
[8,58,98],
[12,31,121],
[18,46,103]],

[[64,87,110],
[10,82,83],
[37,105,109],
[63,128,129],
[22,81,89],
[35,112,114],
[56,127,135],
[8,72,88],
[31,95,111],
[65,118,123],
[32,73,90],
[55,96,113],
[9,119,136],
[24,71,85],
[47,94,108],
[48,70,131],
[0,107,121],
[23,75,130],
[46,84,98],
[53,74,103],
[57,76,97],
[11,99,120],
[17,102,137],
[19,42,134],
[14,15,80],
[38,41,106],
[60,61,133],
[13,21,69],
[36,44,92],
[59,67,126],
[4,20,78],
[27,43,101],
[50,66,124],
[5,33,91],
[28,45,125],
[51,68,79],
[3,25,86],
[26,40,117],
[2,49,132],
[1,39,122],
[7,62,93],
[16,30,116],
[6,54,104],
[29,58,77],
[12,52,100],
[18,34,115]],

[[18,110,133],
[13,79,83],
[40,105,106],
[59,129,132],
[12,89,91],
[43,104,114],
[58,125,135],
[3,77,88],
[42,95,100],
[54,118,134],
[4,90,101],
[44,96,124],
[50,78,136],
[2,85,93],
[39,94,116],
[62,70,117],
[38,69,121],
[61,75,92],
[15,98,115],
[5,103,122],
[28,76,126],
[30,80,120],
[68,86,102],
[19,65,111],
[11,14,84],
[37,41,107],
[60,64,130],
[0,21,82],
[23,36,113],
[57,67,128],
[9,20,73],
[27,32,112],
[55,66,119],
[22,33,74],
[45,56,97],
[10,51,137],
[17,25,72],
[26,48,109],
[49,63,71],
[1,53,108],
[7,24,131],
[16,47,99],
[6,35,123],
[8,29,127],
[31,52,81],
[34,46,87]],

[[20,43,66],
[12,15,16],
[38,39,42],
[61,62,65],
[1,14,22],
[24,37,45],
[58,60,68],
[5,10,21],
[28,33,44],
[51,56,67],
[0,6,34],
[23,29,57],
[11,46,52],
[4,18,26],
[27,41,49],
[3,50,64],
[2,40,54],
[8,25,63],
[17,31,48],
[7,36,55],
[9,30,59],
[13,32,53],
[19,35,47],
[90,113,136],
[82,85,86],
[108,109,112],
[131,132,135],
[69,71,84],
[92,94,107],
[115,128,130],
[75,80,91],
[98,103,114],
[121,126,137],
[70,76,104],
[93,99,127],
[81,116,122],
[74,88,96],
[97,111,119],
[73,120,134],
[72,110,124],
[78,95,133],
[87,101,118],
[77,106,125],
[79,100,129],
[83,102,123],
[89,105,117]],

[[43,89,135],
[16,81,84],
[38,108,111],
[62,130,134],
[22,70,83],
[24,106,114],
[68,127,129],
[21,74,79],
[28,102,113],
[51,125,136],
[0,75,103],
[29,92,126],
[46,80,121],
[18,73,95],
[27,110,118],
[3,119,133],
[54,71,109],
[8,94,132],
[31,86,117],
[36,76,124],
[9,99,128],
[53,82,101],
[35,88,116],
[44,67,90],
[13,17,85],
[39,40,112],
[63,66,131],
[2,15,69],
[23,25,107],
[59,61,115],
[6,11,91],
[34,45,98],
[52,57,137],
[1,7,104],
[30,58,93],
[12,47,122],
[5,19,96],
[42,50,97],
[4,65,120],
[41,55,72],
[26,64,78],
[32,49,87],
[37,56,77],
[10,60,100],
[14,33,123],
[20,48,105]],

[[66,89,112],
[12,84,85],
[39,107,111],
[65,130,131],
[1,83,91],
[37,93,114],
[58,129,137],
[10,74,90],
[33,97,113],
[67,120,125],
[34,69,75],
[57,92,98],
[11,115,121],
[26,73,87],
[49,96,110],
[50,72,133],
[2,109,123],
[25,77,132],
[48,86,100],
[55,76,105],
[59,78,99],
[13,101,122],
[19,104,116],
[21,44,136],
[16,17,82],
[40,43,108],
[62,63,135],
[0,15,71],
[23,38,94],
[46,61,128],
[6,22,80],
[29,45,103],
[52,68,126],
[7,35,70],
[24,30,127],
[47,53,81],
[5,27,88],
[28,42,119],
[4,51,134],
[3,41,124],
[9,64,95],
[18,32,118],
[8,56,106],
[31,60,79],
[14,54,102],
[20,36,117]],

[[20,112,135],
[15,81,85],
[42,107,108],
[61,131,134],
[14,70,91],
[45,93,106],
[60,127,137],
[5,79,90],
[44,97,102],
[56,120,136],
[6,69,103],
[23,98,126],
[52,80,115],
[4,87,95],
[41,96,118],
[64,72,119],
[40,71,123],
[63,77,94],
[17,100,117],
[7,105,124],
[30,78,128],
[32,82,122],
[47,88,104],
[21,67,113],
[13,16,86],
[39,43,109],
[62,66,132],
[0,2,84],
[25,38,92],
[46,59,130],
[11,22,75],
[29,34,114],
[57,68,121],
[1,35,76],
[24,58,99],
[12,53,116],
[19,27,74],
[28,50,111],
[51,65,73],
[3,55,110],
[9,26,133],
[18,49,101],
[8,37,125],
[10,31,129],
[33,54,83],
[36,48,89]],

[[22,45,68],
[14,17,18],
[40,41,44],
[63,64,67],
[1,3,16],
[24,26,39],
[47,60,62],
[0,7,12],
[23,30,35],
[46,53,58],
[2,8,36],
[25,31,59],
[13,48,54],
[6,20,28],
[29,43,51],
[5,52,66],
[4,42,56],
[10,27,65],
[19,33,50],
[9,38,57],
[11,32,61],
[15,34,55],
[21,37,49],
[69,110,126],
[70,111,127],
[71,112,128],
[72,113,129],
[73,114,130],
[74,92,131],
[75,93,132],
[76,94,133],
[77,95,134],
[78,96,135],
[79,97,136],
[80,98,137],
[81,99,115],
[82,100,116],
[83,101,117],
[84,102,118],
[85,103,119],
[86,104,120],
[87,105,121],
[88,106,122],
[89,107,123],
[90,108,124],
[91,109,125]],

[[45,91,137],
[14,86,87],
[41,109,113],
[63,133,136],
[1,72,85],
[39,93,95],
[60,116,131],
[7,69,81],
[23,99,104],
[46,122,127],
[2,77,105],
[31,94,128],
[54,82,117],
[28,75,89],
[51,98,112],
[52,74,135],
[56,73,111],
[65,79,96],
[33,88,119],
[9,107,126],
[11,101,130],
[34,84,124],
[37,90,118],
[0,57,110],
[42,58,70],
[43,59,71],
[3,44,129],
[4,61,114],
[5,62,92],
[6,24,132],
[25,64,76],
[8,26,134],
[27,66,78],
[10,67,97],
[29,68,80],
[12,30,115],
[13,47,100],
[32,48,83],
[15,49,102],
[16,50,103],
[17,35,120],
[18,36,121],
[19,53,106],
[20,38,123],
[21,55,108],
[22,40,125]],

[[68,91,114],
[17,83,87],
[40,110,113],
[67,132,133],
[3,70,85],
[26,93,108],
[47,129,131],
[0,76,81],
[30,92,104],
[53,115,127],
[36,71,77],
[25,100,128],
[48,82,123],
[6,89,97],
[43,98,120],
[5,121,135],
[42,73,125],
[27,79,134],
[50,88,102],
[38,78,126],
[61,80,101],
[55,84,103],
[49,90,106],
[41,57,69],
[1,58,111],
[2,59,112],
[44,60,72],
[4,45,130],
[23,62,74],
[24,63,75],
[7,64,94],
[8,65,95],
[9,66,96],
[10,28,136],
[11,29,137],
[12,46,99],
[13,31,116],
[14,32,117],
[15,33,118],
[16,34,119],
[35,51,86],
[18,52,105],
[19,37,122],
[20,54,107],
[21,39,124],
[22,56,109]],

[[22,114,137],
[18,83,86],
[44,109,110],
[64,132,136],
[16,70,72],
[24,95,108],
[62,116,129],
[12,69,76],
[35,92,99],
[58,115,122],
[8,71,105],
[59,94,100],
[13,117,123],
[20,75,97],
[29,112,120],
[66,74,121],
[4,111,125],
[10,96,134],
[19,102,119],
[57,78,107],
[32,80,130],
[15,103,124],
[21,106,118],
[0,41,126],
[1,42,127],
[2,43,128],
[3,60,113],
[45,61,73],
[5,23,131],
[6,63,93],
[7,25,133],
[26,65,77],
[9,27,135],
[28,67,79],
[11,68,98],
[30,46,81],
[31,47,82],
[14,48,101],
[33,49,84],
[34,50,85],
[17,51,104],
[36,52,87],
[37,53,88],
[38,54,89],
[39,55,90],
[40,56,91]],

[[11,23,64],
[12,24,65],
[13,25,66],
[14,26,67],
[15,27,68],
[16,28,46],
[17,29,47],
[18,30,48],
[19,31,49],
[20,32,50],
[21,33,51],
[22,34,52],
[0,35,53],
[1,36,54],
[2,37,55],
[3,38,56],
[4,39,57],
[5,40,58],
[6,41,59],
[7,42,60],
[8,43,61],
[9,44,62],
[10,45,63],
[69,105,131],
[70,106,132],
[71,107,133],
[72,108,134],
[73,109,135],
[74,110,136],
[75,111,137],
[76,112,115],
[77,113,116],
[78,114,117],
[79,92,118],
[80,93,119],
[81,94,120],
[82,95,121],
[83,96,122],
[84,97,123],
[85,98,124],
[86,99,125],
[87,100,126],
[88,101,127],
[89,102,128],
[90,103,129],
[91,104,130]],

[[64,80,92],
[65,81,93],
[66,82,94],
[67,83,95],
[68,84,96],
[46,85,97],
[47,86,98],
[48,87,99],
[49,88,100],
[50,89,101],
[51,90,102],
[52,91,103],
[53,69,104],
[54,70,105],
[55,71,106],
[56,72,107],
[57,73,108],
[58,74,109],
[59,75,110],
[60,76,111],
[61,77,112],
[62,78,113],
[63,79,114],
[0,36,131],
[1,37,132],
[2,38,133],
[3,39,134],
[4,40,135],
[5,41,136],
[6,42,137],
[7,43,115],
[8,44,116],
[9,45,117],
[10,23,118],
[11,24,119],
[12,25,120],
[13,26,121],
[14,27,122],
[15,28,123],
[16,29,124],
[17,30,125],
[18,31,126],
[19,32,127],
[20,33,128],
[21,34,129],
[22,35,130]],

[[11,92,133],
[12,93,134],
[13,94,135],
[14,95,136],
[15,96,137],
[16,97,115],
[17,98,116],
[18,99,117],
[19,100,118],
[20,101,119],
[21,102,120],
[22,103,121],
[0,104,122],
[1,105,123],
[2,106,124],
[3,107,125],
[4,108,126],
[5,109,127],
[6,110,128],
[7,111,129],
[8,112,130],
[9,113,131],
[10,114,132],
[36,62,69],
[37,63,70],
[38,64,71],
[39,65,72],
[40,66,73],
[41,67,74],
[42,68,75],
[43,46,76],
[44,47,77],
[45,48,78],
[23,49,79],
[24,50,80],
[25,51,81],
[26,52,82],
[27,53,83],
[28,54,84],
[29,55,85],
[30,56,86],
[31,57,87],
[32,58,88],
[33,59,89],
[34,60,90],
[35,61,91]],

[[23,80,133],
[24,81,134],
[25,82,135],
[26,83,136],
[27,84,137],
[28,85,115],
[29,86,116],
[30,87,117],
[31,88,118],
[32,89,119],
[33,90,120],
[34,91,121],
[35,69,122],
[36,70,123],
[37,71,124],
[38,72,125],
[39,73,126],
[40,74,127],
[41,75,128],
[42,76,129],
[43,77,130],
[44,78,131],
[45,79,132],
[0,62,105],
[1,63,106],
[2,64,107],
[3,65,108],
[4,66,109],
[5,67,110],
[6,68,111],
[7,46,112],
[8,47,113],
[9,48,114],
[10,49,92],
[11,50,93],
[12,51,94],
[13,52,95],
[14,53,96],
[15,54,97],
[16,55,98],
[17,56,99],
[18,57,100],
[19,58,101],
[20,59,102],
[21,60,103],
[22,61,104]],

[[16,23,59],
[17,24,60],
[18,25,61],
[19,26,62],
[20,27,63],
[21,28,64],
[22,29,65],
[0,30,66],
[1,31,67],
[2,32,68],
[3,33,46],
[4,34,47],
[5,35,48],
[6,36,49],
[7,37,50],
[8,38,51],
[9,39,52],
[10,40,53],
[11,41,54],
[12,42,55],
[13,43,56],
[14,44,57],
[15,45,58],
[82,108,115],
[83,109,116],
[84,110,117],
[85,111,118],
[86,112,119],
[87,113,120],
[88,114,121],
[89,92,122],
[90,93,123],
[91,94,124],
[69,95,125],
[70,96,126],
[71,97,127],
[72,98,128],
[73,99,129],
[74,100,130],
[75,101,131],
[76,102,132],
[77,103,133],
[78,104,134],
[79,105,135],
[80,106,136],
[81,107,137]],

[[16,92,128],
[17,93,129],
[18,94,130],
[19,95,131],
[20,96,132],
[21,97,133],
[22,98,134],
[0,99,135],
[1,100,136],
[2,101,137],
[3,102,115],
[4,103,116],
[5,104,117],
[6,105,118],
[7,106,119],
[8,107,120],
[9,108,121],
[10,109,122],
[11,110,123],
[12,111,124],
[13,112,125],
[14,113,126],
[15,114,127],
[39,46,82],
[40,47,83],
[41,48,84],
[42,49,85],
[43,50,86],
[44,51,87],
[45,52,88],
[23,53,89],
[24,54,90],
[25,55,91],
[26,56,69],
[27,57,70],
[28,58,71],
[29,59,72],
[30,60,73],
[31,61,74],
[32,62,75],
[33,63,76],
[34,64,77],
[35,65,78],
[36,66,79],
[37,67,80],
[38,68,81]],

[[59,85,92],
[60,86,93],
[61,87,94],
[62,88,95],
[63,89,96],
[64,90,97],
[65,91,98],
[66,69,99],
[67,70,100],
[68,71,101],
[46,72,102],
[47,73,103],
[48,74,104],
[49,75,105],
[50,76,106],
[51,77,107],
[52,78,108],
[53,79,109],
[54,80,110],
[55,81,111],
[56,82,112],
[57,83,113],
[58,84,114],
[13,39,115],
[14,40,116],
[15,41,117],
[16,42,118],
[17,43,119],
[18,44,120],
[19,45,121],
[20,23,122],
[21,24,123],
[22,25,124],
[0,26,125],
[1,27,126],
[2,28,127],
[3,29,128],
[4,30,129],
[5,31,130],
[6,32,131],
[7,33,132],
[8,34,133],
[9,35,134],
[10,36,135],
[11,37,136],
[12,38,137]],

[[23,85,128],
[24,86,129],
[25,87,130],
[26,88,131],
[27,89,132],
[28,90,133],
[29,91,134],
[30,69,135],
[31,70,136],
[32,71,137],
[33,72,115],
[34,73,116],
[35,74,117],
[36,75,118],
[37,76,119],
[38,77,120],
[39,78,121],
[40,79,122],
[41,80,123],
[42,81,124],
[43,82,125],
[44,83,126],
[45,84,127],
[13,46,108],
[14,47,109],
[15,48,110],
[16,49,111],
[17,50,112],
[18,51,113],
[19,52,114],
[20,53,92],
[21,54,93],
[22,55,94],
[0,56,95],
[1,57,96],
[2,58,97],
[3,59,98],
[4,60,99],
[5,61,100],
[6,62,101],
[7,63,102],
[8,64,103],
[9,65,104],
[10,66,105],
[11,67,106],
[12,68,107]],

[[0,33,60],
[1,34,61],
[2,35,62],
[3,36,63],
[4,37,64],
[5,38,65],
[6,39,66],
[7,40,67],
[8,41,68],
[9,42,46],
[10,43,47],
[11,44,48],
[12,45,49],
[13,23,50],
[14,24,51],
[15,25,52],
[16,26,53],
[17,27,54],
[18,28,55],
[19,29,56],
[20,30,57],
[21,31,58],
[22,32,59],
[83,92,125],
[84,93,126],
[85,94,127],
[86,95,128],
[87,96,129],
[88,97,130],
[89,98,131],
[90,99,132],
[91,100,133],
[69,101,134],
[70,102,135],
[71,103,136],
[72,104,137],
[73,105,115],
[74,106,116],
[75,107,117],
[76,108,118],
[77,109,119],
[78,110,120],
[79,111,121],
[80,112,122],
[81,113,123],
[82,114,124]],

[[60,69,102],
[61,70,103],
[62,71,104],
[63,72,105],
[64,73,106],
[65,74,107],
[66,75,108],
[67,76,109],
[68,77,110],
[46,78,111],
[47,79,112],
[48,80,113],
[49,81,114],
[50,82,92],
[51,83,93],
[52,84,94],
[53,85,95],
[54,86,96],
[55,87,97],
[56,88,98],
[57,89,99],
[58,90,100],
[59,91,101],
[14,23,125],
[15,24,126],
[16,25,127],
[17,26,128],
[18,27,129],
[19,28,130],
[20,29,131],
[21,30,132],
[22,31,133],
[0,32,134],
[1,33,135],
[2,34,136],
[3,35,137],
[4,36,115],
[5,37,116],
[6,38,117],
[7,39,118],
[8,40,119],
[9,41,120],
[10,42,121],
[11,43,122],
[12,44,123],
[13,45,124]],

[[33,69,129],
[34,70,130],
[35,71,131],
[36,72,132],
[37,73,133],
[38,74,134],
[39,75,135],
[40,76,136],
[41,77,137],
[42,78,115],
[43,79,116],
[44,80,117],
[45,81,118],
[23,82,119],
[24,83,120],
[25,84,121],
[26,85,122],
[27,86,123],
[28,87,124],
[29,88,125],
[30,89,126],
[31,90,127],
[32,91,128],
[14,56,92],
[15,57,93],
[16,58,94],
[17,59,95],
[18,60,96],
[19,61,97],
[20,62,98],
[21,63,99],
[22,64,100],
[0,65,101],
[1,66,102],
[2,67,103],
[3,68,104],
[4,46,105],
[5,47,106],
[6,48,107],
[7,49,108],
[8,50,109],
[9,51,110],
[10,52,111],
[11,53,112],
[12,54,113],
[13,55,114]],

[[0,102,129],
[1,103,130],
[2,104,131],
[3,105,132],
[4,106,133],
[5,107,134],
[6,108,135],
[7,109,136],
[8,110,137],
[9,111,115],
[10,112,116],
[11,113,117],
[12,114,118],
[13,92,119],
[14,93,120],
[15,94,121],
[16,95,122],
[17,96,123],
[18,97,124],
[19,98,125],
[20,99,126],
[21,100,127],
[22,101,128],
[23,56,83],
[24,57,84],
[25,58,85],
[26,59,86],
[27,60,87],
[28,61,88],
[29,62,89],
[30,63,90],
[31,64,91],
[32,65,69],
[33,66,70],
[34,67,71],
[35,68,72],
[36,46,73],
[37,47,74],
[38,48,75],
[39,49,76],
[40,50,77],
[41,51,78],
[42,52,79],
[43,53,80],
[44,54,81],
[45,55,82]],

[[10,37,46],
[11,38,47],
[12,39,48],
[13,40,49],
[14,41,50],
[15,42,51],
[16,43,52],
[17,44,53],
[18,45,54],
[19,23,55],
[20,24,56],
[21,25,57],
[22,26,58],
[0,27,59],
[1,28,60],
[2,29,61],
[3,30,62],
[4,31,63],
[5,32,64],
[6,33,65],
[7,34,66],
[8,35,67],
[9,36,68],
[69,94,137],
[70,95,115],
[71,96,116],
[72,97,117],
[73,98,118],
[74,99,119],
[75,100,120],
[76,101,121],
[77,102,122],
[78,103,123],
[79,104,124],
[80,105,125],
[81,106,126],
[82,107,127],
[83,108,128],
[84,109,129],
[85,110,130],
[86,111,131],
[87,112,132],
[88,113,133],
[89,114,134],
[90,92,135],
[91,93,136]],

[[46,79,106],
[47,80,107],
[48,81,108],
[49,82,109],
[50,83,110],
[51,84,111],
[52,85,112],
[53,86,113],
[54,87,114],
[55,88,92],
[56,89,93],
[57,90,94],
[58,91,95],
[59,69,96],
[60,70,97],
[61,71,98],
[62,72,99],
[63,73,100],
[64,74,101],
[65,75,102],
[66,76,103],
[67,77,104],
[68,78,105],
[0,25,137],
[1,26,115],
[2,27,116],
[3,28,117],
[4,29,118],
[5,30,119],
[6,31,120],
[7,32,121],
[8,33,122],
[9,34,123],
[10,35,124],
[11,36,125],
[12,37,126],
[13,38,127],
[14,39,128],
[15,40,129],
[16,41,130],
[17,42,131],
[18,43,132],
[19,44,133],
[20,45,134],
[21,23,135],
[22,24,136]],

[[37,79,115],
[38,80,116],
[39,81,117],
[40,82,118],
[41,83,119],
[42,84,120],
[43,85,121],
[44,86,122],
[45,87,123],
[23,88,124],
[24,89,125],
[25,90,126],
[26,91,127],
[27,69,128],
[28,70,129],
[29,71,130],
[30,72,131],
[31,73,132],
[32,74,133],
[33,75,134],
[34,76,135],
[35,77,136],
[36,78,137],
[0,68,94],
[1,46,95],
[2,47,96],
[3,48,97],
[4,49,98],
[5,50,99],
[6,51,100],
[7,52,101],
[8,53,102],
[9,54,103],
[10,55,104],
[11,56,105],
[12,57,106],
[13,58,107],
[14,59,108],
[15,60,109],
[16,61,110],
[17,62,111],
[18,63,112],
[19,64,113],
[20,65,114],
[21,66,92],
[22,67,93]],

[[10,106,115],
[11,107,116],
[12,108,117],
[13,109,118],
[14,110,119],
[15,111,120],
[16,112,121],
[17,113,122],
[18,114,123],
[19,92,124],
[20,93,125],
[21,94,126],
[22,95,127],
[0,96,128],
[1,97,129],
[2,98,130],
[3,99,131],
[4,100,132],
[5,101,133],
[6,102,134],
[7,103,135],
[8,104,136],
[9,105,137],
[25,68,69],
[26,46,70],
[27,47,71],
[28,48,72],
[29,49,73],
[30,50,74],
[31,51,75],
[32,52,76],
[33,53,77],
[34,54,78],
[35,55,79],
[36,56,80],
[37,57,81],
[38,58,82],
[39,59,83],
[40,60,84],
[41,61,85],
[42,62,86],
[43,63,87],
[44,64,88],
[45,65,89],
[23,66,90],
[24,67,91]],

[[22,23,48],
[0,24,49],
[1,25,50],
[2,26,51],
[3,27,52],
[4,28,53],
[5,29,54],
[6,30,55],
[7,31,56],
[8,32,57],
[9,33,58],
[10,34,59],
[11,35,60],
[12,36,61],
[13,37,62],
[14,38,63],
[15,39,64],
[16,40,65],
[17,41,66],
[18,42,67],
[19,43,68],
[20,44,46],
[21,45,47],
[71,114,115],
[72,92,116],
[73,93,117],
[74,94,118],
[75,95,119],
[76,96,120],
[77,97,121],
[78,98,122],
[79,99,123],
[80,100,124],
[81,101,125],
[82,102,126],
[83,103,127],
[84,104,128],
[85,105,129],
[86,106,130],
[87,107,131],
[88,108,132],
[89,109,133],
[90,110,134],
[91,111,135],
[69,112,136],
[70,113,137]],

[[22,92,117],
[24,69,118],
[25,70,119],
[2,95,120],
[27,72,121],
[28,73,122],
[29,74,123],
[6,99,124],
[31,76,125],
[32,77,126],
[33,78,127],
[10,103,128],
[35,80,129],
[36,81,130],
[37,82,131],
[14,107,132],
[39,84,133],
[40,85,134],
[41,86,135],
[18,111,136],
[43,88,137],
[44,89,115],
[47,90,114],
[45,46,71],
[3,23,116],
[4,48,93],
[5,49,94],
[26,50,75],
[7,51,96],
[8,52,97],
[9,53,98],
[30,54,79],
[11,55,100],
[12,56,101],
[13,57,102],
[34,58,83],
[15,59,104],
[16,60,105],
[17,61,106],
[38,62,87],
[19,63,108],
[20,64,109],
[21,65,110],
[42,66,91],
[0,67,112],
[1,68,113]],

[[48,91,92],
[0,93,118],
[1,94,119],
[26,71,120],
[3,96,121],
[53,73,97],
[5,98,123],
[30,75,124],
[7,100,125],
[8,101,126],
[58,78,102],
[59,79,103],
[11,104,129],
[12,105,130],
[13,106,131],
[38,83,132],
[64,84,108],
[16,109,134],
[17,110,135],
[42,87,136],
[19,112,137],
[46,89,113],
[21,114,116],
[2,45,115],
[23,47,72],
[4,24,117],
[25,49,74],
[6,50,95],
[27,51,76],
[28,52,77],
[9,29,122],
[10,54,99],
[31,55,80],
[32,56,81],
[33,57,82],
[14,34,127],
[15,35,128],
[36,60,85],
[37,61,86],
[18,62,107],
[39,63,88],
[20,40,133],
[41,65,90],
[22,66,111],
[43,67,69],
[44,68,70]],

[[23,91,117],
[49,69,93],
[50,70,94],
[51,71,95],
[52,72,96],
[4,97,122],
[54,74,98],
[55,75,99],
[56,76,100],
[57,77,101],
[9,102,127],
[34,79,128],
[60,80,104],
[61,81,105],
[62,82,106],
[63,83,107],
[15,108,133],
[65,85,109],
[66,86,110],
[67,87,111],
[68,88,112],
[20,113,115],
[45,90,116],
[2,46,114],
[3,47,92],
[24,48,73],
[5,25,118],
[6,26,119],
[7,27,120],
[8,28,121],
[29,53,78],
[10,30,123],
[11,31,124],
[12,32,125],
[13,33,126],
[14,58,103],
[35,59,84],
[16,36,129],
[17,37,130],
[18,38,131],
[19,39,132],
[40,64,89],
[21,41,134],
[22,42,135],
[0,43,136],
[1,44,137]]

]
