[[[0,3,6],
[21,28,53],
[30,37,71],
[39,46,89],
[48,55,107],
[8,57,64],
[26,66,73],
[44,75,82],
[62,84,91],
[80,93,100],
[98,102,109],
[2,112,114],
[4,11,15],
[13,20,33],
[22,29,51],
[31,38,69],
[40,47,87],
[49,56,105],
[6,58,65],
[24,67,74],
[42,76,83],
[60,85,92],
[78,94,101],
[96,103,110]],

[[0,1,2],
[9,10,20],
[18,19,38],
[27,28,56],
[36,37,74],
[45,46,92],
[54,55,110],
[11,63,64],
[29,72,73],
[47,81,82],
[65,90,91],
[83,99,100],
[101,108,109],
[3,4,5],
[12,13,23],
[21,22,41],
[30,31,59],
[39,40,77],
[48,49,95],
[57,58,113],
[14,66,67],
[32,75,76],
[50,84,85],
[68,93,94],
[86,102,103],
[104,111,112],
[6,7,8],
[15,16,26],
[24,25,44],
[33,34,62],
[42,43,80],
[51,52,98],
[60,61,116],
[17,69,70],
[35,78,79],
[53,87,88],
[71,96,97],
[89,105,106],
[107,114,115]],

[[0,10,11],
[9,19,29],
[18,28,47],
[27,37,65],
[36,46,83],
[45,55,101],
[2,54,64],
[20,63,73],
[38,72,82],
[56,81,91],
[74,90,100],
[92,99,109],
[1,108,110],
[3,13,14],
[12,22,32],
[21,31,50],
[30,40,68],
[39,49,86],
[48,58,104],
[5,57,67],
[23,66,76],
[41,75,85],
[59,84,94],
[77,93,103],
[95,102,112],
[4,111,113],
[6,16,17],
[15,25,35],
[24,34,53],
[33,43,71],
[42,52,89],
[51,61,107],
[8,60,70],
[26,69,79],
[44,78,88],
[62,87,97],
[80,96,106],
[98,105,115],
[7,114,116]],

[[0,19,20],
[9,28,38],
[18,37,56],
[27,46,74],
[36,55,92],
[45,64,110],
[11,54,73],
[29,63,82],
[47,72,91],
[65,81,100],
[83,90,109],
[1,99,101],
[2,10,108],
[3,22,23],
[12,31,41],
[21,40,59],
[30,49,77],
[39,58,95],
[48,67,113],
[14,57,76],
[32,66,85],
[50,75,94],
[68,84,103],
[86,93,112],
[4,102,104],
[5,13,111],
[6,25,26],
[15,34,44],
[24,43,62],
[33,52,80],
[42,61,98],
[51,70,116],
[17,60,79],
[35,69,88],
[53,78,97],
[71,87,106],
[89,96,115],
[7,105,107],
[8,16,114]],

[[0,28,29],
[9,37,47],
[18,46,65],
[27,55,83],
[36,64,101],
[2,45,73],
[20,54,82],
[38,63,91],
[56,72,100],
[74,81,109],
[1,90,92],
[10,99,110],
[11,19,108],
[3,31,32],
[12,40,50],
[21,49,68],
[30,58,86],
[39,67,104],
[5,48,76],
[23,57,85],
[41,66,94],
[59,75,103],
[77,84,112],
[4,93,95],
[13,102,113],
[14,22,111],
[6,34,35],
[15,43,53],
[24,52,71],
[33,61,89],
[42,70,107],
[8,51,79],
[26,60,88],
[44,69,97],
[62,78,106],
[80,87,115],
[7,96,98],
[16,105,116],
[17,25,114]],

[[0,37,38],
[9,46,56],
[18,55,74],
[27,64,92],
[36,73,110],
[11,45,82],
[29,54,91],
[47,63,100],
[65,72,109],
[1,81,83],
[10,90,101],
[2,19,99],
[20,28,108],
[3,40,41],
[12,49,59],
[21,58,77],
[30,67,95],
[39,76,113],
[14,48,85],
[32,57,94],
[50,66,103],
[68,75,112],
[4,84,86],
[13,93,104],
[5,22,102],
[23,31,111],
[6,43,44],
[15,52,62],
[24,61,80],
[33,70,98],
[42,79,116],
[17,51,88],
[35,60,97],
[53,69,106],
[71,78,115],
[7,87,89],
[16,96,107],
[8,25,105],
[26,34,114]],

[[0,46,47],
[9,55,65],
[18,64,83],
[27,73,101],
[2,36,82],
[20,45,91],
[38,54,100],
[56,63,109],
[1,72,74],
[10,81,92],
[19,90,110],
[11,28,99],
[29,37,108],
[3,49,50],
[12,58,68],
[21,67,86],
[30,76,104],
[5,39,85],
[23,48,94],
[41,57,103],
[59,66,112],
[4,75,77],
[13,84,95],
[22,93,113],
[14,31,102],
[32,40,111],
[6,52,53],
[15,61,71],
[24,70,89],
[33,79,107],
[8,42,88],
[26,51,97],
[44,60,106],
[62,69,115],
[7,78,80],
[16,87,98],
[25,96,116],
[17,34,105],
[35,43,114]],

[[0,55,56],
[9,64,74],
[18,73,92],
[27,82,110],
[11,36,91],
[29,45,100],
[47,54,109],
[1,63,65],
[10,72,83],
[19,81,101],
[2,28,90],
[20,37,99],
[38,46,108],
[3,58,59],
[12,67,77],
[21,76,95],
[30,85,113],
[14,39,94],
[32,48,103],
[50,57,112],
[4,66,68],
[13,75,86],
[22,84,104],
[5,31,93],
[23,40,102],
[41,49,111],
[6,61,62],
[15,70,80],
[24,79,98],
[33,88,116],
[17,42,97],
[35,51,106],
[53,60,115],
[7,69,71],
[16,78,89],
[25,87,107],
[8,34,96],
[26,43,105],
[44,52,114]],

[[0,64,65],
[9,73,83],
[18,82,101],
[2,27,91],
[20,36,100],
[38,45,109],
[1,54,56],
[10,63,74],
[19,72,92],
[28,81,110],
[11,37,90],
[29,46,99],
[47,55,108],
[3,67,68],
[12,76,86],
[21,85,104],
[5,30,94],
[23,39,103],
[41,48,112],
[4,57,59],
[13,66,77],
[22,75,95],
[31,84,113],
[14,40,93],
[32,49,102],
[50,58,111],
[6,70,71],
[15,79,89],
[24,88,107],
[8,33,97],
[26,42,106],
[44,51,115],
[7,60,62],
[16,69,80],
[25,78,98],
[34,87,116],
[17,43,96],
[35,52,105],
[53,61,114]],

[[0,73,74],
[9,82,92],
[18,91,110],
[11,27,100],
[29,36,109],
[1,45,47],
[10,54,65],
[19,63,83],
[28,72,101],
[2,37,81],
[20,46,90],
[38,55,99],
[56,64,108],
[3,76,77],
[12,85,95],
[21,94,113],
[14,30,103],
[32,39,112],
[4,48,50],
[13,57,68],
[22,66,86],
[31,75,104],
[5,40,84],
[23,49,93],
[41,58,102],
[59,67,111],
[6,79,80],
[15,88,98],
[24,97,116],
[17,33,106],
[35,42,115],
[7,51,53],
[16,60,71],
[25,69,89],
[34,78,107],
[8,43,87],
[26,52,96],
[44,61,105],
[62,70,114]],

[[0,82,83],
[9,91,101],
[2,18,100],
[20,27,109],
[1,36,38],
[10,45,56],
[19,54,74],
[28,63,92],
[37,72,110],
[11,46,81],
[29,55,90],
[47,64,99],
[65,73,108],
[3,85,86],
[12,94,104],
[5,21,103],
[23,30,112],
[4,39,41],
[13,48,59],
[22,57,77],
[31,66,95],
[40,75,113],
[14,49,84],
[32,58,93],
[50,67,102],
[68,76,111],
[6,88,89],
[15,97,107],
[8,24,106],
[26,33,115],
[7,42,44],
[16,51,62],
[25,60,80],
[34,69,98],
[43,78,116],
[17,52,87],
[35,61,96],
[53,70,105],
[71,79,114]],

[[0,91,92],
[9,100,110],
[11,18,109],
[1,27,29],
[10,36,47],
[19,45,65],
[28,54,83],
[37,63,101],
[2,46,72],
[20,55,81],
[38,64,90],
[56,73,99],
[74,82,108],
[3,94,95],
[12,103,113],
[14,21,112],
[4,30,32],
[13,39,50],
[22,48,68],
[31,57,86],
[40,66,104],
[5,49,75],
[23,58,84],
[41,67,93],
[59,76,102],
[77,85,111],
[6,97,98],
[15,106,116],
[17,24,115],
[7,33,35],
[16,42,53],
[25,51,71],
[34,60,89],
[43,69,107],
[8,52,78],
[26,61,87],
[44,70,96],
[62,79,105],
[80,88,114]],

[[0,100,101],
[2,9,109],
[1,18,20],
[10,27,38],
[19,36,56],
[28,45,74],
[37,54,92],
[46,63,110],
[11,55,72],
[29,64,81],
[47,73,90],
[65,82,99],
[83,91,108],
[3,103,104],
[5,12,112],
[4,21,23],
[13,30,41],
[22,39,59],
[31,48,77],
[40,57,95],
[49,66,113],
[14,58,75],
[32,67,84],
[50,76,93],
[68,85,102],
[86,94,111],
[6,106,107],
[8,15,115],
[7,24,26],
[16,33,44],
[25,42,62],
[34,51,80],
[43,60,98],
[52,69,116],
[17,61,78],
[35,70,87],
[53,79,96],
[71,88,105],
[89,97,114]],

[[0,109,110],
[1,9,11],
[10,18,29],
[19,27,47],
[28,36,65],
[37,45,83],
[46,54,101],
[2,55,63],
[20,64,72],
[38,73,81],
[56,82,90],
[74,91,99],
[92,100,108],
[3,112,113],
[4,12,14],
[13,21,32],
[22,30,50],
[31,39,68],
[40,48,86],
[49,57,104],
[5,58,66],
[23,67,75],
[41,76,84],
[59,85,93],
[77,94,102],
[95,103,111],
[6,115,116],
[7,15,17],
[16,24,35],
[25,33,53],
[34,42,71],
[43,51,89],
[52,60,107],
[8,61,69],
[26,70,78],
[44,79,87],
[62,88,96],
[80,97,105],
[98,106,114]]

]
