[[[0, 51, 102],
[13, 92, 147],
[14, 57, 152],
[15, 51, 119],
[16, 83, 135],
[17, 81, 140],
[18, 88, 127],
[19, 63, 132],
[20, 89, 150],
[21, 77, 103],
[22, 98, 120],
[23, 94, 143],
[24, 69, 125],
[25, 90, 113],
[26, 56, 134],
[27, 78, 129],
[28, 100, 124],
[29, 66, 145],
[30, 87, 133],
[31, 62, 115],
[32, 58, 138],
[33, 79, 104],
[34, 67, 108],
[35, 93, 126],
[36, 68, 131],
[37, 75, 118],
[38, 73, 123],
[39, 54, 139],
[40, 99, 106],
[41, 64, 111],
[42, 76, 136],
[43, 95, 116],
[44, 86, 105],
[45, 55, 144],
[46, 85, 121],
[47, 96, 110],
[48, 72, 112],
[49, 52, 109],
[50, 97, 117]],

[[0, 98, 118],
[1, 92, 108],
[2, 75, 129],
[3, 83, 131],
[4, 66, 152],
[5, 60, 142],
[6, 54, 150],
[7, 85, 147],
[8, 61, 149],
[9, 72, 138],
[10, 51, 115],
[11, 71, 103],
[12, 62, 143],
[13, 81, 123],
[14, 93, 148],
[15, 58, 102],
[16, 52, 120],
[17, 84, 136],
[18, 82, 141],
[19, 89, 128],
[20, 64, 133],
[21, 90, 151],
[22, 78, 104],
[23, 99, 121],
[24, 95, 144],
[25, 70, 126],
[26, 91, 114],
[27, 57, 135],
[28, 79, 130],
[29, 101, 125],
[30, 67, 146],
[31, 88, 134],
[32, 63, 116],
[33, 59, 139],
[34, 80, 105],
[35, 68, 109],
[36, 94, 127],
[37, 69, 132],
[38, 76, 119],
[39, 74, 124],
[40, 55, 140],
[41, 100, 107],
[42, 65, 112],
[43, 77, 137],
[44, 96, 117],
[45, 87, 106],
[46, 56, 145],
[47, 86, 122],
[48, 97, 111],
[49, 73, 113],
[50, 53, 110]],

[[0, 54, 111],
[1, 99, 119],
[2, 93, 109],
[3, 76, 130],
[4, 84, 132],
[5, 67, 102],
[6, 61, 143],
[7, 55, 151],
[8, 86, 148],
[9, 62, 150],
[10, 73, 139],
[11, 52, 116],
[12, 72, 104],
[13, 63, 144],
[14, 82, 124],
[15, 94, 149],
[16, 59, 103],
[17, 53, 121],
[18, 85, 137],
[19, 83, 142],
[20, 90, 129],
[21, 65, 134],
[22, 91, 152],
[23, 79, 105],
[24, 100, 122],
[25, 96, 145],
[26, 71, 127],
[27, 92, 115],
[28, 58, 136],
[29, 80, 131],
[30, 51, 126],
[31, 68, 147],
[32, 89, 135],
[33, 64, 117],
[34, 60, 140],
[35, 81, 106],
[36, 69, 110],
[37, 95, 128],
[38, 70, 133],
[39, 77, 120],
[40, 75, 125],
[41, 56, 141],
[42, 101, 108],
[43, 66, 113],
[44, 78, 138],
[45, 97, 118],
[46, 88, 107],
[47, 57, 146],
[48, 87, 123],
[49, 98, 112],
[50, 74, 114]],

[[0, 75, 115],
[1, 55, 112],
[2, 100, 120],
[3, 94, 110],
[4, 77, 131],
[5, 85, 133],
[6, 68, 103],
[7, 62, 144],
[8, 56, 152],
[9, 87, 149],
[10, 63, 151],
[11, 74, 140],
[12, 53, 117],
[13, 73, 105],
[14, 64, 145],
[15, 83, 125],
[16, 95, 150],
[17, 60, 104],
[18, 54, 122],
[19, 86, 138],
[20, 84, 143],
[21, 91, 130],
[22, 66, 135],
[23, 92, 102],
[24, 80, 106],
[25, 101, 123],
[26, 97, 146],
[27, 72, 128],
[28, 93, 116],
[29, 59, 137],
[30, 81, 132],
[31, 52, 127],
[32, 69, 148],
[33, 90, 136],
[34, 65, 118],
[35, 61, 141],
[36, 82, 107],
[37, 70, 111],
[38, 96, 129],
[39, 71, 134],
[40, 78, 121],
[41, 76, 126],
[42, 57, 142],
[43, 51, 109],
[44, 67, 114],
[45, 79, 139],
[46, 98, 119],
[47, 89, 108],
[48, 58, 147],
[49, 88, 124],
[50, 99, 113]],

[[0, 100, 114],
[1, 76, 116],
[2, 56, 113],
[3, 101, 121],
[4, 95, 111],
[5, 78, 132],
[6, 86, 134],
[7, 69, 104],
[8, 63, 145],
[9, 57, 102],
[10, 88, 150],
[11, 64, 152],
[12, 75, 141],
[13, 54, 118],
[14, 74, 106],
[15, 65, 146],
[16, 84, 126],
[17, 96, 151],
[18, 61, 105],
[19, 55, 123],
[20, 87, 139],
[21, 85, 144],
[22, 92, 131],
[23, 67, 136],
[24, 93, 103],
[25, 81, 107],
[26, 51, 124],
[27, 98, 147],
[28, 73, 129],
[29, 94, 117],
[30, 60, 138],
[31, 82, 133],
[32, 53, 128],
[33, 70, 149],
[34, 91, 137],
[35, 66, 119],
[36, 62, 142],
[37, 83, 108],
[38, 71, 112],
[39, 97, 130],
[40, 72, 135],
[41, 79, 122],
[42, 77, 127],
[43, 58, 143],
[44, 52, 110],
[45, 68, 115],
[46, 80, 140],
[47, 99, 120],
[48, 90, 109],
[49, 59, 148],
[50, 89, 125]],

[[0, 90, 126],
[1, 101, 115],
[2, 77, 117],
[3, 57, 114],
[4, 51, 122],
[5, 96, 112],
[6, 79, 133],
[7, 87, 135],
[8, 70, 105],
[9, 64, 146],
[10, 58, 103],
[11, 89, 151],
[12, 65, 102],
[13, 76, 142],
[14, 55, 119],
[15, 75, 107],
[16, 66, 147],
[17, 85, 127],
[18, 97, 152],
[19, 62, 106],
[20, 56, 124],
[21, 88, 140],
[22, 86, 145],
[23, 93, 132],
[24, 68, 137],
[25, 94, 104],
[26, 82, 108],
[27, 52, 125],
[28, 99, 148],
[29, 74, 130],
[30, 95, 118],
[31, 61, 139],
[32, 83, 134],
[33, 54, 129],
[34, 71, 150],
[35, 92, 138],
[36, 67, 120],
[37, 63, 143],
[38, 84, 109],
[39, 72, 113],
[40, 98, 131],
[41, 73, 136],
[42, 80, 123],
[43, 78, 128],
[44, 59, 144],
[45, 53, 111],
[46, 69, 116],
[47, 81, 141],
[48, 100, 121],
[49, 91, 110],
[50, 60, 149]],

[[0, 61, 150],
[1, 91, 127],
[2, 51, 116],
[3, 78, 118],
[4, 58, 115],
[5, 52, 123],
[6, 97, 113],
[7, 80, 134],
[8, 88, 136],
[9, 71, 106],
[10, 65, 147],
[11, 59, 104],
[12, 90, 152],
[13, 66, 103],
[14, 77, 143],
[15, 56, 120],
[16, 76, 108],
[17, 67, 148],
[18, 86, 128],
[19, 98, 102],
[20, 63, 107],
[21, 57, 125],
[22, 89, 141],
[23, 87, 146],
[24, 94, 133],
[25, 69, 138],
[26, 95, 105],
[27, 83, 109],
[28, 53, 126],
[29, 100, 149],
[30, 75, 131],
[31, 96, 119],
[32, 62, 140],
[33, 84, 135],
[34, 55, 130],
[35, 72, 151],
[36, 93, 139],
[37, 68, 121],
[38, 64, 144],
[39, 85, 110],
[40, 73, 114],
[41, 99, 132],
[42, 74, 137],
[43, 81, 124],
[44, 79, 129],
[45, 60, 145],
[46, 54, 112],
[47, 70, 117],
[48, 82, 142],
[49, 101, 122],
[50, 92, 111]],

[[0, 93, 112],
[1, 62, 151],
[2, 92, 128],
[3, 52, 117],
[4, 79, 119],
[5, 59, 116],
[6, 53, 124],
[7, 98, 114],
[8, 81, 135],
[9, 89, 137],
[10, 72, 107],
[11, 66, 148],
[12, 60, 105],
[13, 91, 102],
[14, 67, 104],
[15, 78, 144],
[16, 57, 121],
[17, 77, 109],
[18, 68, 149],
[19, 87, 129],
[20, 99, 103],
[21, 64, 108],
[22, 58, 126],
[23, 90, 142],
[24, 88, 147],
[25, 95, 134],
[26, 70, 139],
[27, 96, 106],
[28, 84, 110],
[29, 54, 127],
[30, 101, 150],
[31, 76, 132],
[32, 97, 120],
[33, 63, 141],
[34, 85, 136],
[35, 56, 131],
[36, 73, 152],
[37, 94, 140],
[38, 69, 122],
[39, 65, 145],
[40, 86, 111],
[41, 74, 115],
[42, 100, 133],
[43, 75, 138],
[44, 82, 125],
[45, 80, 130],
[46, 61, 146],
[47, 55, 113],
[48, 71, 118],
[49, 83, 143],
[50, 51, 123]],

[[0, 52, 124],
[1, 94, 113],
[2, 63, 152],
[3, 93, 129],
[4, 53, 118],
[5, 80, 120],
[6, 60, 117],
[7, 54, 125],
[8, 99, 115],
[9, 82, 136],
[10, 90, 138],
[11, 73, 108],
[12, 67, 149],
[13, 61, 106],
[14, 92, 103],
[15, 68, 105],
[16, 79, 145],
[17, 58, 122],
[18, 78, 110],
[19, 69, 150],
[20, 88, 130],
[21, 100, 104],
[22, 65, 109],
[23, 59, 127],
[24, 91, 143],
[25, 89, 148],
[26, 96, 135],
[27, 71, 140],
[28, 97, 107],
[29, 85, 111],
[30, 55, 128],
[31, 51, 151],
[32, 77, 133],
[33, 98, 121],
[34, 64, 142],
[35, 86, 137],
[36, 57, 132],
[37, 74, 102],
[38, 95, 141],
[39, 70, 123],
[40, 66, 146],
[41, 87, 112],
[42, 75, 116],
[43, 101, 134],
[44, 76, 139],
[45, 83, 126],
[46, 81, 131],
[47, 62, 147],
[48, 56, 114],
[49, 72, 119],
[50, 84, 144]],

[[0, 85, 145],
[1, 53, 125],
[2, 95, 114],
[3, 64, 102],
[4, 94, 130],
[5, 54, 119],
[6, 81, 121],
[7, 61, 118],
[8, 55, 126],
[9, 100, 116],
[10, 83, 137],
[11, 91, 139],
[12, 74, 109],
[13, 68, 150],
[14, 62, 107],
[15, 93, 104],
[16, 69, 106],
[17, 80, 146],
[18, 59, 123],
[19, 79, 111],
[20, 70, 151],
[21, 89, 131],
[22, 101, 105],
[23, 66, 110],
[24, 60, 128],
[25, 92, 144],
[26, 90, 149],
[27, 97, 136],
[28, 72, 141],
[29, 98, 108],
[30, 86, 112],
[31, 56, 129],
[32, 52, 152],
[33, 78, 134],
[34, 99, 122],
[35, 65, 143],
[36, 87, 138],
[37, 58, 133],
[38, 75, 103],
[39, 96, 142],
[40, 71, 124],
[41, 67, 147],
[42, 88, 113],
[43, 76, 117],
[44, 51, 135],
[45, 77, 140],
[46, 84, 127],
[47, 82, 132],
[48, 63, 148],
[49, 57, 115],
[50, 73, 120]],

[[0, 74, 121],
[1, 86, 146],
[2, 54, 126],
[3, 96, 115],
[4, 65, 103],
[5, 95, 131],
[6, 55, 120],
[7, 82, 122],
[8, 62, 119],
[9, 56, 127],
[10, 101, 117],
[11, 84, 138],
[12, 92, 140],
[13, 75, 110],
[14, 69, 151],
[15, 63, 108],
[16, 94, 105],
[17, 70, 107],
[18, 81, 147],
[19, 60, 124],
[20, 80, 112],
[21, 71, 152],
[22, 90, 132],
[23, 51, 106],
[24, 67, 111],
[25, 61, 129],
[26, 93, 145],
[27, 91, 150],
[28, 98, 137],
[29, 73, 142],
[30, 99, 109],
[31, 87, 113],
[32, 57, 130],
[33, 53, 102],
[34, 79, 135],
[35, 100, 123],
[36, 66, 144],
[37, 88, 139],
[38, 59, 134],
[39, 76, 104],
[40, 97, 143],
[41, 72, 125],
[42, 68, 148],
[43, 89, 114],
[44, 77, 118],
[45, 52, 136],
[46, 78, 141],
[47, 85, 128],
[48, 83, 133],
[49, 64, 149],
[50, 58, 116]],

[[0, 59, 117],
[1, 75, 122],
[2, 87, 147],
[3, 55, 127],
[4, 97, 116],
[5, 66, 104],
[6, 96, 132],
[7, 56, 121],
[8, 83, 123],
[9, 63, 120],
[10, 57, 128],
[11, 51, 118],
[12, 85, 139],
[13, 93, 141],
[14, 76, 111],
[15, 70, 152],
[16, 64, 109],
[17, 95, 106],
[18, 71, 108],
[19, 82, 148],
[20, 61, 125],
[21, 81, 113],
[22, 72, 102],
[23, 91, 133],
[24, 52, 107],
[25, 68, 112],
[26, 62, 130],
[27, 94, 146],
[28, 92, 151],
[29, 99, 138],
[30, 74, 143],
[31, 100, 110],
[32, 88, 114],
[33, 58, 131],
[34, 54, 103],
[35, 80, 136],
[36, 101, 124],
[37, 67, 145],
[38, 89, 140],
[39, 60, 135],
[40, 77, 105],
[41, 98, 144],
[42, 73, 126],
[43, 69, 149],
[44, 90, 115],
[45, 78, 119],
[46, 53, 137],
[47, 79, 142],
[48, 86, 129],
[49, 84, 134],
[50, 65, 150]],

[[0, 66, 151],
[1, 60, 118],
[2, 76, 123],
[3, 88, 148],
[4, 56, 128],
[5, 98, 117],
[6, 67, 105],
[7, 97, 133],
[8, 57, 122],
[9, 84, 124],
[10, 64, 121],
[11, 58, 129],
[12, 52, 119],
[13, 86, 140],
[14, 94, 142],
[15, 77, 112],
[16, 71, 102],
[17, 65, 110],
[18, 96, 107],
[19, 72, 109],
[20, 83, 149],
[21, 62, 126],
[22, 82, 114],
[23, 73, 103],
[24, 92, 134],
[25, 53, 108],
[26, 69, 113],
[27, 63, 131],
[28, 95, 147],
[29, 93, 152],
[30, 100, 139],
[31, 75, 144],
[32, 101, 111],
[33, 89, 115],
[34, 59, 132],
[35, 55, 104],
[36, 81, 137],
[37, 51, 125],
[38, 68, 146],
[39, 90, 141],
[40, 61, 136],
[41, 78, 106],
[42, 99, 145],
[43, 74, 127],
[44, 70, 150],
[45, 91, 116],
[46, 79, 120],
[47, 54, 138],
[48, 80, 143],
[49, 87, 130],
[50, 85, 135]],

[[0, 86, 136],
[1, 67, 152],
[2, 61, 119],
[3, 77, 124],
[4, 89, 149],
[5, 57, 129],
[6, 99, 118],
[7, 68, 106],
[8, 98, 134],
[9, 58, 123],
[10, 85, 125],
[11, 65, 122],
[12, 59, 130],
[13, 53, 120],
[14, 87, 141],
[15, 95, 143],
[16, 78, 113],
[17, 72, 103],
[18, 66, 111],
[19, 97, 108],
[20, 73, 110],
[21, 84, 150],
[22, 63, 127],
[23, 83, 115],
[24, 74, 104],
[25, 93, 135],
[26, 54, 109],
[27, 70, 114],
[28, 64, 132],
[29, 96, 148],
[30, 94, 102],
[31, 101, 140],
[32, 76, 145],
[33, 51, 112],
[34, 90, 116],
[35, 60, 133],
[36, 56, 105],
[37, 82, 138],
[38, 52, 126],
[39, 69, 147],
[40, 91, 142],
[41, 62, 137],
[42, 79, 107],
[43, 100, 146],
[44, 75, 128],
[45, 71, 151],
[46, 92, 117],
[47, 80, 121],
[48, 55, 139],
[49, 81, 144],
[50, 88, 131]],

[[0, 89, 132],
[1, 87, 137],
[2, 68, 102],
[3, 62, 120],
[4, 78, 125],
[5, 90, 150],
[6, 58, 130],
[7, 100, 119],
[8, 69, 107],
[9, 99, 135],
[10, 59, 124],
[11, 86, 126],
[12, 66, 123],
[13, 60, 131],
[14, 54, 121],
[15, 88, 142],
[16, 96, 144],
[17, 79, 114],
[18, 73, 104],
[19, 67, 112],
[20, 98, 109],
[21, 74, 111],
[22, 85, 151],
[23, 64, 128],
[24, 84, 116],
[25, 75, 105],
[26, 94, 136],
[27, 55, 110],
[28, 71, 115],
[29, 65, 133],
[30, 97, 149],
[31, 95, 103],
[32, 51, 141],
[33, 77, 146],
[34, 52, 113],
[35, 91, 117],
[36, 61, 134],
[37, 57, 106],
[38, 83, 139],
[39, 53, 127],
[40, 70, 148],
[41, 92, 143],
[42, 63, 138],
[43, 80, 108],
[44, 101, 147],
[45, 76, 129],
[46, 72, 152],
[47, 93, 118],
[48, 81, 122],
[49, 56, 140],
[50, 82, 145]],

[[0, 83, 146],
[1, 90, 133],
[2, 88, 138],
[3, 69, 103],
[4, 63, 121],
[5, 79, 126],
[6, 91, 151],
[7, 59, 131],
[8, 101, 120],
[9, 70, 108],
[10, 100, 136],
[11, 60, 125],
[12, 87, 127],
[13, 67, 124],
[14, 61, 132],
[15, 55, 122],
[16, 89, 143],
[17, 97, 145],
[18, 80, 115],
[19, 74, 105],
[20, 68, 113],
[21, 99, 110],
[22, 75, 112],
[23, 86, 152],
[24, 65, 129],
[25, 85, 117],
[26, 76, 106],
[27, 95, 137],
[28, 56, 111],
[29, 72, 116],
[30, 66, 134],
[31, 98, 150],
[32, 96, 104],
[33, 52, 142],
[34, 78, 147],
[35, 53, 114],
[36, 92, 118],
[37, 62, 135],
[38, 58, 107],
[39, 84, 140],
[40, 54, 128],
[41, 71, 149],
[42, 93, 144],
[43, 64, 139],
[44, 81, 109],
[45, 51, 148],
[46, 77, 130],
[47, 73, 102],
[48, 94, 119],
[49, 82, 123],
[50, 57, 141]],

[[0, 58, 142],
[1, 84, 147],
[2, 91, 134],
[3, 89, 139],
[4, 70, 104],
[5, 64, 122],
[6, 80, 127],
[7, 92, 152],
[8, 60, 132],
[9, 51, 121],
[10, 71, 109],
[11, 101, 137],
[12, 61, 126],
[13, 88, 128],
[14, 68, 125],
[15, 62, 133],
[16, 56, 123],
[17, 90, 144],
[18, 98, 146],
[19, 81, 116],
[20, 75, 106],
[21, 69, 114],
[22, 100, 111],
[23, 76, 113],
[24, 87, 102],
[25, 66, 130],
[26, 86, 118],
[27, 77, 107],
[28, 96, 138],
[29, 57, 112],
[30, 73, 117],
[31, 67, 135],
[32, 99, 151],
[33, 97, 105],
[34, 53, 143],
[35, 79, 148],
[36, 54, 115],
[37, 93, 119],
[38, 63, 136],
[39, 59, 108],
[40, 85, 141],
[41, 55, 129],
[42, 72, 150],
[43, 94, 145],
[44, 65, 140],
[45, 82, 110],
[46, 52, 149],
[47, 78, 131],
[48, 74, 103],
[49, 95, 120],
[50, 83, 124]],

[[0, 84, 125],
[1, 59, 143],
[2, 85, 148],
[3, 92, 135],
[4, 90, 140],
[5, 71, 105],
[6, 65, 123],
[7, 81, 128],
[8, 93, 102],
[9, 61, 133],
[10, 52, 122],
[11, 72, 110],
[12, 51, 138],
[13, 62, 127],
[14, 89, 129],
[15, 69, 126],
[16, 63, 134],
[17, 57, 124],
[18, 91, 145],
[19, 99, 147],
[20, 82, 117],
[21, 76, 107],
[22, 70, 115],
[23, 101, 112],
[24, 77, 114],
[25, 88, 103],
[26, 67, 131],
[27, 87, 119],
[28, 78, 108],
[29, 97, 139],
[30, 58, 113],
[31, 74, 118],
[32, 68, 136],
[33, 100, 152],
[34, 98, 106],
[35, 54, 144],
[36, 80, 149],
[37, 55, 116],
[38, 94, 120],
[39, 64, 137],
[40, 60, 109],
[41, 86, 142],
[42, 56, 130],
[43, 73, 151],
[44, 95, 146],
[45, 66, 141],
[46, 83, 111],
[47, 53, 150],
[48, 79, 132],
[49, 75, 104],
[50, 96, 121]],

[[0, 97, 122],
[1, 85, 126],
[2, 60, 144],
[3, 86, 149],
[4, 93, 136],
[5, 91, 141],
[6, 72, 106],
[7, 66, 124],
[8, 82, 129],
[9, 94, 103],
[10, 62, 134],
[11, 53, 123],
[12, 73, 111],
[13, 52, 139],
[14, 63, 128],
[15, 90, 130],
[16, 70, 127],
[17, 64, 135],
[18, 58, 125],
[19, 92, 146],
[20, 100, 148],
[21, 83, 118],
[22, 77, 108],
[23, 71, 116],
[24, 51, 113],
[25, 78, 115],
[26, 89, 104],
[27, 68, 132],
[28, 88, 120],
[29, 79, 109],
[30, 98, 140],
[31, 59, 114],
[32, 75, 119],
[33, 69, 137],
[34, 101, 102],
[35, 99, 107],
[36, 55, 145],
[37, 81, 150],
[38, 56, 117],
[39, 95, 121],
[40, 65, 138],
[41, 61, 110],
[42, 87, 143],
[43, 57, 131],
[44, 74, 152],
[45, 96, 147],
[46, 67, 142],
[47, 84, 112],
[48, 54, 151],
[49, 80, 133],
[50, 76, 105]],

[[0, 77, 106],
[1, 98, 123],
[2, 86, 127],
[3, 61, 145],
[4, 87, 150],
[5, 94, 137],
[6, 92, 142],
[7, 73, 107],
[8, 67, 125],
[9, 83, 130],
[10, 95, 104],
[11, 63, 135],
[12, 54, 124],
[13, 74, 112],
[14, 53, 140],
[15, 64, 129],
[16, 91, 131],
[17, 71, 128],
[18, 65, 136],
[19, 59, 126],
[20, 93, 147],
[21, 101, 149],
[22, 84, 119],
[23, 78, 109],
[24, 72, 117],
[25, 52, 114],
[26, 79, 116],
[27, 90, 105],
[28, 69, 133],
[29, 89, 121],
[30, 80, 110],
[31, 99, 141],
[32, 60, 115],
[33, 76, 120],
[34, 70, 138],
[35, 51, 103],
[36, 100, 108],
[37, 56, 146],
[38, 82, 151],
[39, 57, 118],
[40, 96, 122],
[41, 66, 139],
[42, 62, 111],
[43, 88, 144],
[44, 58, 132],
[45, 75, 102],
[46, 97, 148],
[47, 68, 143],
[48, 85, 113],
[49, 55, 152],
[50, 81, 134]],

[[0, 82, 135],
[1, 78, 107],
[2, 99, 124],
[3, 87, 128],
[4, 62, 146],
[5, 88, 151],
[6, 95, 138],
[7, 93, 143],
[8, 74, 108],
[9, 68, 126],
[10, 84, 131],
[11, 96, 105],
[12, 64, 136],
[13, 55, 125],
[14, 75, 113],
[15, 54, 141],
[16, 65, 130],
[17, 92, 132],
[18, 72, 129],
[19, 66, 137],
[20, 60, 127],
[21, 94, 148],
[22, 51, 150],
[23, 85, 120],
[24, 79, 110],
[25, 73, 118],
[26, 53, 115],
[27, 80, 117],
[28, 91, 106],
[29, 70, 134],
[30, 90, 122],
[31, 81, 111],
[32, 100, 142],
[33, 61, 116],
[34, 77, 121],
[35, 71, 139],
[36, 52, 104],
[37, 101, 109],
[38, 57, 147],
[39, 83, 152],
[40, 58, 119],
[41, 97, 123],
[42, 67, 140],
[43, 63, 112],
[44, 89, 145],
[45, 59, 133],
[46, 76, 103],
[47, 98, 149],
[48, 69, 144],
[49, 86, 114],
[50, 56, 102]],

[[0, 57, 103],
[1, 83, 136],
[2, 79, 108],
[3, 100, 125],
[4, 88, 129],
[5, 63, 147],
[6, 89, 152],
[7, 96, 139],
[8, 94, 144],
[9, 75, 109],
[10, 69, 127],
[11, 85, 132],
[12, 97, 106],
[13, 65, 137],
[14, 56, 126],
[15, 76, 114],
[16, 55, 142],
[17, 66, 131],
[18, 93, 133],
[19, 73, 130],
[20, 67, 138],
[21, 61, 128],
[22, 95, 149],
[23, 52, 151],
[24, 86, 121],
[25, 80, 111],
[26, 74, 119],
[27, 54, 116],
[28, 81, 118],
[29, 92, 107],
[30, 71, 135],
[31, 91, 123],
[32, 82, 112],
[33, 101, 143],
[34, 62, 117],
[35, 78, 122],
[36, 72, 140],
[37, 53, 105],
[38, 51, 110],
[39, 58, 148],
[40, 84, 102],
[41, 59, 120],
[42, 98, 124],
[43, 68, 141],
[44, 64, 113],
[45, 90, 146],
[46, 60, 134],
[47, 77, 104],
[48, 99, 150],
[49, 70, 145],
[50, 87, 115]],

[[0, 88, 116],
[1, 58, 104],
[2, 84, 137],
[3, 80, 109],
[4, 101, 126],
[5, 89, 130],
[6, 64, 148],
[7, 90, 102],
[8, 97, 140],
[9, 95, 145],
[10, 76, 110],
[11, 70, 128],
[12, 86, 133],
[13, 98, 107],
[14, 66, 138],
[15, 57, 127],
[16, 77, 115],
[17, 56, 143],
[18, 67, 132],
[19, 94, 134],
[20, 74, 131],
[21, 68, 139],
[22, 62, 129],
[23, 96, 150],
[24, 53, 152],
[25, 87, 122],
[26, 81, 112],
[27, 75, 120],
[28, 55, 117],
[29, 82, 119],
[30, 93, 108],
[31, 72, 136],
[32, 92, 124],
[33, 83, 113],
[34, 51, 144],
[35, 63, 118],
[36, 79, 123],
[37, 73, 141],
[38, 54, 106],
[39, 52, 111],
[40, 59, 149],
[41, 85, 103],
[42, 60, 121],
[43, 99, 125],
[44, 69, 142],
[45, 65, 114],
[46, 91, 147],
[47, 61, 135],
[48, 78, 105],
[49, 100, 151],
[50, 71, 146]],

[[0, 72, 147],
[1, 89, 117],
[2, 59, 105],
[3, 85, 138],
[4, 81, 110],
[5, 51, 127],
[6, 90, 131],
[7, 65, 149],
[8, 91, 103],
[9, 98, 141],
[10, 96, 146],
[11, 77, 111],
[12, 71, 129],
[13, 87, 134],
[14, 99, 108],
[15, 67, 139],
[16, 58, 128],
[17, 78, 116],
[18, 57, 144],
[19, 68, 133],
[20, 95, 135],
[21, 75, 132],
[22, 69, 140],
[23, 63, 130],
[24, 97, 151],
[25, 54, 102],
[26, 88, 123],
[27, 82, 113],
[28, 76, 121],
[29, 56, 118],
[30, 83, 120],
[31, 94, 109],
[32, 73, 137],
[33, 93, 125],
[34, 84, 114],
[35, 52, 145],
[36, 64, 119],
[37, 80, 124],
[38, 74, 142],
[39, 55, 107],
[40, 53, 112],
[41, 60, 150],
[42, 86, 104],
[43, 61, 122],
[44, 100, 126],
[45, 70, 143],
[46, 66, 115],
[47, 92, 148],
[48, 62, 136],
[49, 79, 106],
[50, 101, 152]],

[[0, 25, 50],
[1, 17, 49],
[5, 24, 27],
[2, 23, 35],
[10, 22, 41],
[4, 16, 45],
[19, 20, 32],
[7, 9, 33],
[8, 18, 38],
[13, 14, 36],
[6, 11, 46],
[3, 21, 37],
[12, 15, 26],
[30, 31, 44],
[28, 34, 48],
[40, 43, 47],
[29, 39, 42],
[51, 76, 101],
[52, 68, 100],
[56, 75, 78],
[53, 74, 86],
[61, 73, 92],
[55, 67, 96],
[70, 71, 83],
[58, 60, 84],
[59, 69, 89],
[64, 65, 87],
[57, 62, 97],
[54, 72, 88],
[63, 66, 77],
[81, 82, 95],
[79, 85, 99],
[91, 94, 98],
[80, 90, 93],
[102, 127, 152],
[103, 119, 151],
[107, 126, 129],
[104, 125, 137],
[112, 124, 143],
[106, 118, 147],
[121, 122, 134],
[109, 111, 135],
[110, 120, 140],
[115, 116, 138],
[108, 113, 148],
[105, 123, 139],
[114, 117, 128],
[132, 133, 146],
[130, 136, 150],
[142, 145, 149],
[131, 141, 144]],

[[1, 26, 50],
[2, 18, 45],
[6, 20, 28],
[3, 24, 36],
[11, 23, 42],
[0, 17, 46],
[15, 21, 33],
[5, 8, 34],
[9, 19, 39],
[10, 14, 37],
[7, 12, 47],
[4, 22, 38],
[13, 16, 27],
[31, 32, 40],
[29, 30, 49],
[41, 44, 48],
[25, 35, 43],
[52, 77, 101],
[53, 69, 96],
[57, 71, 79],
[54, 75, 87],
[62, 74, 93],
[51, 68, 97],
[66, 72, 84],
[56, 59, 85],
[60, 70, 90],
[61, 65, 88],
[58, 63, 98],
[55, 73, 89],
[64, 67, 78],
[82, 83, 91],
[80, 81, 100],
[92, 95, 99],
[76, 86, 94],
[103, 128, 152],
[104, 120, 147],
[108, 122, 130],
[105, 126, 138],
[113, 125, 144],
[102, 119, 148],
[117, 123, 135],
[107, 110, 136],
[111, 121, 141],
[112, 116, 139],
[109, 114, 149],
[106, 124, 140],
[115, 118, 129],
[133, 134, 142],
[131, 132, 151],
[143, 146, 150],
[127, 137, 145]],

[[5, 30, 50],
[6, 22, 29],
[4, 10, 32],
[3, 7, 40],
[2, 15, 46],
[9, 21, 25],
[0, 24, 37],
[12, 14, 38],
[13, 23, 43],
[18, 19, 41],
[11, 16, 26],
[1, 8, 42],
[17, 20, 31],
[35, 36, 49],
[28, 33, 39],
[27, 45, 48],
[34, 44, 47],
[56, 81, 101],
[57, 73, 80],
[55, 61, 83],
[54, 58, 91],
[53, 66, 97],
[60, 72, 76],
[51, 75, 88],
[63, 65, 89],
[64, 74, 94],
[69, 70, 92],
[62, 67, 77],
[52, 59, 93],
[68, 71, 82],
[86, 87, 100],
[79, 84, 90],
[78, 96, 99],
[85, 95, 98],
[107, 132, 152],
[108, 124, 131],
[106, 112, 134],
[105, 109, 142],
[104, 117, 148],
[111, 123, 127],
[102, 126, 139],
[114, 116, 140],
[115, 125, 145],
[120, 121, 143],
[113, 118, 128],
[103, 110, 144],
[119, 122, 133],
[137, 138, 151],
[130, 135, 141],
[129, 147, 150],
[136, 146, 149]],

[[23, 48, 50],
[10, 24, 42],
[3, 17, 45],
[16, 20, 33],
[8, 15, 39],
[14, 22, 43],
[12, 18, 25],
[0, 2, 26],
[1, 11, 31],
[6, 7, 34],
[4, 9, 44],
[19, 21, 30],
[5, 13, 49],
[28, 29, 37],
[27, 41, 46],
[36, 38, 40],
[32, 35, 47],
[74, 99, 101],
[61, 75, 93],
[54, 68, 96],
[67, 71, 84],
[59, 66, 90],
[65, 73, 94],
[63, 69, 76],
[51, 53, 77],
[52, 62, 82],
