[[[9,12,13,16],
[22,95,136,149],
[21,40,49,57],
[51,87,109,130],
[19,70,81,117],
[10,79,111,147],
[27,100,139,141],
[26,30,47,54],
[56,77,114,120],
[24,60,86,107],
[0,84,116,137],
[17,90,144,146],
[3,8,28,73],
[33,38,103,133],
[53,63,108,151],
[83,93,138,150],
[113,123,128,148],
[18,23,118,143],
[43,48,68,88],
[13,58,78,98]],

[[1,67,69,75],
[15,31,97,129],
[39,61,105,127],
[7,45,91,99],
[9,37,121,135],
[6,72,74,80],
[20,36,102,134],
[44,66,110,132],
[12,50,96,104],
[14,42,126,140],
[11,62,64,85],
[25,41,92,124],
[34,71,115,122],
[2,55,94,101],
[4,32,131,145],
[16,65,82,89],
[5,46,112,149],
[59,76,95,142],
[22,35,106,119],
[29,52,125,136],
[21,70,79,87],
[10,51,117,139],
[49,81,100,147],
[27,40,109,111],
[19,57,130,141],
[26,60,77,84],
[0,56,107,144],
[54,86,90,137],
[17,30,114,116],
[24,47,120,146],
[3,68,83,148],
[33,53,98,118],
[23,58,63,103],
[73,88,93,128],
[28,43,123,138],
[13,18,108,133],
[8,48,113,150],
[38,78,143,151]],

[[1,97,99,105],
[9,31,45,127],
[7,61,69,135],
[37,75,91,129],
[15,39,67,121],
[6,102,104,110],
[14,36,50,132],
[12,66,74,140],
[42,80,96,134],
[20,44,72,126],
[11,92,94,115],
[4,41,55,122],
[2,64,71,145],
[32,85,101,124],
[25,34,62,131],
[16,95,112,119],
[29,35,46,142],
[22,76,89,125],
[52,65,106,149],
[5,59,82,136],
[21,100,109,117],
[19,40,51,147],
[27,79,81,130],
[57,70,111,139],
[10,49,87,141],
[26,90,107,114],
[24,30,56,137],
[17,84,86,120],
[47,60,116,144],
[0,54,77,146],
[3,88,98,103],
[33,58,68,73],
[63,83,118,128],
[23,53,93,148],
[108,123,143,150],
[18,113,138,151],
[13,28,38,48],
[8,43,78,133]],

[[1,127,129,135],
[7,31,39,75],
[15,37,61,99],
[9,67,91,105],
[45,69,97,121],
[6,132,134,140],
[12,36,44,80],
[20,42,66,104],
[14,72,96,110],
[50,74,102,126],
[11,122,124,145],
[2,34,41,85],
[25,32,71,94],
[4,62,101,115],
[55,64,92,131],
[16,125,142,149],
[22,46,59,65],
[5,52,76,119],
[29,82,95,106],
[35,89,112,136],
[21,130,139,147],
[27,49,51,70],
[10,57,81,109],
[19,87,100,111],
[40,79,117,141],
[26,120,137,144],
[17,54,56,60],
[0,47,86,114],
[24,77,90,116],
[30,84,107,146],
[3,13,128,151],
[23,33,43,150],
[63,73,133,138],
[28,93,103,108],
[38,58,83,123],
[8,18,53,88],
[48,98,143,148],
[68,78,113,118]],

[[1,2,13,20],
[31,43,62,110],
[50,61,73,122],
[32,91,103,140],
[80,92,121,133],
[3,6,7,25],
[33,36,67,115],
[55,63,66,127],
[37,93,96,145],
[85,97,123,126],
[8,11,12,15],
[38,41,72,105],
[45,68,71,132],
[42,98,101,135],
[75,102,128,131],
[0,16,27,28],
[46,58,87,90],
[30,76,88,147],
[57,106,118,120],
[60,117,136,148],
[5,17,18,21],
[48,51,77,95],
[35,78,81,137],
[47,108,111,125],
[65,107,138,141],
[10,22,23,26],
[53,56,82,100],
[40,83,86,142],
[52,113,116,130],
[70,112,143,146],
[4,19,49,64],
[34,79,94,124],
[39,69,109,129],
[9,24,99,139],
[44,54,74,144],
[14,84,104,114],
[89,134,149,151],
[29,59,119,150]],

[[13,31,32,50],
[43,61,92,140],
[2,73,80,91],
[20,62,103,121],
[1,110,122,133],
[3,36,37,55],
[33,66,97,145],
[7,63,85,96],
[25,67,93,126],
[6,115,123,127],
[8,41,42,45],
[38,71,102,135],
[12,68,75,101],
[15,72,98,131],
[11,105,128,132],
[28,30,46,57],
[58,76,117,120],
[27,60,88,106],
[0,87,118,136],
[16,90,147,148],
[18,35,47,51],
[48,81,107,125],
[17,65,78,111],
[5,77,108,141],
[21,95,137,138],
[23,40,52,56],
[53,86,112,130],
[22,70,83,116],
[10,82,113,146],
[26,100,142,143],
[4,44,94,114],
[14,34,64,144],
[49,54,104,124],
[19,74,79,84],
[9,59,109,149],
[39,89,119,139],
[24,29,69,151],
[99,129,134,150]],

[[13,61,62,80],
[20,43,91,122],
[32,73,110,121],
[1,50,92,103],
[2,31,133,140],
[3,66,67,85],
[25,33,96,127],
[37,63,115,126],
[6,55,93,97],
[7,36,123,145],
[8,71,72,75],
[15,38,101,132],
[42,68,105,131],
[11,45,98,102],
[12,41,128,135],
[28,60,76,87],
[0,58,106,147],
[57,88,90,136],
[16,30,117,118],
[27,46,120,148],
[18,65,77,81],
[5,48,111,137],
[47,78,95,141],
[21,35,107,108],
[17,51,125,138],
[23,70,82,86],
[10,53,116,142],
[52,83,100,146],
[26,40,112,113],
[22,56,130,143],
[4,119,124,134],
[19,29,34,149],
[64,79,89,150],
[49,59,94,151],
[44,84,99,109],
[14,54,69,139],
[9,104,129,144],
[24,39,74,114]],

[[13,91,92,110],
[2,43,50,121],
[1,62,73,140],
[31,80,103,122],
[20,32,61,133],
[3,96,97,115],
[7,33,55,126],
[6,63,67,145],
[36,85,93,127],
[25,37,66,123],
[8,101,102,105],
[12,38,45,131],
[11,68,72,135],
[41,75,98,132],
[15,42,71,128],
[28,90,106,117],
[27,30,58,136],
[16,87,88,120],
[46,60,118,147],
[0,57,76,148],
[18,95,107,111],
[17,35,48,141],
[21,77,78,125],
[51,65,108,137],
[5,47,81,138],
[23,100,112,116],
[22,40,53,146],
[26,82,83,130],
[56,70,113,142],
[10,52,86,143],
[4,24,79,109],
[34,49,129,139],
[9,64,69,124],
[19,39,94,99],
[54,59,114,134],
[29,84,89,144],
[14,74,149,150],
[44,104,119,151]],

[[13,121,122,140],
[1,32,43,80],
[20,31,73,92],
[2,61,103,110],
[50,62,91,133],
[3,126,127,145],
[6,33,37,85],
[25,36,63,97],
[7,66,93,115],
[55,67,96,123],
[8,131,132,135],
[11,38,42,75],
[15,41,68,102],
[12,71,98,105],
[45,72,101,128],
[28,120,136,147],
[16,57,58,60],
[0,46,88,117],
[27,76,90,118],
[30,87,106,148],
[18,125,137,141],
[21,47,48,65],
[5,51,78,107],
[17,81,95,108],
[35,77,111,138],
[23,130,142,146],
[26,52,53,70],
[10,56,83,112],
[22,86,100,113],
[40,82,116,143],
[4,59,139,144],
[34,89,109,114],
[39,44,64,149],
[9,14,94,119],
[74,99,124,151],
[19,69,104,150],
[24,49,84,134],
[29,54,79,129]],

[[2,8,10,16],
[32,38,70,106],
[46,62,68,130],
[40,92,98,136],
[76,100,122,128],
[0,7,13,21],
[37,43,60,111],
[51,67,73,120],
[30,97,103,141],
[81,90,127,133],
[3,5,12,26],
[33,42,65,116],
[56,63,72,125],
[35,93,102,146],
[86,95,123,132],
[6,15,17,23],
[47,53,75,96],
[36,77,83,135],
[45,107,113,126],
[66,105,137,143],
[11,20,22,28],
[52,58,80,101],
[41,82,88,140],
[50,112,118,131],
[71,110,142,148],
[1,18,25,27],
[48,57,85,91],
[31,78,87,145],
[55,108,117,121],
[61,115,138,147],
[4,39,54,150],
[9,34,84,151],
[29,64,99,114],
[69,94,134,144],
[14,24,89,124],
[19,44,59,129],
[49,74,109,119],
[79,104,139,149]],

[[2,38,40,46],
[32,68,100,136],
[10,62,76,98],
[16,70,92,128],
[8,106,122,130],
[7,30,43,51],
[37,73,90,141],
[0,67,81,103],
[21,60,97,133],
[13,111,120,127],
[12,33,35,56],
[42,63,95,146],
[5,72,86,93],
[26,65,102,123],
[3,116,125,132],
[17,36,45,53],
[47,83,105,126],
[15,66,77,113],
[6,75,107,143],
[23,96,135,137],
[22,41,50,58],
[52,88,110,131],
[20,71,82,118],
[11,80,112,148],
[28,101,140,142],
[27,31,48,55],
[57,78,115,121],
[25,61,87,108],
[1,85,117,138],
[18,91,145,147],
[4,9,29,74],
[34,39,104,134],
[54,64,109,151],
[84,94,139,150],
[114,124,129,149],
[19,24,119,144],
[44,49,69,89],
[14,59,79,99]],

[[2,68,70,76],
[16,32,98,130],
[40,62,106,128],
[8,46,92,100],
[10,38,122,136],
[7,60,73,81],
[21,37,103,120],
[30,67,111,133],
[13,51,90,97],
[0,43,127,141],
[12,63,65,86],
[26,42,93,125],
[35,72,116,123],
[3,56,95,102],
[5,33,132,146],
[17,66,75,83],
[6,47,113,135],
[45,77,96,143],
[23,36,105,107],
[15,53,126,137],
[22,71,80,88],
[11,52,118,140],
[50,82,101,148],
[28,41,110,112],
[20,58,131,142],
[27,61,78,85],
[1,57,108,145],
[55,87,91,138],
[18,31,115,117],
[25,48,121,147],
[4,69,84,149],
[34,54,99,119],
[24,59,64,104],
[74,89,94,129],
[29,44,124,139],
[14,19,109,134],
[9,49,114,150],
[39,79,144,151]],

[[2,98,100,106],
[10,32,46,128],
[8,62,70,136],
[38,76,92,130],
[16,40,68,122],
[7,90,103,111],
[0,37,51,133],
[13,60,67,141],
[43,81,97,120],
[21,30,73,127],
[12,93,95,116],
[5,42,56,123],
[3,65,72,146],
[33,86,102,125],
[26,35,63,132],
[17,96,105,113],
[15,36,47,143],
[23,75,77,126],
[53,66,107,135],
[6,45,83,137],
[22,101,110,118],
[20,41,52,148],
[28,80,82,131],
[58,71,112,140],
[11,50,88,142],
[27,91,108,115],
[25,31,57,138],
[18,85,87,121],
[48,61,117,145],
[1,55,78,147],
[4,89,99,104],
[34,59,69,74],
[64,84,119,129],
[24,54,94,149],
[109,124,144,150],
[19,114,139,151],
[14,29,39,49],
[9,44,79,134]],

[[2,128,130,136],
[8,32,40,76],
[16,38,62,100],
[10,68,92,106],
[46,70,98,122],
[7,120,133,141],
[13,30,37,81],
[21,43,67,90],
[0,73,97,111],
[51,60,103,127],
[12,123,125,146],
[3,35,42,86],
[26,33,72,95],
[5,63,102,116],
[56,65,93,132],
[17,126,135,143],
[23,45,47,66],
[6,53,77,105],
[15,83,96,107],
[36,75,113,137],
[22,131,140,148],
[28,50,52,71],
[11,58,82,110],
[20,88,101,112],
[41,80,118,142],
[27,121,138,145],
[18,55,57,61],
[1,48,87,115],
[25,78,91,117],
[31,85,108,147],
[4,14,129,151],
[24,34,44,150],
[64,74,134,139],
[29,94,104,109],
[39,59,84,124],
[9,19,54,89],
[49,99,144,149],
[69,79,114,119]]

]
