[[[0, 11, 17, 20],
[42, 94, 146, 194],
[38, 81, 133, 185],
[29, 77, 120, 172],
[16, 68, 116, 159],
[61, 101, 178, 195],
[85, 124, 139, 140],
[46, 100, 163, 179],
[7, 22, 23, 62]],

[[2, 63, 82, 177],
[21, 41, 102, 121],
[60, 80, 141, 160],
[4, 99, 119, 180],
[24, 43, 138, 158],
[0, 57, 84, 170],
[14, 39, 96, 123],
[53, 78, 135, 162],
[6, 92, 117, 174],
[18, 45, 131, 156],
[15, 76, 95, 190],
[34, 54, 115, 134],
[73, 93, 154, 173],
[17, 112, 132, 193],
[37, 56, 151, 171],
[12, 75, 98, 191],
[35, 51, 114, 137],
[74, 90, 153, 176],
[20, 113, 129, 192],
[36, 59, 152, 168],
[13, 70, 97, 183],
[27, 52, 109, 136],
[66, 91, 148, 175],
[19, 105, 130, 187],
[31, 58, 144, 169],
[8, 69, 89, 184],
[28, 47, 108, 128],
[67, 86, 147, 167],
[11, 106, 125, 186],
[30, 50, 145, 164],
[9, 72, 88, 181],
[25, 48, 111, 127],
[64, 87, 150, 166],
[10, 103, 126, 189],
[33, 49, 142, 165],
[1, 71, 83, 182],
[26, 40, 110, 122],
[65, 79, 149, 161],
[5, 104, 118, 188],
[32, 44, 143, 157],
[3, 77, 94, 185],
[29, 42, 116, 133],
[68, 81, 155, 172],
[16, 107, 120, 194],
[38, 55, 146, 159],
[23, 140, 163, 195],
[7, 124, 178, 179],
[22, 85, 100, 101],
[46, 61, 62, 139]],

[[2, 60, 121, 180],
[24, 41, 99, 160],
[4, 63, 80, 138],
[43, 102, 119, 177],
[21, 82, 141, 158],
[0, 53, 123, 174],
[18, 39, 92, 162],
[6, 57, 78, 131],
[45, 96, 117, 170],
[14, 84, 135, 156],
[15, 73, 134, 193],
[37, 54, 112, 173],
[17, 76, 93, 151],
[56, 115, 132, 190],
[34, 95, 154, 171],
[12, 74, 137, 192],
[36, 51, 113, 176],
[20, 75, 90, 152],
[59, 114, 129, 191],
[35, 98, 153, 168],
[13, 66, 136, 187],
[31, 52, 105, 175],
[19, 70, 91, 144],
[58, 109, 130, 183],
[27, 97, 148, 169],
[8, 67, 128, 186],
[30, 47, 106, 167],
[11, 69, 86, 145],
[50, 108, 125, 184],
[28, 89, 147, 164],
[9, 64, 127, 189],
[33, 48, 103, 166],
[10, 72, 87, 142],
[49, 111, 126, 181],
[25, 88, 150, 165],
[1, 65, 122, 188],
[32, 40, 104, 161],
[5, 71, 79, 143],
[44, 110, 118, 182],
[26, 83, 149, 157],
[3, 68, 133, 194],
[38, 42, 107, 172],
[16, 77, 81, 146],
[55, 116, 120, 185],
[29, 94, 155, 159],
[22, 139, 179, 195],
[23, 46, 101, 124],
[7, 61, 100, 140],
[62, 85, 163, 178]],

[[2, 102, 138, 160],
[4, 41, 141, 177],
[21, 43, 80, 180],
[24, 60, 82, 119],
[63, 99, 121, 158],
[0, 96, 131, 162],
[6, 39, 135, 170],
[14, 45, 78, 174],
[18, 53, 84, 117],
[57, 92, 123, 156],
[15, 115, 151, 173],
[17, 54, 154, 190],
[34, 56, 93, 193],
[37, 73, 95, 132],
[76, 112, 134, 171],
[12, 114, 152, 176],
[20, 51, 153, 191],
[35, 59, 90, 192],
[36, 74, 98, 129],
[75, 113, 137, 168],
[13, 109, 144, 175],
[19, 52, 148, 183],
[27, 58, 91, 187],
[31, 66, 97, 130],
[70, 105, 136, 169],
[8, 108, 145, 167],
[11, 47, 147, 184],
[28, 50, 86, 186],
[30, 67, 89, 125],
[69, 106, 128, 164],
[9, 111, 142, 166],
[10, 48, 150, 181],
[25, 49, 87, 189],
[33, 64, 88, 126],
[72, 103, 127, 165],
[1, 110, 143, 161],
[5, 40, 149, 182],
[26, 44, 79, 188],
[32, 65, 83, 118],
[71, 104, 122, 157],
[3, 116, 146, 172],
[16, 42, 155, 185],
[29, 55, 81, 194],
[38, 68, 94, 120],
[77, 107, 133, 159],
[62, 100, 124, 195],
[7, 101, 139, 163],
[22, 46, 140, 178],
[23, 61, 85, 179]],

[[3, 5, 12, 22],
[42, 44, 51, 61],
[81, 83, 90, 100],
[120, 122, 129, 139],
[159, 161, 168, 178],
[0, 8, 23, 24],
[39, 47, 62, 63],
[78, 86, 101, 102],
[117, 125, 140, 141],
[156, 164, 179, 180],
[1, 7, 15, 19],
[40, 46, 54, 58],
[79, 85, 93, 97],
[118, 124, 132, 136],
[157, 163, 171, 175],
[16, 18, 25, 35],
[55, 57, 64, 74],
[94, 96, 103, 113],
[133, 135, 142, 152],
[172, 174, 181, 191],
[13, 21, 36, 37],
[52, 60, 75, 76],
[91, 99, 114, 115],
[130, 138, 153, 154],
[169, 177, 192, 193],
[14, 20, 28, 32],
[53, 59, 67, 71],
[92, 98, 106, 110],
[131, 137, 145, 149],
[170, 176, 184, 188],
[10, 11, 26, 34],
[49, 50, 65, 73],
[88, 89, 104, 112],
[127, 128, 143, 151],
[166, 167, 182, 190],
[2, 6, 27, 33],
[41, 45, 66, 72],
[80, 84, 105, 111],
[119, 123, 144, 150],
[158, 162, 183, 189],
[4, 17, 30, 38],
[43, 56, 69, 77],
[82, 95, 108, 116],
[121, 134, 147, 155],
[160, 173, 186, 194],
[9, 48, 87, 195],
[29, 68, 126, 165],
[31, 107, 146, 185],
[70, 109, 148, 187]],

[[3, 44, 90, 139],
[42, 83, 129, 178],
[22, 81, 122, 168],
[12, 61, 120, 161],
[5, 51, 100, 159],
[0, 47, 101, 141],
[39, 86, 140, 180],
[24, 78, 125, 179],
[23, 63, 117, 164],
[8, 62, 102, 156],
[1, 46, 93, 136],
[40, 85, 132, 175],
[19, 79, 124, 171],
[15, 58, 118, 163],
[7, 54, 97, 157],
[16, 57, 103, 152],
[55, 96, 142, 191],
[35, 94, 135, 181],
[25, 74, 133, 174],
[18, 64, 113, 172],
[13, 60, 114, 154],
[52, 99, 153, 193],
[37, 91, 138, 192],
[36, 76, 130, 177],
[21, 75, 115, 169],
[14, 59, 106, 149],
[53, 98, 145, 188],
[32, 92, 137, 184],
[28, 71, 131, 176],
[20, 67, 110, 170],
[10, 50, 104, 151],
[49, 89, 143, 190],
[34, 88, 128, 182],
[26, 73, 127, 167],
[11, 65, 112, 166],
[2, 45, 105, 150],
[41, 84, 144, 189],
[33, 80, 123, 183],
[27, 72, 119, 162],
[6, 66, 111, 158],
[4, 56, 108, 155],
[43, 95, 147, 194],
[38, 82, 134, 186],
[30, 77, 121, 173],
[17, 69, 116, 160],
[68, 109, 185, 195],
[87, 126, 146, 148],
[48, 107, 165, 187],
[9, 29, 31, 70]],

[[3, 61, 83, 168],
[12, 42, 100, 122],
[51, 81, 139, 161],
[5, 90, 120, 178],
[22, 44, 129, 159],
[0, 63, 86, 179],
[23, 39, 102, 125],
[62, 78, 141, 164],
[8, 101, 117, 180],
[24, 47, 140, 156],
[1, 58, 85, 171],
[15, 40, 97, 124],
[54, 79, 136, 163],
[7, 93, 118, 175],
[19, 46, 132, 157],
[16, 74, 96, 181],
[25, 55, 113, 135],
[64, 94, 152, 174],
[18, 103, 133, 191],
[35, 57, 142, 172],
[13, 76, 99, 192],
[36, 52, 115, 138],
[75, 91, 154, 177],
[21, 114, 130, 193],
[37, 60, 153, 169],
[14, 71, 98, 184],
[28, 53, 110, 137],
[67, 92, 149, 176],
[20, 106, 131, 188],
[32, 59, 145, 170],
[10, 73, 89, 182],
[26, 49, 112, 128],
[65, 88, 151, 167],
[11, 104, 127, 190],
[34, 50, 143, 166],
[2, 72, 84, 183],
[27, 41, 111, 123],
[66, 80, 150, 162],
[6, 105, 119, 189],
[33, 45, 144, 158],
[4, 77, 95, 186],
[30, 43, 116, 134],
[69, 82, 155, 173],
[17, 108, 121, 194],
[38, 56, 147, 160],
[31, 148, 165, 195],
[9, 126, 185, 187],
[29, 87, 107, 109],
[48, 68, 70, 146]],

[[3, 51, 122, 178],
[22, 42, 90, 161],
[5, 61, 81, 129],
[44, 100, 120, 168],
[12, 83, 139, 159],
[0, 62, 125, 180],
[24, 39, 101, 164],
[8, 63, 78, 140],
[47, 102, 117, 179],
[23, 86, 141, 156],
[1, 54, 124, 175],
[19, 40, 93, 163],
[7, 58, 79, 132],
[46, 97, 118, 171],
[15, 85, 136, 157],
[16, 64, 135, 191],
[35, 55, 103, 174],
[18, 74, 94, 142],
[57, 113, 133, 181],
[25, 96, 152, 172],
[13, 75, 138, 193],
[37, 52, 114, 177],
[21, 76, 91, 153],
[60, 115, 130, 192],
[36, 99, 154, 169],
[14, 67, 137, 188],
[32, 53, 106, 176],
[20, 71, 92, 145],
[59, 110, 131, 184],
[28, 98, 149, 170],
[10, 65, 128, 190],
[34, 49, 104, 167],
[11, 73, 88, 143],
[50, 112, 127, 182],
[26, 89, 151, 166],
[2, 66, 123, 189],
[33, 41, 105, 162],
[6, 72, 80, 144],
[45, 111, 119, 183],
[27, 84, 150, 158],
[4, 69, 134, 194],
[38, 43, 108, 173],
[17, 77, 82, 147],
[56, 116, 121, 186],
[30, 95, 155, 160],
[29, 146, 187, 195],
[31, 48, 109, 126],
[9, 68, 107, 148],
[70, 87, 165, 185]],

[[3, 100, 129, 161],
[5, 42, 139, 168],
[12, 44, 81, 178],
[22, 51, 83, 120],
[61, 90, 122, 159],
[0, 102, 140, 164],
[8, 39, 141, 179],
[23, 47, 78, 180],
[24, 62, 86, 117],
[63, 101, 125, 156],
[1, 97, 132, 163],
[7, 40, 136, 171],
[15, 46, 79, 175],
[19, 54, 85, 118],
[58, 93, 124, 157],
[16, 113, 142, 174],
[18, 55, 152, 181],
[25, 57, 94, 191],
[35, 64, 96, 133],
[74, 103, 135, 172],
[13, 115, 153, 177],
[21, 52, 154, 192],
[36, 60, 91, 193],
[37, 75, 99, 130],
[76, 114, 138, 169],
[14, 110, 145, 176],
[20, 53, 149, 184],
[28, 59, 92, 188],
[32, 67, 98, 131],
[71, 106, 137, 170],
[10, 112, 143, 167],
[11, 49, 151, 182],
[26, 50, 88, 190],
[34, 65, 89, 127],
[73, 104, 128, 166],
[2, 111, 144, 162],
[6, 41, 150, 183],
[27, 45, 80, 189],
[33, 66, 84, 119],
[72, 105, 123, 158],
[4, 116, 147, 173],
[17, 43, 155, 186],
[30, 56, 82, 194],
[38, 69, 95, 121],
[77, 108, 134, 160],
[70, 107, 126, 195],
[9, 109, 146, 165],
[29, 48, 148, 185],
[31, 68, 87, 187]],

[[4, 6, 13, 23],
[43, 45, 52, 62],
[82, 84, 91, 101],
[121, 123, 130, 140],
[160, 162, 169, 179],
[1, 9, 12, 24],
[40, 48, 51, 63],
[79, 87, 90, 102],
[118, 126, 129, 141],
[157, 165, 168, 180],
[2, 8, 16, 20],
[41, 47, 55, 59],
[80, 86, 94, 98],
[119, 125, 133, 137],
[158, 164, 172, 176],
[17, 19, 26, 36],
[56, 58, 65, 75],
[95, 97, 104, 114],
[134, 136, 143, 153],
[173, 175, 182, 192],
[14, 22, 25, 37],
[53, 61, 64, 76],
[92, 100, 103, 115],
[131, 139, 142, 154],
[170, 178, 181, 193],
[15, 21, 29, 33],
[54, 60, 68, 72],
[93, 99, 107, 111],
[132, 138, 146, 150],
[171, 177, 185, 189],
[0, 10, 30, 32],
[39, 49, 69, 71],
[78, 88, 108, 110],
[117, 127, 147, 149],
[156, 166, 186, 188],
[3, 7, 28, 34],
[42, 46, 67, 73],
[81, 85, 106, 112],
[120, 124, 145, 151],
[159, 163, 184, 190],
[5, 18, 31, 38],
[44, 57, 70, 77],
[83, 96, 109, 116],
[122, 135, 148, 155],
[161, 174, 187, 194],
[11, 50, 89, 195],
[27, 66, 128, 167],
[35, 105, 144, 183],
[74, 113, 152, 191]],

[[4, 45, 91, 140],
[43, 84, 130, 179],
[23, 82, 123, 169],
[13, 62, 121, 162],
[6, 52, 101, 160],
[1, 48, 90, 141],
[40, 87, 129, 180],
[24, 79, 126, 168],
[12, 63, 118, 165],
[9, 51, 102, 157],
[2, 47, 94, 137],
[41, 86, 133, 176],
[20, 80, 125, 172],
[16, 59, 119, 164],
[8, 55, 98, 158],
[17, 58, 104, 153],
[56, 97, 143, 192],
[36, 95, 136, 182],
[26, 75, 134, 175],
[19, 65, 114, 173],
[14, 61, 103, 154],
[53, 100, 142, 193],
[37, 92, 139, 181],
[25, 76, 131, 178],
[22, 64, 115, 170],
[15, 60, 107, 150],
[54, 99, 146, 189],
[33, 93, 138, 185],
[29, 72, 132, 177],
[21, 68, 111, 171],
[0, 49, 108, 149],
[39, 88, 147, 188],
[32, 78, 127, 186],
[30, 71, 117, 166],
[10, 69, 110, 156],
[3, 46, 106, 151],
[42, 85, 145, 190],
[34, 81, 124, 184],
[28, 73, 120, 163],
[7, 67, 112, 159],
[5, 57, 109, 155],
[44, 96, 148, 194],
[38, 83, 135, 187],
[31, 77, 122, 174],
[18, 70, 116, 161],
[66, 113, 183, 195],
[89, 128, 144, 152],
[50, 105, 167, 191],
[11, 27, 35, 74]],

[[4, 62, 84, 169],
[13, 43, 101, 123],
[52, 82, 140, 162],
[6, 91, 121, 179],
[23, 45, 130, 160],
[1, 63, 87, 168],
[12, 40, 102, 126],
[51, 79, 141, 165],
[9, 90, 118, 180],
[24, 48, 129, 157],
[2, 59, 86, 172],
[16, 41, 98, 125],
[55, 80, 137, 164],
[8, 94, 119, 176],
[20, 47, 133, 158],
[17, 75, 97, 182],
[26, 56, 114, 136],
[65, 95, 153, 175],
[19, 104, 134, 192],
[36, 58, 143, 173],
[14, 76, 100, 181],
[25, 53, 115, 139],
[64, 92, 154, 178],
[22, 103, 131, 193],
[37, 61, 142, 170],
[15, 72, 99, 185],
[29, 54, 111, 138],
[68, 93, 150, 177],
[21, 107, 132, 189],
[33, 60, 146, 171],
[0, 71, 88, 186],
[30, 39, 110, 127],
[69, 78, 149, 166],
[10, 108, 117, 188],
[32, 49, 147, 156],
[3, 73, 85, 184],
[28, 42, 112, 124],
[67, 81, 151, 163],
[7, 106, 120, 190],
[34, 46, 145, 159],
[5, 77, 96, 187],
[31, 44, 116, 135],
[70, 83, 155, 174],
[18, 109, 122, 194],
[38, 57, 148, 161],
[35, 152, 167, 195],
[11, 128, 183, 191],
[27, 89, 105, 113],
[50, 66, 74, 144]],

[[4, 52, 123, 179],
[23, 43, 91, 162],
[6, 62, 82, 130],
[45, 101, 121, 169],
[13, 84, 140, 160],
[1, 51, 126, 180],
[24, 40, 90, 165],
[9, 63, 79, 129],
[48, 102, 118, 168],
[12, 87, 141, 157],
[2, 55, 125, 176],
[20, 41, 94, 164],
[8, 59, 80, 133],
[47, 98, 119, 172],
[16, 86, 137, 158],
[17, 65, 136, 192],
[36, 56, 104, 175],
[19, 75, 95, 143],
[58, 114, 134, 182],
[26, 97, 153, 173],
[14, 64, 139, 193],
[37, 53, 103, 178],
[22, 76, 92, 142],
[61, 115, 131, 181],
[25, 100, 154, 170],
[15, 68, 138, 189],
[33, 54, 107, 177],
[21, 72, 93, 146],
[60, 111, 132, 185],
[29, 99, 150, 171],
[0, 69, 127, 188],
[32, 39, 108, 166],
[10, 71, 78, 147],
[49, 110, 117, 186],
[30, 88, 149, 156],
[3, 67, 124, 190],
[34, 42, 106, 163],
[7, 73, 81, 145],
[46, 112, 120, 184],
[28, 85, 151, 159],
[5, 70, 135, 194],
[38, 44, 109, 174],
[18, 77, 83, 148],
[57, 116, 122, 187],
[31, 96, 155, 161],
[27, 144, 191, 195],
[35, 50, 113, 128],
[11, 66, 105, 152],
[74, 89, 167, 183]],

[[4, 101, 130, 162],
[6, 43, 140, 169],
[13, 45, 82, 179],
[23, 52, 84, 121],
[62, 91, 123, 160],
[1, 102, 129, 165],
[9, 40, 141, 168],
[12, 48, 79, 180],
[24, 51, 87, 118],
[63, 90, 126, 157],
[2, 98, 133, 164],
[8, 41, 137, 172],
[16, 47, 80, 176],
[20, 55, 86, 119],
[59, 94, 125, 158],
[17, 114, 143, 175],
[19, 56, 153, 182],
[26, 58, 95, 192],
[36, 65, 97, 134],
[75, 104, 136, 173],
[14, 115, 142, 178],
[22, 53, 154, 181],
[25, 61, 92, 193],
[37, 64, 100, 131],
[76, 103, 139, 170],
[15, 111, 146, 177],
[21, 54, 150, 185],
[29, 60, 93, 189],
[33, 68, 99, 132],
[72, 107, 138, 171],
[0, 110, 147, 166],
[10, 39, 149, 186],
[30, 49, 78, 188],
[32, 69, 88, 117],
[71, 108, 127, 156],
[3, 112, 145, 163],
[7, 42, 151, 184],
[28, 46, 81, 190],
[34, 67, 85, 120],
[73, 106, 124, 159],
[5, 116, 148, 174],
[18, 44, 155, 187],
[31, 57, 83, 194],
[38, 70, 96, 122],
[77, 109, 135, 161],
[74, 105, 128, 195],
[11, 113, 144, 167],
[27, 50, 152, 183],
[35, 66, 89, 191]],

[[5, 7, 14, 24],
[44, 46, 53, 63],
[83, 85, 92, 102],
[122, 124, 131, 141],
[161, 163, 170, 180],
[2, 10, 12, 13],
[41, 49, 51, 52],
[80, 88, 90, 91],
[119, 127, 129, 130],
[158, 166, 168, 169],
[3, 9, 17, 21],
[42, 48, 56, 60],
[81, 87, 95, 99],
[120, 126, 134, 138],
[159, 165, 173, 177],
[18, 20, 27, 37],
[57, 59, 66, 76],
[96, 98, 105, 115],
[135, 137, 144, 154],
[174, 176, 183, 193],
[15, 23, 25, 26],
[54, 62, 64, 65],
[93, 101, 103, 104],
[132, 140, 142, 143],
[171, 179, 181, 182],
[16, 22, 30, 34],
[55, 61, 69, 73],
[94, 100, 108, 112],
[133, 139, 147, 151],
[172, 178, 186, 190],
[1, 11, 31, 33],
[40, 50, 70, 72],
[79, 89, 109, 111],
[118, 128, 148, 150],
[157, 167, 187, 189],
[4, 8, 29, 35],
[43, 47, 68, 74],
[82, 86, 107, 113],
[121, 125, 146, 152],
[160, 164, 185, 191],
[6, 19, 32, 38],
[45, 58, 71, 77],
[84, 97, 110, 116],
[123, 136, 149, 155],
[162, 175, 188, 194],
[0, 39, 78, 195],
[28, 67, 117, 156],
[36, 106, 145, 184],
[75, 114, 153, 192]],

[[5, 46, 92, 141],
[44, 85, 131, 180],
[24, 83, 124, 170],
[14, 63, 122, 163],
[7, 53, 102, 161],
[2, 49, 90, 130],
[41, 88, 129, 169],
[13, 80, 127, 168],
[12, 52, 119, 166],
[10, 51, 91, 158],
[3, 48, 95, 138],
[42, 87, 134, 177],
[21, 81, 126, 173],
[17, 60, 120, 165],
[9, 56, 99, 159],
[18, 59, 105, 154],
[57, 98, 144, 193],
[37, 96, 137, 183],
[27, 76, 135, 176],
[20, 66, 115, 174],
[15, 62, 103, 143],
[54, 101, 142, 182],
[26, 93, 140, 181],
[25, 65, 132, 179],
[23, 64, 104, 171],
[16, 61, 108, 151],
[55, 100, 147, 190],
[34, 94, 139, 186],
[30, 73, 133, 178],
[22, 69, 112, 172],
[1, 50, 109, 150],
[40, 89, 148, 189],
[33, 79, 128, 187],
[31, 72, 118, 167],
[11, 70, 111, 157],
[4, 47, 107, 152],
[43, 86, 146, 191],
[35, 82, 125, 185],
[29, 74, 121, 164],
[8, 68, 113, 160],
[6, 58, 110, 155],
[45, 97, 149, 194],
[38, 84, 136, 188],
[32, 77, 123, 175],
[19, 71, 116, 162],
[67, 114, 184, 195],
[78, 117, 145, 153],
[39, 106, 156, 192],
[0, 28, 36, 75]],

[[5, 63, 85, 170],
[14, 44, 102, 124],
[53, 83, 141, 163],
[7, 92, 122, 180],
[24, 46, 131, 161],
[2, 52, 88, 168],
[12, 41, 91, 127],
[51, 80, 130, 166],
[10, 90, 119, 169],
[13, 49, 129, 158],
[3, 60, 87, 173],
[17, 42, 99, 126],
[56, 81, 138, 165],
[9, 95, 120, 177],
[21, 48, 134, 159],
[18, 76, 98, 183],
[27, 57, 115, 137],
[66, 96, 154, 176],
[20, 105, 135, 193],
[37, 59, 144, 174],
[15, 65, 101, 181],
[25, 54, 104, 140],
[64, 93, 143, 179],
[23, 103, 132, 182],
[26, 62, 142, 171],
[16, 73, 100, 186],
[30, 55, 112, 139],
[69, 94, 151, 178],
[22, 108, 133, 190],
[34, 61, 147, 172],
[1, 72, 89, 187],
[31, 40, 111, 128],
[70, 79, 150, 167],
[11, 109, 118, 189],
[33, 50, 148, 157],
[4, 74, 86, 185],
[29, 43, 113, 125],
[68, 82, 152, 164],
[8, 107, 121, 191],
[35, 47, 146, 160],
[6, 77, 97, 188],
[32, 45, 116, 136],
[71, 84, 155, 175],
[19, 110, 123, 194],
[38, 58, 149, 162],
[36, 153, 156, 195],
[0, 117, 184, 192],
[28, 78, 106, 114],
[39, 67, 75, 145]],

[[5, 53, 124, 180],
[24, 44, 92, 163],
[7, 63, 83, 131],
[46, 102, 122, 170],
[14, 85, 141, 161],
[2, 51, 127, 169],
[13, 41, 90, 166],
[10, 52, 80, 129],
[49, 91, 119, 168],
[12, 88, 130, 158],
[3, 56, 126, 177],
[21, 42, 95, 165],
[9, 60, 81, 134],
[48, 99, 120, 173],
[17, 87, 138, 159],
[18, 66, 137, 193],
[37, 57, 105, 176],
[20, 76, 96, 144],
[59, 115, 135, 183],
[27, 98, 154, 174],
[15, 64, 140, 182],
[26, 54, 103, 179],
[23, 65, 93, 142],
[62, 104, 132, 181],
[25, 101, 143, 171],
[16, 69, 139, 190],
[34, 55, 108, 178],
[22, 73, 94, 147],
[61, 112, 133, 186],
[30, 100, 151, 172],
[1, 70, 128, 189],
[33, 40, 109, 167],
[11, 72, 79, 148],
[50, 111, 118, 187],
[31, 89, 150, 157],
[4, 68, 125, 191],
[35, 43, 107, 164],
[8, 74, 82, 146],
[47, 113, 121, 185],
[29, 86, 152, 160],
[6, 71, 136, 194],
[38, 45, 110, 175],
[19, 77, 84, 149],
[58, 116, 123, 188],
[32, 97, 155, 162],
[28, 145, 192, 195],
[36, 39, 114, 117],
[0, 67, 106, 153],
[75, 78, 156, 184]],

[[5, 102, 131, 163],
[7, 44, 141, 170],
[14, 46, 83, 180],
[24, 53, 85, 122],
[63, 92, 124, 161],
[2, 91, 129, 166],
[10, 41, 130, 168],
[12, 49, 80, 169],
[13, 51, 88, 119],
[52, 90, 127, 158],
[3, 99, 134, 165],
[9, 42, 138, 173],
[17, 48, 81, 177],
[21, 56, 87, 120],
[60, 95, 126, 159],
[18, 115, 144, 176],
[20, 57, 154, 183],
[27, 59, 96, 193],
[37, 66, 98, 135],
[76, 105, 137, 174],
[15, 104, 142, 179],
[23, 54, 143, 181],
[25, 62, 93, 182],
[26, 64, 101, 132],
[65, 103, 140, 171],
[16, 112, 147, 178],
[22, 55, 151, 186],
[30, 61, 94, 190],
[34, 69, 100, 133],
[73, 108, 139, 172],
[1, 111, 148, 167],
[11, 40, 150, 187],
[31, 50, 79, 189],
[33, 70, 89, 118],
[72, 109, 128, 157],
[4, 113, 146, 164],
[8, 43, 152, 185],
[29, 47, 82, 191],
[35, 68, 86, 121],
[74, 107, 125, 160],
[6, 116, 149, 175],
[19, 45, 155, 188],
[32, 58, 84, 194],
[38, 71, 97, 123],
[77, 110, 136, 162],
[75, 106, 117, 195],
[0, 114, 145, 156],
[28, 39, 153, 184],
[36, 67, 78, 192]],

[[6, 8, 12, 15],
[45, 47, 51, 54],
[84, 86, 90, 93],
[123, 125, 129, 132],
[162, 164, 168, 171],
[3, 11, 13, 14],
[42, 50, 52, 53],
[81, 89, 91, 92],
[120, 128, 130, 131],
[159, 167, 169, 170],
[4, 10, 18, 22],
[43, 49, 57, 61],
[82, 88, 96, 100],
[121, 127, 135, 139],
[160, 166, 174, 178],
[19, 21, 25, 28],
[58, 60, 64, 67],
[97, 99, 103, 106],
[136, 138, 142, 145],
[175, 177, 181, 184],
[16, 24, 26, 27],
[55, 63, 65, 66],
[94, 102, 104, 105],
[133, 141, 143, 144],
[172, 180, 182, 183],
[17, 23, 31, 35],
[56, 62, 70, 74],
[95, 101, 109, 113],
[134, 140, 148, 152],
[173, 179, 187, 191],
[0, 1, 29, 37],
[39, 40, 68, 76],
[78, 79, 107, 115],
[117, 118, 146, 154],
[156, 157, 185, 193],
[5, 9, 30, 36],
[44, 48, 69, 75],
[83, 87, 108, 114],
[122, 126, 147, 153],
[161, 165, 186, 192],
[7, 20, 33, 38],
[46, 59, 72, 77],
[85, 98, 111, 116],
[124, 137, 150, 155],
[163, 176, 189, 194],
[2, 41, 80, 195],
[32, 71, 119, 158],
[34, 110, 149, 188],
[73, 112, 151, 190]],

[[6, 47, 90, 132],
[45, 86, 129, 171],
[15, 84, 125, 168],
[12, 54, 123, 164],
[8, 51, 93, 162],
[3, 50, 91, 131],
[42, 89, 130, 170],
[14, 81, 128, 169],
[13, 53, 120, 167],
[11, 52, 92, 159],
[4, 49, 96, 139],
[43, 88, 135, 178],
[22, 82, 127, 174],
[18, 61, 121, 166],
[10, 57, 100, 160],
[19, 60, 103, 145],
[58, 99, 142, 184],
[28, 97, 138, 181],
[25, 67, 136, 177],
[21, 64, 106, 175],
[16, 63, 104, 144],
[55, 102, 143, 183],
[27, 94, 141, 182],
[26, 66, 133, 180],
[24, 65, 105, 172],
[17, 62, 109, 152],
[56, 101, 148, 191],
[35, 95, 140, 187],
[31, 74, 134, 179],
[23, 70, 113, 173],
[0, 40, 107, 154],
[39, 79, 146, 193],
[37, 78, 118, 185],
[29, 76, 117, 157],
[1, 68, 115, 156],
[5, 48, 108, 153],
[44, 87, 147, 192],
[36, 83, 126, 186],
[30, 75, 122, 165],
[9, 69, 114, 161],
[7, 59, 111, 155],
[46, 98, 150, 194],
[38, 85, 137, 189],
[33, 77, 124, 176],
[20, 72, 116, 163],
[71, 112, 188, 195],
[80, 119, 149, 151],
[41, 110, 158, 190],
[2, 32, 34, 73]],

[[6, 54, 86, 168],
[12, 45, 93, 125],
[51, 84, 132, 164],
[8, 90, 123, 171],
[15, 47, 129, 162],
[3, 53, 89, 169],
[13, 42, 92, 128],
[52, 81, 131, 167],
[11, 91, 120, 170],
[14, 50, 130, 159],
[4, 61, 88, 174],
[18, 43, 100, 127],
[57, 82, 139, 166],
[10, 96, 121, 178],
[22, 49, 135, 160],
[19, 67, 99, 181],
[25, 58, 106, 138],
[64, 97, 145, 177],
[21, 103, 136, 184],
[28, 60, 142, 175],
[16, 66, 102, 182],
[26, 55, 105, 141],
[65, 94, 144, 180],
[24, 104, 133, 183],
[27, 63, 143, 172],
[17, 74, 101, 187],
[31, 56, 113, 140],
[70, 95, 152, 179],
[23, 109, 134, 191],
[35, 62, 148, 173],
[0, 76, 79, 185],
[29, 39, 115, 118],
[68, 78, 154, 157],
[1, 107, 117, 193],
[37, 40, 146, 156],
[5, 75, 87, 186],
[30, 44, 114, 126],
[69, 83, 153, 165],
[9, 108, 122, 192],
[36, 48, 147, 161],
[7, 77, 98, 189],
[33, 46, 116, 137],
[72, 85, 155, 176],
[20, 111, 124, 194],
[38, 59, 150, 163],
[34, 151, 158, 195],
[2, 119, 188, 190],
[32, 80, 110, 112],
[41, 71, 73, 149]],

[[6, 51, 125, 171],
[15, 45, 90, 164],
[8, 54, 84, 129],
[47, 93, 123, 168],
[12, 86, 132, 162],
[3, 52, 128, 170],
[14, 42, 91, 167],
[11, 53, 81, 130],
[50, 92, 120, 169],
[13, 89, 131, 159],
[4, 57, 127, 178],
[22, 43, 96, 166],
[10, 61, 82, 135],
[49, 100, 121, 174],
[18, 88, 139, 160],
[19, 64, 138, 184],
[28, 58, 103, 177],
[21, 67, 97, 142],
[60, 106, 136, 181],
[25, 99, 145, 175],
[16, 65, 141, 183],
[27, 55, 104, 180],
[24, 66, 94, 143],
[63, 105, 133, 182],
[26, 102, 144, 172],
[17, 70, 140, 191],
[35, 56, 109, 179],
[23, 74, 95, 148],
[62, 113, 134, 187],
[31, 101, 152, 173],
[0, 68, 118, 193],
[37, 39, 107, 157],
[1, 76, 78, 146],
