[[[0,11,12,14],
[21,51,78,125],
[37,67,110,173],
[45,53,83,142],
[69,93,99,174],
[30,85,115,141],
[13,62,101,131],
[61,94,117,147],
[109,126,133,163],
[4,150,156,159],
[15,20,28,166],
[6,36,47,76],
[22,52,79,124],
[38,68,111,172],
[44,54,84,143],
[70,92,100,175],
[31,86,116,140],
[12,63,102,132],
[60,95,118,148],
[108,127,134,164]],

[[0,161,167,168],
[1,16,23,40],
[17,32,55,88],
[33,48,87,136],
[8,49,64,119],
[56,65,80,151],
[7,81,96,104],
[39,97,112,152],
[24,71,113,128],
[72,103,129,144],
[120,135,145,160],
[2,169,170,171],
[9,18,27,42],
[25,34,59,90],
[41,50,91,138],
[10,57,66,123],
[58,73,82,155],
[11,89,98,106],
[43,105,114,154],
[26,75,121,130],
[74,107,137,146],
[122,139,153,162],
[3,165,173,174],
[5,19,30,45],
[21,35,62,93],
[37,51,94,141],
[13,53,67,126],
[61,69,83,158],
[14,85,99,109],
[46,101,115,157],
[29,78,117,131],
[77,110,133,147],
[125,142,149,163],
[4,166,172,175],
[6,20,31,44],
[22,36,63,92],
[38,52,95,140],
[12,54,68,127],
[60,70,84,159],
[15,86,100,108],
[47,102,116,156],
[28,79,118,132],
[76,111,134,148],
[124,143,150,164]],

[[0,3,9,15],
[16,19,41,63],
[32,35,73,111],
[48,51,105,159],
[31,64,67,137],
[79,80,83,169],
[25,96,99,127],
[57,112,115,175],
[47,89,128,131],
[95,121,144,147],
[143,153,160,163],
[1,6,10,14],
[17,22,42,62],
[33,38,74,110],
[49,54,106,158],
[30,65,70,138],
[78,81,86,170],
[26,97,102,126],
[58,113,118,174],
[46,90,129,134],
[94,122,145,150],
[142,154,161,166],
[2,7,12,13],
[18,23,44,61],
[34,39,76,109],
[50,55,108,157],
[29,66,71,140],
[77,82,87,172],
[28,98,103,125],
[60,114,119,173],
[45,92,130,135],
[93,124,146,151],
[141,156,162,167],
[4,5,8,11],
[20,21,43,56],
[36,37,75,104],
[52,53,107,152],
[24,68,69,139],
[72,84,85,171],
[27,100,101,120],
[59,116,117,168],
[40,91,132,133],
[88,123,148,149],
[136,155,164,165]],

[[0,19,25,31],
[16,35,57,79],
[32,51,89,127],
[48,67,121,175],
[47,64,83,153],
[9,80,95,99],
[41,96,115,143],
[15,73,112,131],
[63,105,128,147],
[111,137,144,163],
[3,159,160,169],
[1,22,26,30],
[17,38,58,78],
[33,54,90,126],
[49,70,122,174],
[46,65,86,154],
[10,81,94,102],
[42,97,118,142],
[14,74,113,134],
[62,106,129,150],
[110,138,145,166],
[6,158,161,170],
[2,23,28,29],
[18,39,60,77],
[34,55,92,125],
[50,71,124,173],
[45,66,87,156],
[12,82,93,103],
[44,98,119,141],
[13,76,114,135],
[61,108,130,151],
[109,140,146,167],
[7,157,162,172],
[4,21,24,27],
[20,37,59,72],
[36,53,91,120],
[52,69,123,168],
[40,68,85,155],
[11,84,88,101],
[43,100,117,136],
[8,75,116,133],
[56,107,132,149],
[104,139,148,165],
[5,152,164,171]],

[[0,35,41,47],
[16,51,73,95],
[32,67,105,143],
[15,48,83,137],
[63,64,99,169],
[25,80,111,115],
[57,96,131,159],
[31,89,112,147],
[79,121,128,163],
[3,127,144,153],
[9,19,160,175],
[1,38,42,46],
[17,54,74,94],
[33,70,106,142],
[14,49,86,138],
[62,65,102,170],
[26,81,110,118],
[58,97,134,158],
[30,90,113,150],
[78,122,129,166],
[6,126,145,154],
[10,22,161,174],
[2,39,44,45],
[18,55,76,93],
[34,71,108,141],
[13,50,87,140],
[61,66,103,172],
[28,82,109,119],
[60,98,135,157],
[29,92,114,151],
[77,124,130,167],
[7,125,146,156],
[12,23,162,173],
[4,37,40,43],
[20,53,75,88],
[36,69,107,136],
[8,52,85,139],
[56,68,101,171],
[27,84,104,117],
[59,100,133,152],
[24,91,116,149],
[72,123,132,165],
[5,120,148,155],
[11,21,164,168]],

[[0,51,57,63],
[16,67,89,111],
[32,83,121,159],
[31,48,99,153],
[9,64,79,115],
[41,80,127,131],
[73,96,147,175],
[47,105,112,163],
[3,95,128,137],
[19,143,144,169],
[15,25,35,160],
[1,54,58,62],
[17,70,90,110],
[33,86,122,158],
[30,49,102,154],
[10,65,78,118],
[42,81,126,134],
[74,97,150,174],
[46,106,113,166],
[6,94,129,138],
[22,142,145,170],
[14,26,38,161],
[2,55,60,61],
[18,71,92,109],
[34,87,124,157],
[29,50,103,156],
[12,66,77,119],
[44,82,125,135],
[76,98,151,173],
[45,108,114,167],
[7,93,130,140],
[23,141,146,172],
[13,28,39,162],
[4,53,56,59],
[20,69,91,104],
[36,85,123,152],
[24,52,101,155],
[11,68,72,117],
[43,84,120,133],
[75,100,149,168],
[40,107,116,165],
[5,88,132,139],
[21,136,148,171],
[8,27,37,164]],

[[0,67,73,79],
[16,83,105,127],
[32,99,137,175],
[47,48,115,169],
[25,64,95,131],
[57,80,143,147],
[15,89,96,163],
[3,63,112,121],
[19,111,128,153],
[9,35,144,159],
[31,41,51,160],
[1,70,74,78],
[17,86,106,126],
[33,102,138,174],
[46,49,118,170],
[26,65,94,134],
[58,81,142,150],
[14,90,97,166],
[6,62,113,122],
[22,110,129,154],
[10,38,145,158],
[30,42,54,161],
[2,71,76,77],
[18,87,108,125],
[34,103,140,173],
[45,50,119,172],
[28,66,93,135],
[60,82,141,151],
[13,92,98,167],
[7,61,114,124],
[23,109,130,156],
[12,39,146,157],
[29,44,55,162],
[4,69,72,75],
[20,85,107,120],
[36,101,139,168],
[40,52,117,171],
[27,68,88,133],
[59,84,136,149],
[8,91,100,165],
[5,56,116,123],
[21,104,132,155],
[11,37,148,152],
[24,43,53,164]],

[[0,83,89,95],
[16,99,121,143],
[15,32,115,153],
[9,48,63,131],
[41,64,111,147],
[73,80,159,163],
[3,31,96,105],
[19,79,112,137],
[35,127,128,169],
[25,51,144,175],
[47,57,67,160],
[1,86,90,94],
[17,102,122,142],
[14,33,118,154],
[10,49,62,134],
[42,65,110,150],
[74,81,158,166],
[6,30,97,106],
[22,78,113,138],
[38,126,129,170],
[26,54,145,174],
[46,58,70,161],
[2,87,92,93],
[18,103,124,141],
[13,34,119,156],
[12,50,61,135],
[44,66,109,151],
[76,82,157,167],
[7,29,98,108],
[23,77,114,140],
[39,125,130,172],
[28,55,146,173],
[45,60,71,162],
[4,85,88,91],
[20,101,123,136],
[8,36,117,155],
[11,52,56,133],
[43,68,104,149],
[75,84,152,165],
[5,24,100,107],
[21,72,116,139],
[37,120,132,171],
[27,53,148,168],
[40,59,69,164]],

[[0,99,105,111],
[16,115,137,159],
[31,32,131,169],
[25,48,79,147],
[57,64,127,163],
[3,80,89,175],
[19,47,96,121],
[35,95,112,153],
[9,51,128,143],
[15,41,67,144],
[63,73,83,160],
[1,102,106,110],
[17,118,138,158],
[30,33,134,170],
[26,49,78,150],
[58,65,126,166],
[6,81,90,174],
[22,46,97,122],
[38,94,113,154],
[10,54,129,142],
[14,42,70,145],
[62,74,86,161],
[2,103,108,109],
[18,119,140,157],
[29,34,135,172],
[28,50,77,151],
[60,66,125,167],
[7,82,92,173],
[23,45,98,124],
[39,93,114,156],
[12,55,130,141],
[13,44,71,146],
[61,76,87,162],
[4,101,104,107],
[20,117,139,152],
[24,36,133,171],
[27,52,72,149],
[59,68,120,165],
[5,84,91,168],
[21,40,100,123],
[37,88,116,155],
[11,53,132,136],
[8,43,69,148],
[56,75,85,164]],

[[0,115,121,127],
[16,131,153,175],
[9,32,47,147],
[41,48,95,163],
[3,64,73,143],
[15,19,80,105],
[35,63,96,137],
[51,111,112,169],
[25,67,128,159],
[31,57,83,144],
[79,89,99,160],
[1,118,122,126],
[17,134,154,174],
[10,33,46,150],
[42,49,94,166],
[6,65,74,142],
[14,22,81,106],
[38,62,97,138],
[54,110,113,170],
[26,70,129,158],
[30,58,86,145],
[78,90,102,161],
[2,119,124,125],
[18,135,156,173],
[12,34,45,151],
[44,50,93,167],
[7,66,76,141],
[13,23,82,108],
[39,61,98,140],
[55,109,114,172],
[28,71,130,157],
[29,60,87,146],
[77,92,103,162],
[4,117,120,123],
[20,133,155,168],
[11,36,40,149],
[43,52,88,165],
[5,68,75,136],
[8,21,84,107],
[37,56,100,139],
[53,104,116,171],
[27,69,132,152],
[24,59,85,148],
[72,91,101,164]],

[[0,131,137,143],
[15,16,147,169],
[25,32,63,163],
[3,48,57,111],
[19,64,89,159],
[31,35,80,121],
[51,79,96,153],
[9,67,112,127],
[41,83,128,175],
[47,73,99,144],
[95,105,115,160],
[1,134,138,142],
[14,17,150,170],
[26,33,62,166],
[6,49,58,110],
[22,65,90,158],
[30,38,81,122],
[54,78,97,154],
[10,70,113,126],
[42,86,129,174],
[46,74,102,145],
[94,106,118,161],
[2,135,140,141],
[13,18,151,172],
[28,34,61,167],
[7,50,60,109],
[23,66,92,157],
[29,39,82,124],
[55,77,98,156],
[12,71,114,125],
[44,87,130,173],
[45,76,103,146],
[93,108,119,162],
[4,133,136,139],
[8,20,149,171],
[27,36,56,165],
[5,52,59,104],
[21,68,91,152],
[24,37,84,123],
[53,72,100,155],
[11,69,116,120],
[43,85,132,168],
[40,75,101,148],
[88,107,117,164]],

[[0,147,153,159],
[9,16,31,163],
[3,32,41,79],
[19,48,73,127],
[35,64,105,175],
[47,51,80,137],
[67,95,96,169],
[25,83,112,143],
[15,57,99,128],
[63,89,115,144],
[111,121,131,160],
[1,150,154,158],
[10,17,30,166],
[6,33,42,78],
[22,49,74,126],
[38,65,106,174],
[46,54,81,138],
[70,94,97,170],
[26,86,113,142],
[14,58,102,129],
[62,90,118,145],
[110,122,134,161],
[2,151,156,157],
[12,18,29,167],
[7,34,44,77],
[23,50,76,125],
[39,66,108,173],
[45,55,82,140],
[71,93,98,172],
[28,87,114,141],
[13,60,103,130],
[61,92,119,146],
[109,124,135,162],
[4,149,152,155],
[11,20,24,165],
[5,36,43,72],
[21,52,75,120],
[37,68,107,168],
[40,53,84,139],
[69,88,100,171],
[27,85,116,136],
[8,59,101,132],
[56,91,117,148],
[104,123,133,164]],

[[0,163,169,175],
[3,16,25,47],
[19,32,57,95],
[35,48,89,143],
[15,51,64,121],
[63,67,80,153],
[9,83,96,111],
[41,99,112,159],
[31,73,115,128],
[79,105,131,144],
[127,137,147,160],
[1,166,170,174],
[6,17,26,46],
[22,33,58,94],
[38,49,90,142],
[14,54,65,122],
[62,70,81,154],
[10,86,97,110],
[42,102,113,158],
[30,74,118,129],
[78,106,134,145],
[126,138,150,161],
[2,167,172,173],
[7,18,28,45],
[23,34,60,93],
[39,50,92,141],
[13,55,66,124],
[61,71,82,156],
[12,87,98,109],
[44,103,114,157],
[29,76,119,130],
[77,108,135,146],
[125,140,151,162],
[4,165,168,171],
[5,20,27,40],
[21,36,59,88],
[37,52,91,136],
[8,53,68,123],
[56,69,84,155],
[11,85,100,104],
[43,101,116,152],
[24,75,117,132],
[72,107,133,148],
[120,139,149,164]],

[[0,16,64,96],
[84,116,122,128],
[4,13,58,138],
[48,74,141,173],
[32,52,68,148],
[77,90,100,160],
[20,26,125,170],
[36,132,154,157],
[42,80,106,164],
[10,61,93,112],
[29,45,109,144],
[1,17,65,97],
[85,117,121,129],
[5,12,57,137],
[49,73,140,172],
[33,53,69,149],
[76,89,101,161],
[21,25,124,169],
[37,133,153,156],
[41,81,105,165],
[9,60,92,113],
[28,44,108,145],
[2,18,66,98],
[88,120,127,130],
[8,14,63,143],
[50,79,142,174],
[34,56,72,152],
[78,95,104,162],
[24,31,126,175],
[40,136,158,159],
[47,82,111,168],
[15,62,94,114],
[30,46,110,146],
[3,19,67,99],
[86,118,123,131],
[6,7,59,139],
[51,75,135,167],
[35,54,70,150],
[71,91,102,163],
[22,27,119,171],
[38,134,151,155],
[43,83,107,166],
[11,55,87,115],
[23,39,103,147]],

[[16,32,80,112],
[100,132,138,144],
[20,29,74,154],
[64,90,106,173],
[48,68,84,164],
[4,52,93,116],
[13,36,42,141],
[0,148,157,170],
[10,58,96,122],
[26,77,109,128],
[45,61,125,160],
[17,33,81,113],
[101,133,137,145],
[21,28,73,153],
[65,89,105,172],
[49,69,85,165],
[5,53,92,117],
[12,37,41,140],
[1,149,156,169],
[9,57,97,121],
[25,76,108,129],
[44,60,124,161],
[18,34,82,114],
[104,136,143,146],
[24,30,79,159],
[66,95,111,174],
[50,72,88,168],
[8,56,94,120],
[14,40,47,142],
[2,152,158,175],
[15,63,98,127],
[31,78,110,130],
[46,62,126,162],
[19,35,83,115],
[102,134,139,147],
[22,23,75,155],
[67,91,107,167],
[51,70,86,166],
[6,54,87,118],
[7,38,43,135],
[3,150,151,171],
[11,59,99,123],
[27,71,103,131],
[39,55,119,163]],

[[32,48,96,128],
[116,148,154,160],
[36,45,90,170],
[52,80,122,173],
[10,64,84,100],
[20,68,109,132],
[0,29,58,106],
[13,16,157,164],
[26,74,112,138],
[42,93,125,144],
[4,61,77,141],
[33,49,97,129],
[117,149,153,161],
[37,44,89,169],
[53,81,121,172],
[9,65,85,101],
[21,69,108,133],
[1,28,57,105],
[12,17,156,165],
[25,73,113,137],
[41,92,124,145],
[5,60,76,140],
[34,50,98,130],
[120,152,159,162],
[40,46,95,175],
[56,82,127,174],
[15,66,88,104],
[24,72,110,136],
[2,30,63,111],
[14,18,158,168],
[31,79,114,143],
[47,94,126,146],
[8,62,78,142],
[35,51,99,131],
[118,150,155,163],
[38,39,91,171],
[54,83,123,167],
[11,67,86,102],
[22,70,103,134],
[3,23,59,107],
[7,19,151,166],
[27,75,115,139],
[43,87,119,147],
[6,55,71,135]],

[[48,64,112,144],
[4,132,164,170],
[0,13,52,61],
[68,96,138,173],
[26,80,100,116],
[36,84,125,148],
[16,45,74,122],
[10,29,32,157],
[42,90,128,154],
[58,109,141,160],
[20,77,93,106],
[49,65,113,145],
[5,133,165,169],
[1,12,53,60],
[69,97,137,172],
[25,81,101,117],
[37,85,124,149],
[17,44,73,121],
[9,28,33,156],
[41,89,129,153],
[57,108,140,161],
[21,76,92,105],
[50,66,114,146],
[8,136,168,175],
[2,14,56,62],
[72,98,143,174],
[31,82,104,120],
[40,88,126,152],
[18,46,79,127],
[15,30,34,158],
[47,95,130,159],
[63,110,142,162],
[24,78,94,111],
[51,67,115,147],
[6,134,166,171],
[3,7,54,55],
[70,99,139,167],
[27,83,102,118],
[38,86,119,150],
[19,39,75,123],
[11,23,35,151],
[43,91,131,155],
[59,103,135,163],
[22,71,87,107]],

[[64,80,128,160],
[10,13,20,148],
[16,29,68,77],
[84,112,154,173],
[42,96,116,132],
[0,100,141,164],
[32,61,90,138],
[26,45,48,157],
[52,58,144,170],
[4,74,106,125],
[36,93,109,122],
[65,81,129,161],
[9,12,21,149],
[17,28,69,76],
[85,113,153,172],
[41,97,117,133],
[1,101,140,165],
[33,60,89,137],
[25,44,49,156],
[53,57,145,169],
[5,73,105,124],
[37,92,108,121],
[66,82,130,162],
[14,15,24,152],
[18,30,72,78],
[88,114,159,174],
[47,98,120,136],
[2,104,142,168],
[34,62,95,143],
[31,46,50,158],
[56,63,146,175],
[8,79,111,126],
[40,94,110,127],
[67,83,131,163],
[7,11,22,150],
[19,23,70,71],
[86,115,155,167],
[43,99,118,134],
[3,102,135,166],
[35,55,91,139],
[27,39,51,151],
[54,59,147,171],
[6,75,107,119],
[38,87,103,123]],

[[4,80,96,144],
[26,29,36,164],
[32,45,84,93],
[100,128,170,173],
[58,112,132,148],
[10,16,106,116],
[48,52,77,154],
[42,61,64,157],
[13,68,74,160],
[20,90,122,141],
[0,109,125,138],
[5,81,97,145],
[25,28,37,165],
[33,44,85,92],
[101,129,169,172],
[57,113,133,149],
[9,17,105,117],
[49,53,76,153],
[41,60,65,156],
[12,69,73,161],
[21,89,121,140],
[1,108,124,137],
[8,82,98,146],
[30,31,40,168],
[34,46,88,94],
[104,130,174,175],
[63,114,136,152],
[15,18,111,120],
[50,56,78,159],
[47,62,66,158],
[14,72,79,162],
[24,95,127,142],
[2,110,126,143],
[6,83,99,147],
[23,27,38,166],
[35,39,86,87],
[102,131,167,171],
[59,115,134,150],
[11,19,107,118],
[51,54,71,155],
[43,55,67,151],
[7,70,75,163],
[22,91,123,135],
[3,103,119,139]],

[[20,96,112,160],
[0,10,42,45],
[48,61,100,109],
[13,116,144,173],
[74,128,148,164],
[26,32,122,132],
[64,68,93,170],
[58,77,80,157],
[4,29,84,90],
[36,52,106,138],
[16,125,141,154],
[21,97,113,161],
[1,9,41,44],
[49,60,101,108],
[12,117,145,172],
[73,129,149,165],
[25,33,121,133],
[65,69,92,169],
[57,76,81,156],
[5,28,85,89],
[37,53,105,137],
[17,124,140,153],
[24,98,114,162],
[2,15,46,47],
[50,62,104,110],
[14,120,146,174],
[79,130,152,168],
[31,34,127,136],
[66,72,94,175],
[63,78,82,158],
[8,30,88,95],
[40,56,111,143],
[18,126,142,159],
[22,99,115,163],
[3,11,39,43],
[51,55,102,103],
[7,118,147,167],
[75,131,150,166],
[27,35,123,134],
[67,70,87,171],
[59,71,83,151],
[6,23,86,91],
[38,54,107,139],
[19,119,135,155]],

[[4,36,112,128],
[16,26,58,61],
[64,77,116,125],
[29,132,160,173],
[10,90,144,164],
[42,48,138,148],
[13,80,84,109],
[74,93,96,157],
[20,45,52,100],
[0,68,122,154],
[32,106,141,170],
[5,37,113,129],
[17,25,57,60],
[65,76,117,124],
[28,133,161,172],
[9,89,145,165],
[41,49,137,149],
[12,81,85,108],
[73,92,97,156],
[21,44,53,101],
[1,69,121,153],
[33,105,140,169],
[8,40,114,130],
[18,31,62,63],
[66,78,120,126],
[30,136,162,174],
[15,95,146,168],
[47,50,143,152],
[14,82,88,110],
[79,94,98,158],
[24,46,56,104],
[2,72,127,159],
[34,111,142,175],
[6,38,115,131],
[19,27,55,59],
[67,71,118,119],
[23,134,163,167],
[11,91,147,166],
[43,51,139,150],
[7,83,86,103],
[75,87,99,151],
[22,39,54,102],
[3,70,123,155],
[35,107,135,171]],

[[0,20,128,144],
[32,42,74,77],
[80,93,132,141],
[4,45,148,173],
[10,26,52,160],
[58,64,154,164],
[29,96,100,125],
[90,109,112,157],
[36,61,68,116],
[16,84,138,170],
[13,48,106,122],
[1,21,129,145],
[33,41,73,76],
[81,92,133,140],
[5,44,149,172],
[9,25,53,161],
[57,65,153,165],
[28,97,101,124],
[89,108,113,156],
[37,60,69,117],
[17,85,137,169],
[12,49,105,121],
[2,24,130,146],
[34,47,78,79],
[82,94,136,142],
[8,46,152,174],
[15,31,56,162],
[63,66,159,168],
[30,98,104,126],
[95,110,114,158],
[40,62,72,120],
[18,88,143,175],
[14,50,111,127],
[3,22,131,147],
[35,43,71,75],
[83,87,134,135],
[6,39,150,167],
[11,27,54,163],
[59,67,155,166],
[23,99,102,119],
[91,103,115,151],
[38,55,70,118],
[19,86,139,171],
[7,51,107,123]],

[[16,36,144,160],
[48,58,90,93],
[96,106,109,148],
[20,61,164,173],
[4,26,42,68],
[10,74,80,170],
[45,112,116,141],
[52,125,128,157],
[0,77,84,132],
[13,32,100,154],
[29,64,122,138],
[17,37,145,161],
[49,57,89,92],
[97,105,108,149],
[21,60,165,172],
[5,25,41,69],
[9,73,81,169],
[44,113,117,140],
[53,124,129,156],
[1,76,85,133],
[12,33,101,153],
[28,65,121,137],
[18,40,146,162],
[50,63,94,95],
[98,110,111,152],
[24,62,168,174],
[8,31,47,72],
[15,79,82,175],
[46,114,120,142],
[56,126,130,158],
[2,78,88,136],
[14,34,104,159],
[30,66,127,143],
[19,38,147,163],
[51,59,87,91],
[99,103,107,150],
[22,55,166,167],
[6,27,43,70],
[11,75,83,171],
[39,115,118,135],
[54,119,131,151],
[3,71,86,134],
[7,35,102,155],
[23,67,123,139]],

[[0,4,32,160],
[52,64,74,109],
[112,122,125,164],
[10,36,77,173],
[20,42,58,84],
[13,26,90,96],
[61,106,128,132],
[68,141,144,157],
[16,93,100,148],
[29,48,116,170],
[45,80,138,154],
[1,5,33,161],
[53,65,73,108],
[113,121,124,165],
[9,37,76,172],
[21,41,57,85],
[12,25,89,97],
[60,105,129,133],
[69,140,145,156],
[17,92,101,149],
[28,49,117,169],
[44,81,137,153],
[2,8,34,162],
[56,66,79,110],
[114,126,127,168],
[15,40,78,174],
[24,47,63,88],
[14,31,95,98],
[62,111,130,136],
[72,142,146,158],
[18,94,104,152],
[30,50,120,175],
[46,82,143,159],
[3,6,35,163],
[54,67,75,103],
[115,119,123,166],
[11,38,71,167],
[22,43,59,86],
[7,27,91,99],
[55,107,131,134],
[70,135,147,151],
[19,87,102,150],
[23,51,118,171],
[39,83,139,155]],

[[4,16,20,48],
[68,80,90,125],
[10,128,138,141],
[0,26,93,173],
[36,58,74,100],
[29,42,52,112],
[77,122,144,148],
[84,106,157,160],
[32,109,116,164],
[13,45,64,132],
[61,96,154,170],
[5,17,21,49],
[69,81,89,124],
[9,129,137,140],
[1,25,92,172],
[37,57,73,101],
[28,41,53,113],
[76,121,145,149],
[85,105,156,161],
[33,108,117,165],
[12,44,65,133],
[60,97,153,169],
[8,18,24,50],
[72,82,95,126],
[15,130,142,143],
[2,31,94,174],
[40,63,79,104],
[30,47,56,114],
[78,127,146,152],
[88,111,158,162],
[34,110,120,168],
[14,46,66,136],
[62,98,159,175],
[6,19,22,51],
[70,83,91,119],
[11,131,135,139],
[3,27,87,167],
[38,59,75,102],
[23,43,54,115],
[71,123,147,150],
[86,107,151,163],
[35,103,118,166],
[7,39,67,134],
[55,99,155,171]],

[[20,32,36,64],
[52,84,96,141],
[26,106,144,154],
[16,42,109,173],
[0,74,90,116],
[45,58,68,128],
[93,138,160,164],
[4,100,122,157],
[10,48,125,132],
[29,61,80,148],
[13,77,112,170],
[21,33,37,65],
[53,85,97,140],
[25,105,145,153],
[17,41,108,172],
[1,73,89,117],
[44,57,69,129],
[92,137,161,165],
[5,101,121,156],
[9,49,124,133],
[28,60,81,149],
[12,76,113,169],
[24,34,40,66],
[56,88,98,142],
[31,111,146,159],
[18,47,110,174],
[2,79,95,120],
[46,63,72,130],
[94,143,162,168],
[8,104,127,158],
[15,50,126,136],
[30,62,82,152],
[14,78,114,175],
[22,35,38,67],
[54,86,99,135],
[27,107,147,155],
[19,43,103,167],
[3,75,91,118],
[39,59,70,131],
[87,139,163,166],
[6,102,123,151],
[11,51,119,134],
[23,55,83,150],
[7,71,115,171]],

[[0,36,48,80],
[68,100,106,112],
[42,122,160,170],
[32,58,125,173],
[16,52,90,132],
[61,74,84,144],
[4,10,109,154],
[20,116,138,157],
[26,64,141,148],
[45,77,96,164],
[13,29,93,128],
[1,37,49,81],
[69,101,105,113],
[41,121,161,169],
[33,57,124,172],
[17,53,89,133],
[60,73,85,145],
[5,9,108,153],
[21,117,137,156],
[25,65,140,149],
[44,76,97,165],
[12,28,92,129],
[2,40,50,82],
[72,104,111,114],
[47,127,162,175],
[34,63,126,174],
[18,56,95,136],
[62,79,88,146],
[8,15,110,159],
[24,120,143,158],
[31,66,142,152],
[46,78,98,168],
[14,30,94,130],
[3,38,51,83],
[70,102,107,115],
[43,123,163,171],
[35,59,119,167],
[19,54,91,134],
[55,75,86,147],
[6,11,103,155],
[22,118,139,151],
[27,67,135,150],
[39,71,99,166],
[7,23,87,131]]

]
