[[[1, 7, 40, 56, 88],
[5, 31, 110, 125, 144],
[2, 21, 69, 128, 154],
[46, 72, 84, 103, 151],
[1, 30, 85, 138, 145],
[15, 22, 44, 124, 153],
[42, 71, 97, 104, 126],
[16, 19, 36, 88, 146],
[4, 18, 34, 92, 163],
[6, 64, 98, 101, 118],
[57, 60, 77, 105, 129],
[23, 47, 139, 142, 159],
[10, 81, 86, 100, 116],
[45, 59, 75, 122, 133],
[40, 51, 127, 141, 157],
[9, 106, 111, 134, 143],
[37, 90, 94, 136, 137],
[24, 29, 52, 61, 91],
[50, 93, 102, 147, 152],
[11, 20, 65, 70, 132],
[8, 12, 54, 55, 119],
[78, 95, 96, 131, 135],
[13, 14, 49, 53, 160],
[26, 67, 108, 149, 164]],

[[26, 28, 34, 42, 115],
[8, 18, 36, 80, 122],
[33, 108, 110, 116, 124],
[1, 67, 69, 75, 156],
[74, 83, 149, 151, 157],
[40, 90, 100, 118, 162],
[39, 49, 59, 77, 163],
[81, 121, 131, 141, 159],
[29, 44, 63, 88, 114],
[4, 57, 64, 84, 113],
[6, 32, 111, 126, 145],
[3, 22, 70, 129, 155],
[47, 73, 85, 104, 152],
[2, 31, 86, 139, 146],
[16, 23, 45, 125, 154],
[43, 72, 98, 105, 127],
[17, 20, 37, 89, 147],
[5, 19, 35, 93, 123],
[7, 65, 99, 102, 119],
[58, 61, 78, 106, 130],
[24, 48, 140, 143, 160],
[11, 41, 87, 101, 117],
[46, 60, 76, 82, 134],
[0, 52, 128, 142, 158],
[10, 107, 112, 135, 144],
[38, 91, 95, 137, 138],
[25, 30, 53, 62, 92],
[51, 94, 103, 148, 153],
[12, 21, 66, 71, 133],
[9, 13, 55, 56, 120],
[79, 96, 97, 132, 136],
[14, 15, 50, 54, 161],
[27, 68, 109, 150, 164]],

[[27, 29, 35, 43, 116],
[9, 19, 37, 81, 82],
[34, 109, 111, 117, 125],
[2, 68, 70, 76, 157],
[75, 84, 150, 152, 158],
[0, 91, 101, 119, 163],
[40, 50, 60, 78, 123],
[41, 122, 132, 142, 160],
[30, 45, 64, 89, 115],
[5, 58, 65, 85, 114],
[7, 33, 112, 127, 146],
[4, 23, 71, 130, 156],
[48, 74, 86, 105, 153],
[3, 32, 87, 140, 147],
[17, 24, 46, 126, 155],
[44, 73, 99, 106, 128],
[18, 21, 38, 90, 148],
[6, 20, 36, 94, 124],
[8, 66, 100, 103, 120],
[59, 62, 79, 107, 131],
[25, 49, 141, 144, 161],
[12, 42, 88, 102, 118],
[47, 61, 77, 83, 135],
[1, 53, 129, 143, 159],
[11, 108, 113, 136, 145],
[39, 92, 96, 138, 139],
[26, 31, 54, 63, 93],
[52, 95, 104, 149, 154],
[13, 22, 67, 72, 134],
[10, 14, 56, 57, 121],
[80, 97, 98, 133, 137],
[15, 16, 51, 55, 162],
[28, 69, 110, 151, 164]],

[[28, 30, 36, 44, 117],
[10, 20, 38, 41, 83],
[35, 110, 112, 118, 126],
[3, 69, 71, 77, 158],
[76, 85, 151, 153, 159],
[1, 92, 102, 120, 123],
[0, 51, 61, 79, 124],
[42, 82, 133, 143, 161],
[31, 46, 65, 90, 116],
[6, 59, 66, 86, 115],
[8, 34, 113, 128, 147],
[5, 24, 72, 131, 157],
[49, 75, 87, 106, 154],
[4, 33, 88, 141, 148],
[18, 25, 47, 127, 156],
[45, 74, 100, 107, 129],
[19, 22, 39, 91, 149],
[7, 21, 37, 95, 125],
[9, 67, 101, 104, 121],
[60, 63, 80, 108, 132],
[26, 50, 142, 145, 162],
[13, 43, 89, 103, 119],
[48, 62, 78, 84, 136],
[2, 54, 130, 144, 160],
[12, 109, 114, 137, 146],
[40, 93, 97, 139, 140],
[27, 32, 55, 64, 94],
[53, 96, 105, 150, 155],
[14, 23, 68, 73, 135],
[11, 15, 57, 58, 122],
[81, 98, 99, 134, 138],
[16, 17, 52, 56, 163],
[29, 70, 111, 152, 164]],

[[29, 31, 37, 45, 118],
[11, 21, 39, 42, 84],
[36, 111, 113, 119, 127],
[4, 70, 72, 78, 159],
[77, 86, 152, 154, 160],
[2, 93, 103, 121, 124],
[1, 52, 62, 80, 125],
[43, 83, 134, 144, 162],
[32, 47, 66, 91, 117],
[7, 60, 67, 87, 116],
[9, 35, 114, 129, 148],
[6, 25, 73, 132, 158],
[50, 76, 88, 107, 155],
[5, 34, 89, 142, 149],
[19, 26, 48, 128, 157],
[46, 75, 101, 108, 130],
[20, 23, 40, 92, 150],
[8, 22, 38, 96, 126],
[10, 68, 102, 105, 122],
[61, 64, 81, 109, 133],
[27, 51, 143, 146, 163],
[14, 44, 90, 104, 120],
[49, 63, 79, 85, 137],
[3, 55, 131, 145, 161],
[13, 110, 115, 138, 147],
[0, 94, 98, 140, 141],
[28, 33, 56, 65, 95],
[54, 97, 106, 151, 156],
[15, 24, 69, 74, 136],
[12, 16, 58, 59, 82],
[41, 99, 100, 135, 139],
[17, 18, 53, 57, 123],
[30, 71, 112, 153, 164]],

[[30, 32, 38, 46, 119],
[12, 22, 40, 43, 85],
[37, 112, 114, 120, 128],
[5, 71, 73, 79, 160],
[78, 87, 153, 155, 161],
[3, 94, 104, 122, 125],
[2, 53, 63, 81, 126],
[44, 84, 135, 145, 163],
[33, 48, 67, 92, 118],
[8, 61, 68, 88, 117],
[10, 36, 115, 130, 149],
[7, 26, 74, 133, 159],
[51, 77, 89, 108, 156],
[6, 35, 90, 143, 150],
[20, 27, 49, 129, 158],
[47, 76, 102, 109, 131],
[0, 21, 24, 93, 151],
[9, 23, 39, 97, 127],
[11, 69, 82, 103, 106],
[41, 62, 65, 110, 134],
[28, 52, 123, 144, 147],
[15, 45, 91, 105, 121],
[50, 64, 80, 86, 138],
[4, 56, 132, 146, 162],
[14, 111, 116, 139, 148],
[1, 95, 99, 141, 142],
[29, 34, 57, 66, 96],
[55, 98, 107, 152, 157],
[16, 25, 70, 75, 137],
[13, 17, 59, 60, 83],
[42, 100, 101, 136, 140],
[18, 19, 54, 58, 124],
[31, 72, 113, 154, 164]],

[[31, 33, 39, 47, 120],
[0, 13, 23, 44, 86],
[38, 113, 115, 121, 129],
[6, 72, 74, 80, 161],
[79, 88, 154, 156, 162],
[4, 82, 95, 105, 126],
[3, 41, 54, 64, 127],
[45, 85, 123, 136, 146],
[34, 49, 68, 93, 119],
[9, 62, 69, 89, 118],
[11, 37, 116, 131, 150],
[8, 27, 75, 134, 160],
[52, 78, 90, 109, 157],
[7, 36, 91, 144, 151],
[21, 28, 50, 130, 159],
[48, 77, 103, 110, 132],
[1, 22, 25, 94, 152],
[10, 24, 40, 98, 128],
[12, 70, 83, 104, 107],
[42, 63, 66, 111, 135],
[29, 53, 124, 145, 148],
[16, 46, 92, 106, 122],
[51, 65, 81, 87, 139],
[5, 57, 133, 147, 163],
[15, 112, 117, 140, 149],
[2, 96, 100, 142, 143],
[30, 35, 58, 67, 97],
[56, 99, 108, 153, 158],
[17, 26, 71, 76, 138],
[14, 18, 60, 61, 84],
[43, 101, 102, 137, 141],
[19, 20, 55, 59, 125],
[32, 73, 114, 155, 164]],

[[32, 34, 40, 48, 121],
[1, 14, 24, 45, 87],
[39, 114, 116, 122, 130],
[7, 73, 75, 81, 162],
[80, 89, 155, 157, 163],
[5, 83, 96, 106, 127],
[4, 42, 55, 65, 128],
[46, 86, 124, 137, 147],
[35, 50, 69, 94, 120],
[10, 63, 70, 90, 119],
[12, 38, 117, 132, 151],
[9, 28, 76, 135, 161],
[53, 79, 91, 110, 158],
[8, 37, 92, 145, 152],
[22, 29, 51, 131, 160],
[49, 78, 104, 111, 133],
[2, 23, 26, 95, 153],
[0, 11, 25, 99, 129],
[13, 71, 84, 105, 108],
[43, 64, 67, 112, 136],
[30, 54, 125, 146, 149],
[17, 47, 82, 93, 107],
[41, 52, 66, 88, 140],
[6, 58, 123, 134, 148],
[16, 113, 118, 141, 150],
[3, 97, 101, 143, 144],
[31, 36, 59, 68, 98],
[57, 100, 109, 154, 159],
[18, 27, 72, 77, 139],
[15, 19, 61, 62, 85],
[44, 102, 103, 138, 142],
[20, 21, 56, 60, 126],
[33, 74, 115, 156, 164]],

[[0, 33, 35, 49, 122],
[2, 15, 25, 46, 88],
[40, 82, 115, 117, 131],
[8, 41, 74, 76, 163],
[81, 90, 123, 156, 158],
[6, 84, 97, 107, 128],
[5, 43, 56, 66, 129],
[47, 87, 125, 138, 148],
[36, 51, 70, 95, 121],
[11, 64, 71, 91, 120],
[13, 39, 118, 133, 152],
[10, 29, 77, 136, 162],
[54, 80, 92, 111, 159],
[9, 38, 93, 146, 153],
[23, 30, 52, 132, 161],
[50, 79, 105, 112, 134],
[3, 24, 27, 96, 154],
[1, 12, 26, 100, 130],
[14, 72, 85, 106, 109],
[44, 65, 68, 113, 137],
[31, 55, 126, 147, 150],
[18, 48, 83, 94, 108],
[42, 53, 67, 89, 141],
[7, 59, 124, 135, 149],
[17, 114, 119, 142, 151],
[4, 98, 102, 144, 145],
[32, 37, 60, 69, 99],
[58, 101, 110, 155, 160],
[19, 28, 73, 78, 140],
[16, 20, 62, 63, 86],
[45, 103, 104, 139, 143],
[21, 22, 57, 61, 127],
[34, 75, 116, 157, 164]],

[[1, 34, 36, 50, 82],
[3, 16, 26, 47, 89],
[0, 83, 116, 118, 132],
[9, 42, 75, 77, 123],
[41, 91, 124, 157, 159],
[7, 85, 98, 108, 129],
[6, 44, 57, 67, 130],
[48, 88, 126, 139, 149],
[37, 52, 71, 96, 122],
[12, 65, 72, 92, 121],
[14, 40, 119, 134, 153],
[11, 30, 78, 137, 163],
[55, 81, 93, 112, 160],
[10, 39, 94, 147, 154],
[24, 31, 53, 133, 162],
[51, 80, 106, 113, 135],
[4, 25, 28, 97, 155],
[2, 13, 27, 101, 131],
[15, 73, 86, 107, 110],
[45, 66, 69, 114, 138],
[32, 56, 127, 148, 151],
[19, 49, 84, 95, 109],
[43, 54, 68, 90, 142],
[8, 60, 125, 136, 150],
[18, 115, 120, 143, 152],
[5, 99, 103, 145, 146],
[33, 38, 61, 70, 100],
[59, 102, 111, 156, 161],
[20, 29, 74, 79, 141],
[17, 21, 63, 64, 87],
[46, 104, 105, 140, 144],
[22, 23, 58, 62, 128],
[35, 76, 117, 158, 164]],

[[2, 35, 37, 51, 83],
[4, 17, 27, 48, 90],
[1, 84, 117, 119, 133],
[10, 43, 76, 78, 124],
[42, 92, 125, 158, 160],
[8, 86, 99, 109, 130],
[7, 45, 58, 68, 131],
[49, 89, 127, 140, 150],
[38, 53, 72, 82, 97],
[13, 66, 73, 93, 122],
[0, 15, 120, 135, 154],
[12, 31, 79, 123, 138],
[41, 56, 94, 113, 161],
[11, 40, 95, 148, 155],
[25, 32, 54, 134, 163],
[52, 81, 107, 114, 136],
[5, 26, 29, 98, 156],
[3, 14, 28, 102, 132],
[16, 74, 87, 108, 111],
[46, 67, 70, 115, 139],
[33, 57, 128, 149, 152],
[20, 50, 85, 96, 110],
[44, 55, 69, 91, 143],
[9, 61, 126, 137, 151],
[19, 116, 121, 144, 153],
[6, 100, 104, 146, 147],
[34, 39, 62, 71, 101],
[60, 103, 112, 157, 162],
[21, 30, 75, 80, 142],
[18, 22, 64, 65, 88],
[47, 105, 106, 141, 145],
[23, 24, 59, 63, 129],
[36, 77, 118, 159, 164]],

[[3, 36, 38, 52, 84],
[5, 18, 28, 49, 91],
[2, 85, 118, 120, 134],
[11, 44, 77, 79, 125],
[43, 93, 126, 159, 161],
[9, 87, 100, 110, 131],
[8, 46, 59, 69, 132],
[50, 90, 128, 141, 151],
[39, 54, 73, 83, 98],
[14, 67, 74, 82, 94],
[1, 16, 121, 136, 155],
[13, 32, 80, 124, 139],
[42, 57, 95, 114, 162],
[0, 12, 96, 149, 156],
[26, 33, 55, 123, 135],
[41, 53, 108, 115, 137],
[6, 27, 30, 99, 157],
[4, 15, 29, 103, 133],
[17, 75, 88, 109, 112],
[47, 68, 71, 116, 140],
[34, 58, 129, 150, 153],
[21, 51, 86, 97, 111],
[45, 56, 70, 92, 144],
[10, 62, 127, 138, 152],
[20, 117, 122, 145, 154],
[7, 101, 105, 147, 148],
[35, 40, 63, 72, 102],
[61, 104, 113, 158, 163],
[22, 31, 76, 81, 143],
[19, 23, 65, 66, 89],
[48, 106, 107, 142, 146],
[24, 25, 60, 64, 130],
[37, 78, 119, 160, 164]],

[[4, 37, 39, 53, 85],
[6, 19, 29, 50, 92],
[3, 86, 119, 121, 135],
[12, 45, 78, 80, 126],
[44, 94, 127, 160, 162],
[10, 88, 101, 111, 132],
[9, 47, 60, 70, 133],
[51, 91, 129, 142, 152],
[40, 55, 74, 84, 99],
[15, 68, 75, 83, 95],
[2, 17, 122, 137, 156],
[14, 33, 81, 125, 140],
[43, 58, 96, 115, 163],
[1, 13, 97, 150, 157],
[27, 34, 56, 124, 136],
[42, 54, 109, 116, 138],
[7, 28, 31, 100, 158],
[5, 16, 30, 104, 134],
[18, 76, 89, 110, 113],
[48, 69, 72, 117, 141],
[35, 59, 130, 151, 154],
[22, 52, 87, 98, 112],
[46, 57, 71, 93, 145],
[11, 63, 128, 139, 153],
[21, 82, 118, 146, 155],
[8, 102, 106, 148, 149],
[0, 36, 64, 73, 103],
[62, 105, 114, 123, 159],
[23, 32, 41, 77, 144],
[20, 24, 66, 67, 90],
[49, 107, 108, 143, 147],
[25, 26, 61, 65, 131],
[38, 79, 120, 161, 164]],

[[5, 38, 40, 54, 86],
[7, 20, 30, 51, 93],
[4, 87, 120, 122, 136],
[13, 46, 79, 81, 127],
[45, 95, 128, 161, 163],
[11, 89, 102, 112, 133],
[10, 48, 61, 71, 134],
[52, 92, 130, 143, 153],
[0, 56, 75, 85, 100],
[16, 69, 76, 84, 96],
[3, 18, 82, 138, 157],
[15, 34, 41, 126, 141],
[44, 59, 97, 116, 123],
[2, 14, 98, 151, 158],
[28, 35, 57, 125, 137],
[43, 55, 110, 117, 139],
[8, 29, 32, 101, 159],
[6, 17, 31, 105, 135],
[19, 77, 90, 111, 114],
[49, 70, 73, 118, 142],
[36, 60, 131, 152, 155],
[23, 53, 88, 99, 113],
[47, 58, 72, 94, 146],
[12, 64, 129, 140, 154],
[22, 83, 119, 147, 156],
[9, 103, 107, 149, 150],
[1, 37, 65, 74, 104],
[63, 106, 115, 124, 160],
[24, 33, 42, 78, 145],
[21, 25, 67, 68, 91],
[50, 108, 109, 144, 148],
[26, 27, 62, 66, 132],
[39, 80, 121, 162, 164]],

[[0, 6, 39, 55, 87],
[8, 21, 31, 52, 94],
[5, 82, 88, 121, 137],
[14, 41, 47, 80, 128],
[46, 96, 123, 129, 162],
[12, 90, 103, 113, 134],
[11, 49, 62, 72, 135],
[53, 93, 131, 144, 154],
[1, 57, 76, 86, 101],
[17, 70, 77, 85, 97],
[4, 19, 83, 139, 158],
[16, 35, 42, 127, 142],
[45, 60, 98, 117, 124],
[3, 15, 99, 152, 159],
[29, 36, 58, 126, 138],
[44, 56, 111, 118, 140],
[9, 30, 33, 102, 160],
[7, 18, 32, 106, 136],
[20, 78, 91, 112, 115],
[50, 71, 74, 119, 143],
[37, 61, 132, 153, 156],
[24, 54, 89, 100, 114],
[48, 59, 73, 95, 147],
[13, 65, 130, 141, 155],
[23, 84, 120, 148, 157],
[10, 104, 108, 150, 151],
[2, 38, 66, 75, 105],
[64, 107, 116, 125, 161],
[25, 34, 43, 79, 146],
[22, 26, 68, 69, 92],
[51, 109, 110, 145, 149],
[27, 28, 63, 67, 133],
[40, 81, 122, 163, 164]]]
