[[[4, 7, 34, 131],
[11, 88, 94, 119],
[43, 120, 126, 151],
[75, 152, 158, 183],
[23, 107, 184, 190],
[7, 8, 41, 140],
[39, 40, 73, 172],
[12, 71, 72, 105],
[44, 103, 104, 137],
[76, 135, 136, 169],
[9, 108, 167, 168],
[16, 25, 37, 147],
[48, 57, 69, 179],
[19, 80, 89, 101],
[51, 112, 121, 133],
[83, 144, 153, 165],
[5, 115, 176, 185],
[6, 28, 47, 145],
[38, 60, 79, 177],
[17, 70, 92, 111],
[49, 102, 124, 143],
[81, 134, 156, 175],
[15, 113, 166, 188],
[2, 50, 122, 197],
[34, 58, 82, 194],
[26, 66, 170, 199],
[98, 138, 186, 192],
[114, 130, 146, 193],
[74, 162, 178, 196],
[10, 90, 106, 198],
[18, 42, 154, 195]],

[[12, 30, 40, 149],
[44, 62, 72, 181],
[21, 76, 94, 104],
[53, 108, 126, 136],
[85, 140, 158, 168],
[8, 117, 172, 190],
[9, 28, 35, 157],
[41, 60, 67, 189],
[29, 73, 92, 99],
[61, 105, 124, 131],
[93, 137, 156, 163],
[3, 125, 169, 188],
[5, 7, 43, 150],
[37, 39, 75, 182],
[22, 69, 71, 107],
[54, 101, 103, 139],
[86, 133, 135, 171],
[11, 118, 165, 167],
[0, 6, 63, 147],
[32, 38, 95, 179],
[19, 64, 70, 127],
[51, 96, 102, 159],
[83, 128, 134, 191],
[31, 115, 160, 166],
[15, 16, 49, 148],
[47, 48, 81, 180],
[20, 79, 80, 113],
[52, 111, 112, 145],
[84, 143, 144, 177],
[17, 116, 175, 176],
[1, 24, 45, 155],
[33, 56, 77, 187],
[27, 65, 88, 109],
[59, 97, 120, 141],
[91, 129, 152, 173],
[13, 123, 161, 184],
[4, 14, 55, 153],
[36, 46, 87, 185],
[25, 68, 78, 119],
[57, 100, 110, 151],
[89, 132, 142, 183],
[23, 121, 164, 174],
[2, 82, 154, 198],
[34, 50, 186, 196],
[66, 90, 114, 195],
[18, 58, 98, 193],
[130, 170, 178, 192],
[106, 146, 162, 194],
[10, 26, 74, 197],
[42, 122, 138, 199]],

[[6, 20, 48, 157],
[38, 52, 80, 189],
[29, 70, 84, 112],
[61, 102, 116, 144],
[93, 134, 148, 176],
[16, 125, 166, 180],
[4, 17, 43, 133],
[36, 49, 75, 165],
[5, 68, 81, 107],
[37, 100, 113, 139],
[69, 132, 145, 171],
[11, 101, 164, 177],
[13, 15, 51, 158],
[45, 47, 83, 190],
[30, 77, 79, 115],
[62, 109, 111, 147],
[94, 141, 143, 179],
[19, 126, 173, 175],
[8, 14, 39, 155],
[40, 46, 71, 187],
[27, 72, 78, 103],
[59, 104, 110, 135],
[91, 136, 142, 167],
[7, 123, 168, 174],
[23, 24, 57, 156],
[55, 56, 89, 188],
[28, 87, 88, 121],
[60, 119, 120, 153],
[92, 151, 152, 185],
[25, 124, 183, 184],
[0, 9, 53, 131],
[32, 41, 85, 163],
[3, 64, 73, 117],
[35, 96, 105, 149],
[67, 128, 137, 181],
[21, 99, 160, 169],
[12, 22, 63, 129],
[44, 54, 95, 161],
[1, 76, 86, 127],
[33, 108, 118, 159],
[65, 140, 150, 191],
[31, 97, 172, 182],
[2, 114, 186, 199],
[34, 154, 170, 193],
[66, 82, 178, 197],
[98, 106, 122, 196],
[50, 90, 130, 194],
[18, 26, 162, 192],
[10, 138, 146, 195],
[42, 58, 74, 198]],

[[7, 10, 37, 134],
[39, 42, 69, 166],
[6, 71, 74, 101],
[38, 103, 106, 133],
[70, 135, 138, 165],
[5, 102, 167, 170],
[24, 29, 47, 150],
[56, 61, 79, 182],
[22, 88, 93, 111],
[54, 120, 125, 143],
[86, 152, 157, 175],
[15, 118, 184, 189],
[9, 30, 44, 144],
[41, 62, 76, 176],
[16, 73, 94, 108],
[48, 105, 126, 140],
[80, 137, 158, 172],
[12, 112, 169, 190],
[0, 20, 49, 130],
[32, 52, 81, 162],
[2, 64, 84, 113],
[34, 96, 116, 145],
[66, 128, 148, 177],
[17, 98, 160, 180],
[13, 28, 50, 136],
[45, 60, 82, 168],
[8, 77, 92, 114],
[40, 109, 124, 146],
[72, 141, 156, 178],
[18, 104, 173, 188],
[1, 26, 46, 151],
[33, 58, 78, 183],
[23, 65, 90, 110],
[55, 97, 122, 142],
[87, 129, 154, 174],
[14, 119, 161, 186],
[21, 25, 36, 159],
[53, 57, 68, 191],
[31, 85, 89, 100],
[63, 117, 121, 132],
[95, 149, 153, 164],
[4, 127, 181, 185],
[3, 75, 147, 192],
[27, 35, 107, 195],
[59, 67, 139, 196],
[91, 99, 171, 197],
[19, 123, 131, 198],
[51, 155, 163, 199],
[11, 83, 187, 193],
[43, 115, 179, 194]],

[[15, 18, 45, 142],
[47, 50, 77, 174],
[14, 79, 82, 109],
[46, 111, 114, 141],
[78, 143, 146, 173],
[13, 110, 175, 178],
[0, 5, 55, 158],
[32, 37, 87, 190],
[30, 64, 69, 119],
[62, 96, 101, 151],
[94, 128, 133, 183],
[23, 126, 160, 165],
[6, 17, 52, 152],
[38, 49, 84, 184],
[24, 70, 81, 116],
[56, 102, 113, 148],
[88, 134, 145, 180],
[20, 120, 166, 177],
[8, 28, 57, 138],
[40, 60, 89, 170],
[10, 72, 92, 121],
[42, 104, 124, 153],
[74, 136, 156, 185],
[25, 106, 168, 188],
[4, 21, 58, 144],
[36, 53, 90, 176],
[16, 68, 85, 122],
[48, 100, 117, 154],
[80, 132, 149, 186],
[26, 112, 164, 181],
[2, 9, 54, 159],
[34, 41, 86, 191],
[31, 66, 73, 118],
[63, 98, 105, 150],
[95, 130, 137, 182],
[22, 127, 162, 169],
[1, 29, 44, 135],
[33, 61, 76, 167],
[7, 65, 93, 108],
[39, 97, 125, 140],
[71, 129, 157, 172],
[12, 103, 161, 189],
[3, 107, 179, 193],
[35, 75, 91, 199],
[19, 67, 187, 194],
[27, 99, 115, 198],
[131, 139, 155, 197],
[83, 123, 163, 195],
[11, 51, 59, 192],
[43, 147, 171, 196]],

[[23, 26, 53, 150],
[55, 58, 85, 182],
[22, 87, 90, 117],
[54, 119, 122, 149],
[86, 151, 154, 181],
[21, 118, 183, 186],
[8, 13, 63, 134],
[40, 45, 95, 166],
[6, 72, 77, 127],
[38, 104, 109, 159],
[70, 136, 141, 191],
[31, 102, 168, 173],
[14, 25, 60, 128],
[46, 57, 92, 160],
[0, 78, 89, 124],
[32, 110, 121, 156],
[64, 142, 153, 188],
[28, 96, 174, 185],
[4, 16, 33, 146],
[36, 48, 65, 178],
[18, 68, 80, 97],
[50, 100, 112, 129],
[82, 132, 144, 161],
[1, 114, 164, 176],
[12, 29, 34, 152],
[44, 61, 66, 184],
[24, 76, 93, 98],
[56, 108, 125, 130],
[88, 140, 157, 162],
[2, 120, 172, 189],
[10, 17, 62, 135],
[42, 49, 94, 167],
[7, 74, 81, 126],
[39, 106, 113, 158],
[71, 138, 145, 190],
[30, 103, 170, 177],
[5, 9, 52, 143],
[37, 41, 84, 175],
[15, 69, 73, 116],
[47, 101, 105, 148],
[79, 133, 137, 180],
[20, 111, 165, 169],
[3, 27, 139, 194],
[19, 35, 147, 197],
[67, 75, 123, 193],
[51, 99, 179, 195],
[59, 107, 131, 199],
[163, 171, 187, 198],
[11, 115, 155, 196],
[43, 83, 91, 192]],

[[2, 31, 61, 158],
[34, 63, 93, 190],
[30, 66, 95, 125],
[62, 98, 127, 157],
[94, 130, 159, 189],
[29, 126, 162, 191],
[16, 21, 39, 142],
[48, 53, 71, 174],
[14, 80, 85, 103],
[46, 112, 117, 135],
[78, 144, 149, 167],
[7, 110, 176, 181],
[1, 22, 36, 136],
[33, 54, 68, 168],
[8, 65, 86, 100],
[40, 97, 118, 132],
[72, 129, 150, 164],
[4, 104, 161, 182],
[12, 24, 41, 154],
[44, 56, 73, 186],
[26, 76, 88, 105],
[58, 108, 120, 137],
[90, 140, 152, 169],
[9, 122, 172, 184],
[5, 20, 42, 128],
[37, 52, 74, 160],
[0, 69, 84, 106],
[32, 101, 116, 138],
[64, 133, 148, 170],
[10, 96, 165, 180],
[18, 25, 38, 143],
[50, 57, 70, 175],
[15, 82, 89, 102],
[47, 114, 121, 134],
[79, 146, 153, 166],
[6, 111, 178, 185],
[13, 17, 60, 151],
[45, 49, 92, 183],
[23, 77, 81, 124],
[55, 109, 113, 156],
[87, 141, 145, 188],
[28, 119, 173, 177],
[3, 59, 171, 195],
[35, 115, 123, 192],
[51, 67, 147, 198],
[75, 99, 155, 194],
[27, 83, 131, 196],
[91, 139, 163, 193],
[11, 19, 179, 199],
[43, 107, 187, 197]],

[[15, 29, 57, 134],
[47, 61, 89, 166],
[6, 79, 93, 121],
[38, 111, 125, 153],
[70, 143, 157, 185],
[25, 102, 175, 189],
[13, 26, 52, 142],
[45, 58, 84, 174],
[14, 77, 90, 116],
[46, 109, 122, 148],
[78, 141, 154, 180],
[20, 110, 173, 186],
[22, 24, 60, 135],
[54, 56, 92, 167],
[7, 86, 88, 124],
[39, 118, 120, 156],
[71, 150, 152, 188],
[28, 103, 182, 184],
[17, 23, 48, 132],
[49, 55, 80, 164],
[4, 81, 87, 112],
[36, 113, 119, 144],
[68, 145, 151, 176],
[16, 100, 177, 183],
[0, 1, 34, 133],
[32, 33, 66, 165],
[5, 64, 65, 98],
[37, 96, 97, 130],
[69, 128, 129, 162],
[2, 101, 160, 161],
[9, 18, 62, 140],
[41, 50, 94, 172],
[12, 73, 82, 126],
[44, 105, 114, 158],
[76, 137, 146, 190],
[30, 108, 169, 178],
[21, 31, 40, 138],
[53, 63, 72, 170],
[10, 85, 95, 104],
[42, 117, 127, 136],
[74, 149, 159, 168],
[8, 106, 181, 191],
[3, 19, 91, 196],
[35, 139, 179, 198],
[67, 107, 155, 192],
[83, 99, 147, 199],
[75, 131, 187, 195],
[59, 115, 163, 197],
[11, 123, 171, 194],
[27, 43, 51, 193]],

[[5, 23, 33, 142],
[37, 55, 65, 174],
[14, 69, 87, 97],
[46, 101, 119, 129],
[78, 133, 151, 161],
[1, 110, 165, 183],
[2, 21, 60, 150],
[34, 53, 92, 182],
[22, 66, 85, 124],
[54, 98, 117, 156],
[86, 130, 149, 188],
[28, 118, 162, 181],
[0, 30, 36, 143],
[32, 62, 68, 175],
[15, 64, 94, 100],
[47, 96, 126, 132],
[79, 128, 158, 164],
[4, 111, 160, 190],
[25, 31, 56, 140],
[57, 63, 88, 172],
[12, 89, 95, 120],
[44, 121, 127, 152],
[76, 153, 159, 184],
[24, 108, 185, 191],
[8, 9, 42, 141],
[40, 41, 74, 173],
[13, 72, 73, 106],
[45, 104, 105, 138],
[77, 136, 137, 170],
[10, 109, 168, 169],
[17, 26, 38, 148],
[49, 58, 70, 180],
[20, 81, 90, 102],
[52, 113, 122, 134],
[84, 145, 154, 166],
[6, 116, 177, 186],
[7, 29, 48, 146],
[39, 61, 80, 178],
[18, 71, 93, 112],
[50, 103, 125, 144],
[82, 135, 157, 176],
[16, 114, 167, 189],
[3, 51, 123, 197],
[35, 59, 83, 194],
[27, 67, 171, 199],
[99, 139, 187, 192],
[115, 131, 147, 193],
[75, 163, 179, 196],
[11, 91, 107, 198],
[19, 43, 155, 195]],

[[13, 31, 41, 150],
[45, 63, 73, 182],
[22, 77, 95, 105],
[54, 109, 127, 137],
[86, 141, 159, 169],
[9, 118, 173, 191],
[10, 29, 36, 158],
[42, 61, 68, 190],
[30, 74, 93, 100],
[62, 106, 125, 132],
[94, 138, 157, 164],
[4, 126, 170, 189],
[6, 8, 44, 151],
[38, 40, 76, 183],
[23, 70, 72, 108],
[55, 102, 104, 140],
[87, 134, 136, 172],
[12, 119, 166, 168],
[1, 7, 32, 148],
[33, 39, 64, 180],
[20, 65, 71, 96],
[52, 97, 103, 128],
[84, 129, 135, 160],
[0, 116, 161, 167],
[16, 17, 50, 149],
[48, 49, 82, 181],
[21, 80, 81, 114],
[53, 112, 113, 146],
[85, 144, 145, 178],
[18, 117, 176, 177],
[2, 25, 46, 156],
[34, 57, 78, 188],
[28, 66, 89, 110],
[60, 98, 121, 142],
[92, 130, 153, 174],
[14, 124, 162, 185],
[5, 15, 56, 154],
[37, 47, 88, 186],
[26, 69, 79, 120],
[58, 101, 111, 152],
[90, 133, 143, 184],
[24, 122, 165, 175],
[3, 83, 155, 198],
[35, 51, 187, 196],
[67, 91, 115, 195],
[19, 59, 99, 193],
[131, 171, 179, 192],
[107, 147, 163, 194],
[11, 27, 75, 197],
[43, 123, 139, 199]],

[[7, 21, 49, 158],
[39, 53, 81, 190],
[30, 71, 85, 113],
[62, 103, 117, 145],
[94, 135, 149, 177],
[17, 126, 167, 181],
[5, 18, 44, 134],
[37, 50, 76, 166],
[6, 69, 82, 108],
[38, 101, 114, 140],
[70, 133, 146, 172],
[12, 102, 165, 178],
[14, 16, 52, 159],
[46, 48, 84, 191],
[31, 78, 80, 116],
[63, 110, 112, 148],
[95, 142, 144, 180],
[20, 127, 174, 176],
[9, 15, 40, 156],
[41, 47, 72, 188],
[28, 73, 79, 104],
[60, 105, 111, 136],
[92, 137, 143, 168],
[8, 124, 169, 175],
[24, 25, 58, 157],
[56, 57, 90, 189],
[29, 88, 89, 122],
[61, 120, 121, 154],
[93, 152, 153, 186],
[26, 125, 184, 185],
[1, 10, 54, 132],
[33, 42, 86, 164],
[4, 65, 74, 118],
[36, 97, 106, 150],
[68, 129, 138, 182],
[22, 100, 161, 170],
[13, 23, 32, 130],
[45, 55, 64, 162],
[2, 77, 87, 96],
[34, 109, 119, 128],
[66, 141, 151, 160],
[0, 98, 173, 183],
[3, 115, 187, 199],
[35, 155, 171, 193],
[67, 83, 179, 197],
[99, 107, 123, 196],
[51, 91, 131, 194],
[19, 27, 163, 192],
[11, 139, 147, 195],
[43, 59, 75, 198]],

[[8, 11, 38, 135],
[40, 43, 70, 167],
[7, 72, 75, 102],
[39, 104, 107, 134],
[71, 136, 139, 166],
[6, 103, 168, 171],
[25, 30, 48, 151],
[57, 62, 80, 183],
[23, 89, 94, 112],
[55, 121, 126, 144],
[87, 153, 158, 176],
[16, 119, 185, 190],
[10, 31, 45, 145],
[42, 63, 77, 177],
[17, 74, 95, 109],
[49, 106, 127, 141],
[81, 138, 159, 173],
[13, 113, 170, 191],
[1, 21, 50, 131],
[33, 53, 82, 163],
[3, 65, 85, 114],
[35, 97, 117, 146],
[67, 129, 149, 178],
[18, 99, 161, 181],
[14, 29, 51, 137],
[46, 61, 83, 169],
[9, 78, 93, 115],
[41, 110, 125, 147],
[73, 142, 157, 179],
[19, 105, 174, 189],
[2, 27, 47, 152],
[34, 59, 79, 184],
[24, 66, 91, 111],
[56, 98, 123, 143],
[88, 130, 155, 175],
[15, 120, 162, 187],
[22, 26, 37, 128],
[54, 58, 69, 160],
[0, 86, 90, 101],
[32, 118, 122, 133],
[64, 150, 154, 165],
[5, 96, 182, 186],
[4, 76, 148, 192],
[28, 36, 108, 195],
[60, 68, 140, 196],
[92, 100, 172, 197],
[20, 124, 132, 198],
[52, 156, 164, 199],
[12, 84, 188, 193],
[44, 116, 180, 194]],

[[16, 19, 46, 143],
[48, 51, 78, 175],
[15, 80, 83, 110],
[47, 112, 115, 142],
[79, 144, 147, 174],
[14, 111, 176, 179],
[1, 6, 56, 159],
[33, 38, 88, 191],
[31, 65, 70, 120],
[63, 97, 102, 152],
[95, 129, 134, 184],
[24, 127, 161, 166],
[7, 18, 53, 153],
[39, 50, 85, 185],
[25, 71, 82, 117],
[57, 103, 114, 149],
[89, 135, 146, 181],
[21, 121, 167, 178],
[9, 29, 58, 139],
[41, 61, 90, 171],
[11, 73, 93, 122],
[43, 105, 125, 154],
[75, 137, 157, 186],
[26, 107, 169, 189],
[5, 22, 59, 145],
[37, 54, 91, 177],
[17, 69, 86, 123],
[49, 101, 118, 155],
[81, 133, 150, 187],
[27, 113, 165, 182],
[3, 10, 55, 128],
[35, 42, 87, 160],
[0, 67, 74, 119],
[32, 99, 106, 151],
[64, 131, 138, 183],
[23, 96, 163, 170],
[2, 30, 45, 136],
[34, 62, 77, 168],
[8, 66, 94, 109],
[40, 98, 126, 141],
[72, 130, 158, 173],
[13, 104, 162, 190],
[4, 108, 180, 193],
[36, 76, 92, 199],
[20, 68, 188, 194],
[28, 100, 116, 198],
[132, 140, 156, 197],
[84, 124, 164, 195],
[12, 52, 60, 192],
[44, 148, 172, 196]],

[[24, 27, 54, 151],
[56, 59, 86, 183],
[23, 88, 91, 118],
[55, 120, 123, 150],
[87, 152, 155, 182],
[22, 119, 184, 187],
[9, 14, 32, 135],
[41, 46, 64, 167],
[7, 73, 78, 96],
[39, 105, 110, 128],
[71, 137, 142, 160],
[0, 103, 169, 174],
[15, 26, 61, 129],
[47, 58, 93, 161],
[1, 79, 90, 125],
[33, 111, 122, 157],
[65, 143, 154, 189],
[29, 97, 175, 186],
[5, 17, 34, 147],
[37, 49, 66, 179],
[19, 69, 81, 98],
[51, 101, 113, 130],
[83, 133, 145, 162],
[2, 115, 165, 177],
[13, 30, 35, 153],
[45, 62, 67, 185],
[25, 77, 94, 99],
[57, 109, 126, 131],
[89, 141, 158, 163],
[3, 121, 173, 190],
[11, 18, 63, 136],
[43, 50, 95, 168],
[8, 75, 82, 127],
[40, 107, 114, 159],
[72, 139, 146, 191],
[31, 104, 171, 178],
[6, 10, 53, 144],
[38, 42, 85, 176],
[16, 70, 74, 117],
[48, 102, 106, 149],
[80, 134, 138, 181],
[21, 112, 166, 170],
[4, 28, 140, 194],
[20, 36, 148, 197],
[68, 76, 124, 193],
[52, 100, 180, 195],
[60, 108, 132, 199],
[164, 172, 188, 198],
[12, 116, 156, 196],
[44, 84, 92, 192]],

[[0, 3, 62, 159],
[32, 35, 94, 191],
[31, 64, 67, 126],
[63, 96, 99, 158],
[95, 128, 131, 190],
[30, 127, 160, 163],
[17, 22, 40, 143],
[49, 54, 72, 175],
[15, 81, 86, 104],
[47, 113, 118, 136],
[79, 145, 150, 168],
[8, 111, 177, 182],
[2, 23, 37, 137],
[34, 55, 69, 169],
[9, 66, 87, 101],
[41, 98, 119, 133],
[73, 130, 151, 165],
[5, 105, 162, 183],
[13, 25, 42, 155],
[45, 57, 74, 187],
[27, 77, 89, 106],
[59, 109, 121, 138],
[91, 141, 153, 170],
[10, 123, 173, 185],
[6, 21, 43, 129],
[38, 53, 75, 161],
[1, 70, 85, 107],
[33, 102, 117, 139],
[65, 134, 149, 171],
[11, 97, 166, 181],
[19, 26, 39, 144],
[51, 58, 71, 176],
[16, 83, 90, 103],
[48, 115, 122, 135],
[80, 147, 154, 167],
[7, 112, 179, 186],
[14, 18, 61, 152],
[46, 50, 93, 184],
[24, 78, 82, 125],
[56, 110, 114, 157],
[88, 142, 146, 189],
[29, 120, 174, 178],
[4, 60, 172, 195],
[36, 116, 124, 192],
[52, 68, 148, 198],
[76, 100, 156, 194],
[28, 84, 132, 196],
[92, 140, 164, 193],
[12, 20, 180, 199],
[44, 108, 188, 197]],

[[16, 30, 58, 135],
[48, 62, 90, 167],
[7, 80, 94, 122],
[39, 112, 126, 154],
[71, 144, 158, 186],
[26, 103, 176, 190],
[14, 27, 53, 143],
[46, 59, 85, 175],
[15, 78, 91, 117],
[47, 110, 123, 149],
[79, 142, 155, 181],
[21, 111, 174, 187],
[23, 25, 61, 136],
[55, 57, 93, 168],
[8, 87, 89, 125],
[40, 119, 121, 157],
[72, 151, 153, 189],
[29, 104, 183, 185],
[18, 24, 49, 133],
[50, 56, 81, 165],
[5, 82, 88, 113],
[37, 114, 120, 145],
[69, 146, 152, 177],
[17, 101, 178, 184],
[1, 2, 35, 134],
[33, 34, 67, 166],
[6, 65, 66, 99],
[38, 97, 98, 131],
[70, 129, 130, 163],
[3, 102, 161, 162],
[10, 19, 63, 141],
[42, 51, 95, 173],
[13, 74, 83, 127],
[45, 106, 115, 159],
[77, 138, 147, 191],
[31, 109, 170, 179],
[0, 22, 41, 139],
[32, 54, 73, 171],
[11, 64, 86, 105],
[43, 96, 118, 137],
[75, 128, 150, 169],
[9, 107, 160, 182],
[4, 20, 92, 196],
[36, 140, 180, 198],
[68, 108, 156, 192],
[84, 100, 148, 199],
[76, 132, 188, 195],
[60, 116, 164, 197],
[12, 124, 172, 194],
[28, 44, 52, 193]],

[[6, 24, 34, 143],
[38, 56, 66, 175],
[15, 70, 88, 98],
[47, 102, 120, 130],
[79, 134, 152, 162],
[2, 111, 166, 184],
[3, 22, 61, 151],
[35, 54, 93, 183],
[23, 67, 86, 125],
[55, 99, 118, 157],
[87, 131, 150, 189],
[29, 119, 163, 182],
[1, 31, 37, 144],
[33, 63, 69, 176],
[16, 65, 95, 101],
[48, 97, 127, 133],
[80, 129, 159, 165],
[5, 112, 161, 191],
[0, 26, 57, 141],
[32, 58, 89, 173],
[13, 64, 90, 121],
[45, 96, 122, 153],
[77, 128, 154, 185],
[25, 109, 160, 186],
[9, 10, 43, 142],
[41, 42, 75, 174],
[14, 73, 74, 107],
[46, 105, 106, 139],
[78, 137, 138, 171],
[11, 110, 169, 170],
[18, 27, 39, 149],
[50, 59, 71, 181],
[21, 82, 91, 103],
[53, 114, 123, 135],
[85, 146, 155, 167],
[7, 117, 178, 187],
[8, 30, 49, 147],
[40, 62, 81, 179],
[19, 72, 94, 113],
[51, 104, 126, 145],
[83, 136, 158, 177],
[17, 115, 168, 190],
[4, 52, 124, 197],
[36, 60, 84, 194],
[28, 68, 172, 199],
[100, 140, 188, 192],
[116, 132, 148, 193],
[76, 164, 180, 196],
[12, 92, 108, 198],
[20, 44, 156, 195]],

[[0, 14, 42, 151],
[32, 46, 74, 183],
[23, 64, 78, 106],
[55, 96, 110, 138],
[87, 128, 142, 170],
[10, 119, 160, 174],
[11, 30, 37, 159],
[43, 62, 69, 191],
[31, 75, 94, 101],
[63, 107, 126, 133],
[95, 139, 158, 165],
[5, 127, 171, 190],
[7, 9, 45, 152],
[39, 41, 77, 184],
[24, 71, 73, 109],
[56, 103, 105, 141],
[88, 135, 137, 173],
[13, 120, 167, 169],
[2, 8, 33, 149],
[34, 40, 65, 181],
[21, 66, 72, 97],
[53, 98, 104, 129],
[85, 130, 136, 161],
[1, 117, 162, 168],
[17, 18, 51, 150],
[49, 50, 83, 182],
[22, 81, 82, 115],
[54, 113, 114, 147],
[86, 145, 146, 179],
[19, 118, 177, 178],
[3, 26, 47, 157],
[35, 58, 79, 189],
[29, 67, 90, 111],
[61, 99, 122, 143],
[93, 131, 154, 175],
[15, 125, 163, 186],
[6, 16, 57, 155],
[38, 48, 89, 187],
[27, 70, 80, 121],
[59, 102, 112, 153],
[91, 134, 144, 185],
[25, 123, 166, 176],
[4, 84, 156, 198],
[36, 52, 188, 196],
[68, 92, 116, 195],
[20, 60, 100, 193],
[132, 172, 180, 192],
[108, 148, 164, 194],
[12, 28, 76, 197],
[44, 124, 140, 199]],

[[8, 22, 50, 159],
[40, 54, 82, 191],
[31, 72, 86, 114],
[63, 104, 118, 146],
[95, 136, 150, 178],
[18, 127, 168, 182],
[6, 19, 45, 135],
[38, 51, 77, 167],
[7, 70, 83, 109],
[39, 102, 115, 141],
[71, 134, 147, 173],
[13, 103, 166, 179],
[15, 17, 53, 128],
[47, 49, 85, 160],
[0, 79, 81, 117],
[32, 111, 113, 149],
[64, 143, 145, 181],
[21, 96, 175, 177],
[10, 16, 41, 157],
[42, 48, 73, 189],
[29, 74, 80, 105],
[61, 106, 112, 137],
[93, 138, 144, 169],
[9, 125, 170, 176],
[25, 26, 59, 158],
[57, 58, 91, 190],
[30, 89, 90, 123],
[62, 121, 122, 155],
[94, 153, 154, 187],
[27, 126, 185, 186],
[2, 11, 55, 133],
[34, 43, 87, 165],
[5, 66, 75, 119],
[37, 98, 107, 151],
[69, 130, 139, 183],
[23, 101, 162, 171],
[14, 24, 33, 131],
[46, 56, 65, 163],
[3, 78, 88, 97],
[35, 110, 120, 129],
[67, 142, 152, 161],
[1, 99, 174, 184],
[4, 116, 188, 199],
[36, 156, 172, 193],
[68, 84, 180, 197],
[100, 108, 124, 196],
[52, 92, 132, 194],
[20, 28, 164, 192],
[12, 140, 148, 195],
[44, 60, 76, 198]],

[[9, 12, 39, 136],
[41, 44, 71, 168],
[8, 73, 76, 103],
[40, 105, 108, 135],
[72, 137, 140, 167],
[7, 104, 169, 172],
[26, 31, 49, 152],
[58, 63, 81, 184],
[24, 90, 95, 113],
[56, 122, 127, 145],
[88, 154, 159, 177],
[17, 120, 186, 191],
[0, 11, 46, 146],
[32, 43, 78, 178],
[18, 64, 75, 110],
[50, 96, 107, 142],
[82, 128, 139, 174],
[14, 114, 160, 171],
[2, 22, 51, 132],
[34, 54, 83, 164],
[4, 66, 86, 115],
[36, 98, 118, 147],
[68, 130, 150, 179],
[19, 100, 162, 182],
[15, 30, 52, 138],
[47, 62, 84, 170],
[10, 79, 94, 116],
[42, 111, 126, 148],
[74, 143, 158, 180],
[20, 106, 175, 190],
[3, 28, 48, 153],
[35, 60, 80, 185],
[25, 67, 92, 112],
[57, 99, 124, 144],
[89, 131, 156, 176],
[16, 121, 163, 188],
[23, 27, 38, 129],
[55, 59, 70, 161],
[1, 87, 91, 102],
[33, 119, 123, 134],
[65, 151, 155, 166],
[6, 97, 183, 187],
[5, 77, 149, 192],
[29, 37, 109, 195],
[61, 69, 141, 196],
[93, 101, 173, 197],
[21, 125, 133, 198],
[53, 157, 165, 199],
[13, 85, 189, 193],
[45, 117, 181, 194]],

[[17, 20, 47, 144],
[49, 52, 79, 176],
[16, 81, 84, 111],
[48, 113, 116, 143],
[80, 145, 148, 175],
[15, 112, 177, 180],
[2, 7, 57, 128],
[34, 39, 89, 160],
[0, 66, 71, 121],
[32, 98, 103, 153],
[64, 130, 135, 185],
[25, 96, 162, 167],
[8, 19, 54, 154],
[40, 51, 86, 186],
[26, 72, 83, 118],
[58, 104, 115, 150],
[90, 136, 147, 182],
[22, 122, 168, 179],
[10, 30, 59, 140],
[42, 62, 91, 172],
[12, 74, 94, 123],
[44, 106, 126, 155],
[76, 138, 158, 187],
[27, 108, 170, 190],
[6, 23, 60, 146],
[38, 55, 92, 178],
[18, 70, 87, 124],
[50, 102, 119, 156],
[82, 134, 151, 188],
[28, 114, 166, 183],
[4, 11, 56, 129],
[36, 43, 88, 161],
[1, 68, 75, 120],
[33, 100, 107, 152],
[65, 132, 139, 184],
[24, 97, 164, 171],
[3, 31, 46, 137],
[35, 63, 78, 169],
[9, 67, 95, 110],
[41, 99, 127, 142],
[73, 131, 159, 174],
[14, 105, 163, 191],
[5, 109, 181, 193],
[37, 77, 93, 199],
[21, 69, 189, 194],
[29, 101, 117, 198],
[133, 141, 157, 197],
[85, 125, 165, 195],
[13, 53, 61, 192],
[45, 149, 173, 196]],

[[25, 28, 55, 152],
[57, 60, 87, 184],
[24, 89, 92, 119],
[56, 121, 124, 151],
[88, 153, 156, 183],
[23, 120, 185, 188],
[10, 15, 33, 136],
[42, 47, 65, 168],
[8, 74, 79, 97],
[40, 106, 111, 129],
[72, 138, 143, 161],
[1, 104, 170, 175],
[16, 27, 62, 130],
[48, 59, 94, 162],
[2, 80, 91, 126],
[34, 112, 123, 158],
[66, 144, 155, 190],
[30, 98, 176, 187],
[6, 18, 35, 148],
[38, 50, 67, 180],
[20, 70, 82, 99],
[52, 102, 114, 131],
[84, 134, 146, 163],
[3, 116, 166, 178],
[14, 31, 36, 154],
[46, 63, 68, 186],
[26, 78, 95, 100],
[58, 110, 127, 132],
[90, 142, 159, 164],
[4, 122, 174, 191],
[12, 19, 32, 137],
[44, 51, 64, 169],
[9, 76, 83, 96],
[41, 108, 115, 128],
[73, 140, 147, 160],
[0, 105, 172, 179],
[7, 11, 54, 145],
[39, 43, 86, 177],
[17, 71, 75, 118],
[49, 103, 107, 150],
