[[[0, 48, 54],
[32, 42, 85],
[11, 12, 24],
[25, 36, 50],
[9, 76, 92],
[23, 38, 56],
[0, 21, 74],
[51, 68, 90],
[34, 49, 58],
[54, 73, 80],
[5, 28, 62],
[26, 59, 64],
[30, 72, 75],
[4, 48, 61],
[67, 70, 77],
[37, 53, 82],
[52, 69, 87],
[41, 63, 84],
[47, 66, 71],
[17, 44, 83],
[18, 19, 81],
[20, 43, 79],
[22, 31, 94],
[8, 39, 95]],

[[42, 48, 88],
[16, 18, 80],
[4, 62, 90],
[15, 29, 59],
[5, 17, 57],
[31, 35, 91],
[47, 67, 93],
[1, 3, 9],
[8, 12, 37],
[34, 44, 87],
[13, 14, 26],
[27, 38, 52],
[0, 11, 78],
[25, 40, 58],
[2, 23, 76],
[53, 70, 92],
[36, 51, 60],
[56, 75, 82],
[7, 30, 64],
[28, 61, 66],
[32, 74, 77],
[6, 50, 63],
[69, 72, 79],
[39, 55, 84],
[54, 71, 89],
[43, 65, 86],
[49, 68, 73],
[19, 46, 85],
[20, 21, 83],
[22, 45, 81],
[24, 33, 94],
[10, 41, 95]],

[[44, 50, 90],
[18, 20, 82],
[6, 64, 92],
[17, 31, 61],
[7, 19, 59],
[33, 37, 93],
[1, 49, 69],
[3, 5, 11],
[10, 14, 39],
[36, 46, 89],
[15, 16, 28],
[29, 40, 54],
[2, 13, 80],
[27, 42, 60],
[4, 25, 78],
[0, 55, 72],
[38, 53, 62],
[58, 77, 84],
[9, 32, 66],
[30, 63, 68],
[34, 76, 79],
[8, 52, 65],
[71, 74, 81],
[41, 57, 86],
[56, 73, 91],
[45, 67, 88],
[51, 70, 75],
[21, 48, 87],
[22, 23, 85],
[24, 47, 83],
[26, 35, 94],
[12, 43, 95]],

[[46, 52, 92],
[20, 22, 84],
[0, 8, 66],
[19, 33, 63],
[9, 21, 61],
[1, 35, 39],
[3, 51, 71],
[5, 7, 13],
[12, 16, 41],
[38, 48, 91],
[17, 18, 30],
[31, 42, 56],
[4, 15, 82],
[29, 44, 62],
[6, 27, 80],
[2, 57, 74],
[40, 55, 64],
[60, 79, 86],
[11, 34, 68],
[32, 65, 70],
[36, 78, 81],
[10, 54, 67],
[73, 76, 83],
[43, 59, 88],
[58, 75, 93],
[47, 69, 90],
[53, 72, 77],
[23, 50, 89],
[24, 25, 87],
[26, 49, 85],
[28, 37, 94],
[14, 45, 95]]]
