[[[0, 49, 98],
[[35, 84, 98],
[36, 38, 86],
[7, 42, 49],
[19, 32, 71],
[24, 44, 62],
[27, 46, 61],
[11, 48, 54],
[25, 47, 57],
[18, 34, 75],
[37, 41, 88],
[0, 28, 63],
[22, 45, 58],
[4, 13, 82],
[1, 12, 80],
[5, 29, 66],
[3, 8, 79],
[26, 43, 59],
[39, 40, 85],
[14, 21, 91],
[6, 9, 81],
[15, 33, 73],
[16, 31, 76],
[17, 23, 97],
[20, 30, 74],
[2, 10, 83],
[87, 89, 90],
[56, 70, 77],
[55, 68, 94],
[53, 64, 93],
[50, 65, 95],
[60, 72, 78],
[52, 69, 96],
[51, 67, 92]],

[[20, 69, 98],
[14, 16, 64],
[27, 41, 83],
[10, 46, 49],
[2, 22, 89],
[5, 24, 88],
[26, 38, 81],
[3, 25, 84],
[12, 45, 53],
[15, 19, 66],
[13, 34, 97],
[0, 23, 85],
[31, 40, 60],
[28, 39, 58],
[7, 32, 93],
[30, 35, 57],
[4, 21, 86],
[17, 18, 63],
[6, 48, 76],
[33, 36, 59],
[11, 42, 51],
[9, 43, 54],
[1, 44, 75],
[8, 47, 52],
[29, 37, 61],
[65, 67, 68],
[55, 62, 90],
[72, 82, 95],
[71, 80, 91],
[73, 77, 92],
[50, 56, 87],
[74, 79, 96],
[70, 78, 94]],

[[29, 78, 98],
[30, 32, 80],
[1, 36, 92],
[13, 26, 65],
[18, 38, 49],
[14, 40, 55],
[5, 35, 97],
[19, 41, 51],
[12, 21, 69],
[28, 31, 82],
[22, 43, 57],
[16, 39, 52],
[0, 47, 76],
[6, 44, 74],
[23, 48, 60],
[2, 46, 73],
[20, 37, 53],
[33, 34, 79],
[8, 15, 85],
[3, 42, 75],
[9, 27, 67],
[10, 25, 63],
[11, 17, 84],
[7, 24, 68],
[4, 45, 70],
[77, 81, 83],
[50, 64, 71],
[62, 88, 91],
[58, 87, 96],
[59, 89, 93],
[54, 66, 72],
[56, 90, 95],
[61, 86, 94]],

[[30, 79, 98],
[31, 33, 81],
[2, 37, 93],
[7, 27, 66],
[19, 39, 50],
[15, 41, 49],
[6, 36, 91],
[20, 35, 52],
[13, 22, 63],
[29, 32, 83],
[23, 44, 58],
[17, 40, 53],
[1, 48, 70],
[0, 45, 75],
[24, 42, 61],
[3, 47, 74],
[14, 38, 54],
[28, 34, 80],
[9, 16, 86],
[4, 43, 76],
[10, 21, 68],
[11, 26, 64],
[12, 18, 85],
[8, 25, 69],
[5, 46, 71],
[77, 78, 82],
[51, 65, 72],
[56, 89, 92],
[59, 88, 97],
[60, 90, 94],
[55, 67, 73],
[57, 84, 96],
[62, 87, 95]],

[[37, 86, 98],
[38, 40, 88],
[9, 44, 51],
[14, 34, 73],
[26, 46, 57],
[22, 48, 56],
[13, 43, 49],
[27, 42, 59],
[20, 29, 70],
[36, 39, 90],
[2, 30, 65],
[24, 47, 60],
[6, 8, 77],
[3, 7, 82],
[0, 31, 68],
[5, 10, 81],
[21, 45, 61],
[35, 41, 87],
[16, 23, 93],
[1, 11, 83],
[17, 28, 75],
[18, 33, 71],
[19, 25, 92],
[15, 32, 76],
[4, 12, 78],
[84, 85, 89],
[58, 72, 79],
[50, 63, 96],
[55, 66, 95],
[52, 67, 97],
[62, 74, 80],
[54, 64, 91],
[53, 69, 94]],

[[34, 83, 98],
[28, 30, 78],
[6, 41, 97],
[11, 24, 63],
[16, 36, 54],
[19, 38, 53],
[3, 40, 95],
[17, 39, 49],
[10, 26, 67],
[29, 33, 80],
[27, 48, 62],
[14, 37, 50],
[5, 45, 74],
[4, 42, 72],
[21, 46, 58],
[0, 44, 71],
[18, 35, 51],
[31, 32, 77],
[13, 20, 90],
[1, 47, 73],
[7, 25, 65],
[8, 23, 68],
[9, 15, 89],
[12, 22, 66],
[2, 43, 75],
[79, 81, 82],
[55, 69, 76],
[60, 86, 96],
[56, 85, 94],
[57, 87, 91],
[52, 64, 70],
[61, 88, 93],
[59, 84, 92]],

[[16, 65, 98],
[17, 19, 67],
[23, 37, 79],
[13, 42, 52],
[5, 25, 85],
[1, 27, 84],
[22, 41, 77],
[6, 21, 87],
[8, 48, 49],
[15, 18, 69],
[9, 30, 93],
[3, 26, 88],
[34, 36, 56],
[31, 35, 61],
[10, 28, 96],
[33, 38, 60],
[0, 24, 89],
[14, 20, 66],
[2, 44, 72],
[29, 39, 62],
[7, 45, 54],
[12, 46, 50],
[4, 47, 71],
[11, 43, 55],
[32, 40, 57],
[63, 64, 68],
[51, 58, 86],
[75, 78, 91],
[74, 83, 94],
[76, 80, 95],
[53, 59, 90],
[70, 82, 92],
[73, 81, 97]]]
