[[[0, 31, 62],
[16, 32, 91],
[26, 42, 70],
[25, 41, 69],
[22, 38, 66],
[13, 60, 88],
[17, 33, 92],
[29, 45, 73],
[3, 50, 78],
[18, 34, 62],
[1, 48, 76]],

[[2, 50, 72],
[3, 51, 73],
[5, 53, 75],
[11, 59, 81],
[29, 46, 68],
[21, 38, 91],
[28, 45, 67],
[18, 35, 88],
[19, 36, 89],
[22, 39, 92],
[0, 48, 70],
[27, 44, 66],
[15, 32, 85],
[10, 58, 80],
[26, 43, 65],
[12, 60, 82],
[1, 49, 71],
[30, 47, 69],
[24, 41, 63],
[6, 54, 76],
[14, 31, 84],
[7, 55, 77],
[17, 34, 87],
[16, 33, 86],
[13, 61, 83],
[4, 52, 74],
[8, 56, 78],
[20, 37, 90],
[25, 42, 64],
[9, 57, 79],
[23, 40, 62]]]
