[[[1, 16, 24, 27],
[35, 63, 119, 174]],

[[0, 79, 103, 164],
[17, 81, 127, 180],
[34, 84, 152, 182],
[3, 73, 129, 177],
[20, 92, 115, 167],
[37, 80, 137, 186],
[9, 64, 102, 194],
[26, 93, 138, 201],
[43, 72, 139, 155],
[10, 77, 125, 193],
[27, 70, 142, 175],
[44, 59, 130, 200],
[13, 62, 120, 162],
[30, 74, 112, 179],
[47, 95, 107, 154],
[5, 55, 146, 196],
[22, 51, 135, 156],
[39, 82, 117, 197],
[15, 99, 149, 192],
[32, 52, 124, 168],
[49, 97, 133, 160],
[11, 68, 134, 188],
[28, 67, 151, 187],
[45, 76, 150, 157],
[16, 69, 145, 184],
[33, 58, 122, 185],
[50, 57, 147, 202],
[14, 89, 109, 171],
[31, 63, 106, 195],
[48, 100, 113, 170],
[8, 60, 105, 183],
[25, 54, 131, 153],
[42, 75, 141, 181],
[7, 98, 110, 166],
[24, 88, 108, 169],
[41, 87, 116, 190],
[4, 65, 126, 161],
[21, 56, 143, 178],
[38, 66, 114, 174],
[12, 78, 118, 191],
[29, 85, 123, 176],
[46, 83, 104, 163],
[2, 96, 140, 159],
[19, 71, 132, 203],
[36, 86, 119, 198],
[6, 53, 148, 165],
[23, 90, 136, 173],
[40, 94, 121, 158],
[1, 61, 144, 199],
[18, 91, 111, 172],
[35, 101, 128, 189]],

[[0, 80, 130, 185],
[17, 99, 145, 153],
[34, 68, 150, 155],
[3, 78, 112, 193],
[20, 100, 114, 198],
[37, 71, 148, 154],
[9, 59, 131, 190],
[26, 66, 152, 191],
[43, 62, 116, 181],
[10, 94, 115, 170],
[27, 61, 134, 156],
[44, 98, 117, 157],
[13, 83, 151, 159],
[30, 95, 109, 174],
[47, 81, 121, 160],
[5, 84, 144, 173],
[22, 97, 119, 158],
[39, 60, 102, 169],
[15, 76, 136, 201],
[32, 64, 113, 188],
[49, 75, 147, 189],
[11, 101, 143, 176],
[28, 58, 106, 163],
[45, 72, 149, 167],
[16, 92, 138, 172],
[33, 67, 104, 192],
[50, 63, 124, 183],
[14, 51, 129, 186],
[31, 88, 122, 165],
[48, 79, 146, 179],
[8, 96, 120, 177],
[25, 55, 137, 175],
[42, 53, 107, 161],
[7, 93, 132, 182],
[24, 65, 123, 187],
[41, 82, 111, 171],
[4, 69, 140, 168],
[21, 85, 108, 200],
[38, 57, 142, 162],
[12, 86, 125, 164],
[29, 56, 128, 195],
[46, 77, 127, 203],
[2, 90, 135, 199],
[19, 74, 126, 202],
[36, 70, 118, 178],
[6, 89, 103, 196],
[23, 87, 133, 180],
[40, 54, 110, 197],
[1, 91, 105, 194],
[18, 52, 139, 166],
[35, 73, 141, 184]],

[[0, 100, 132, 192],
[17, 59, 151, 183],
[34, 64, 104, 161],
[3, 58, 138, 170],
[20, 56, 121, 156],
[37, 96, 125, 196],
[9, 70, 133, 173],
[26, 83, 107, 168],
[43, 86, 112, 195],
[10, 95, 140, 182],
[27, 91, 148, 177],
[44, 52, 106, 169],
[13, 65, 136, 172],
[30, 90, 149, 202],
[47, 84, 122, 164],
[5, 68, 105, 176],
[22, 78, 139, 197],
[39, 101, 103, 194],
[15, 55, 152, 171],
[32, 92, 110, 181],
[49, 66, 120, 163],
[11, 93, 129, 185],
[28, 80, 142, 203],
[45, 63, 146, 199],
[16, 94, 113, 154],
[33, 71, 116, 184],
[50, 72, 135, 188],
[14, 79, 147, 175],
[31, 60, 114, 190],
[48, 82, 124, 180],
[8, 99, 119, 160],
[25, 74, 109, 198],
[42, 97, 131, 157],
[7, 87, 144, 200],
[24, 62, 118, 193],
[41, 85, 127, 167],
[4, 76, 141, 165],
[21, 67, 126, 189],
[38, 77, 111, 159],
[12, 51, 117, 174],
[29, 89, 134, 153],
[46, 57, 130, 179],
[2, 61, 150, 178],
[19, 54, 102, 166],
[36, 81, 108, 186],
[6, 98, 128, 162],
[23, 88, 145, 158],
[40, 69, 143, 155],
[1, 53, 123, 201],
[18, 73, 137, 191],
[35, 75, 115, 187]],

[[0, 93, 148, 167],
[17, 96, 118, 188],
[34, 83, 149, 175],
[3, 66, 135, 200],
[20, 63, 116, 177],
[37, 57, 105, 169],
[9, 74, 134, 158],
[26, 98, 143, 197],
[43, 90, 144, 189],
[10, 89, 121, 179],
[27, 84, 126, 193],
[44, 73, 133, 198],
[13, 75, 146, 171],
[30, 85, 110, 184],
[47, 54, 113, 186],
[5, 78, 124, 153],
[22, 58, 137, 203],
[39, 56, 115, 201],
[15, 80, 145, 191],
[32, 97, 112, 165],
[49, 71, 123, 182],
[11, 86, 109, 199],
[28, 62, 114, 183],
[45, 59, 117, 178],
[16, 79, 119, 166],
[33, 91, 120, 173],
[50, 70, 140, 192],
[14, 94, 102, 163],
[31, 99, 129, 157],
[48, 55, 125, 168],
[8, 76, 147, 155],
[25, 64, 103, 176],
[42, 81, 122, 196],
[7, 101, 107, 172],
[24, 69, 139, 159],
[41, 95, 128, 156],
[4, 77, 150, 154],
[21, 92, 132, 180],
[38, 72, 108, 185],
[12, 61, 141, 202],
[29, 60, 136, 164],
[46, 88, 106, 161],
[2, 51, 151, 160],
[19, 52, 138, 162],
[36, 53, 152, 187],
[6, 68, 111, 190],
[23, 65, 130, 174],
[40, 82, 104, 194],
[1, 67, 142, 170],
[18, 87, 127, 181],
[35, 100, 131, 195]],

[[0, 96, 107, 179],
[17, 62, 133, 154],
[34, 74, 128, 163],
[3, 90, 113, 157],
[20, 86, 102, 159],
[37, 79, 140, 198],
[9, 51, 137, 171],
[26, 81, 106, 194],
[43, 65, 142, 201],
[10, 54, 139, 185],
[27, 88, 105, 160],
[44, 78, 108, 156],
[13, 100, 143, 196],
[30, 93, 119, 165],
[47, 77, 123, 192],
[5, 53, 120, 190],
[22, 56, 147, 161],
[39, 63, 131, 178],
[15, 57, 148, 181],
[32, 59, 104, 195],
[49, 101, 121, 180],
[11, 70, 127, 193],
[28, 89, 122, 166],
[45, 95, 125, 175],
[16, 83, 136, 162],
[33, 99, 103, 187],
[50, 73, 109, 197],
[14, 98, 126, 188],
[31, 91, 152, 199],
[48, 64, 114, 172],
[8, 97, 134, 189],
[25, 92, 129, 170],
[42, 66, 145, 203],
[7, 68, 124, 158],
[24, 80, 144, 184],
[41, 67, 115, 202],
[4, 84, 130, 169],
[21, 61, 138, 173],
[38, 71, 118, 155],
[12, 94, 111, 183],
[29, 52, 132, 186],
[46, 55, 110, 153],
[2, 82, 146, 200],
[19, 60, 149, 176],
[36, 75, 116, 174],
[6, 87, 112, 167],
[23, 58, 141, 168],
[40, 85, 151, 164],
[1, 76, 135, 191],
[18, 72, 117, 177],
[35, 69, 150, 182]],

[[0, 67, 138, 193],
[17, 74, 144, 160],
[34, 95, 143, 173],
[3, 81, 130, 199],
[20, 54, 120, 172],
[37, 89, 152, 202],
[9, 99, 126, 196],
[26, 60, 131, 165],
[43, 68, 146, 191],
[10, 85, 117, 181],
[27, 53, 115, 183],
[44, 82, 137, 176],
[13, 56, 111, 169],
[30, 96, 142, 158],
[47, 62, 103, 180],
[5, 61, 127, 188],
[22, 87, 109, 168],
[39, 57, 129, 200],
[15, 79, 107, 162],
[32, 51, 133, 182],
[49, 83, 135, 179],
[11, 80, 105, 155],
[28, 98, 150, 156],
[45, 88, 124, 187],
[16, 84, 134, 157],
[33, 90, 110, 174],
[50, 64, 145, 167],
[14, 100, 122, 201],
[31, 65, 108, 163],
[48, 73, 112, 166],
[8, 66, 125, 184],
[25, 101, 106, 185],
[42, 71, 114, 177],
[7, 86, 104, 178],
[24, 58, 147, 194],
[41, 59, 139, 192],
[4, 72, 148, 186],
[21, 78, 151, 171],
[38, 52, 116, 197],
[12, 70, 128, 170],
[29, 91, 141, 175],
[46, 75, 118, 190],
[2, 97, 123, 161],
[19, 76, 119, 159],
[36, 55, 113, 203],
[6, 93, 140, 164],
[23, 69, 121, 154],
[40, 63, 132, 189],
[1, 77, 149, 153],
[18, 92, 102, 195],
[35, 94, 136, 198]],

[[0, 91, 110, 196],
[17, 72, 116, 156],
[34, 81, 139, 176],
[3, 84, 142, 197],
[20, 68, 151, 166],
[37, 53, 109, 184],
[9, 88, 112, 186],
[26, 64, 108, 158],
[43, 55, 107, 180],
[10, 58, 119, 195],
[27, 77, 136, 182],
[44, 87, 148, 175],
[13, 76, 131, 203],
[30, 57, 141, 171],
[47, 74, 117, 194],
[5, 95, 145, 155],
[22, 52, 150, 163],
[39, 69, 122, 189],
[15, 51, 114, 159],
[32, 99, 144, 174],
[49, 60, 143, 193],
[11, 90, 102, 160],
[28, 59, 137, 170],
[45, 65, 138, 169],
[16, 82, 147, 167],
[33, 78, 106, 172],
[50, 54, 123, 164],
[14, 66, 104, 154],
[31, 96, 124, 181],
[48, 85, 111, 199],
[8, 100, 121, 187],
[25, 86, 134, 192],
[42, 80, 146, 183],
[7, 70, 125, 198],
[24, 89, 135, 162],
[41, 63, 129, 191],
[4, 83, 115, 188],
[21, 94, 133, 190],
[38, 56, 149, 165],
[12, 75, 140, 201],
[29, 98, 130, 177],
[46, 73, 132, 157],
[2, 93, 128, 168],
[19, 101, 127, 200],
[36, 92, 103, 202],
[6, 97, 120, 178],
[23, 62, 126, 153],
[40, 67, 105, 173],
[1, 79, 118, 185],
[18, 61, 113, 161],
[35, 71, 152, 179]],

[[0, 70, 112, 160],
[17, 73, 123, 158],
[34, 94, 140, 169],
[3, 68, 115, 203],
[20, 78, 117, 201],
[37, 58, 149, 187],
[9, 87, 122, 192],
[26, 82, 121, 190],
[43, 66, 111, 194],
[10, 97, 144, 155],
[27, 63, 103, 179],
[44, 61, 110, 193],
[13, 69, 133, 157],
[30, 92, 107, 178],
[47, 51, 132, 165],
[5, 81, 136, 191],
[22, 84, 104, 170],
[39, 75, 138, 199],
[15, 67, 124, 185],
[32, 60, 125, 202],
[49, 64, 139, 164],
[11, 55, 142, 156],
[28, 54, 152, 176],
[45, 83, 131, 177],
[16, 85, 116, 171],
[33, 76, 129, 154],
[50, 56, 146, 184],
[14, 53, 127, 153],
[31, 86, 135, 173],
[48, 74, 147, 182],
[8, 77, 141, 166],
[25, 96, 105, 167],
[42, 89, 106, 188],
[7, 59, 119, 175],
[24, 98, 134, 196],
[41, 88, 102, 174],
[4, 79, 114, 195],
[21, 90, 148, 163],
[38, 91, 143, 168],
[12, 57, 113, 180],
[29, 93, 126, 181],
[46, 65, 151, 198],
[2, 100, 118, 172],
[19, 62, 130, 189],
[36, 80, 150, 159],
[6, 71, 145, 186],
[23, 101, 109, 162],
[40, 95, 108, 161],
[1, 72, 137, 197],
[18, 99, 128, 183],
[35, 52, 120, 200]],

[[0, 75, 109, 159],
[17, 98, 121, 176],
[34, 100, 127, 194],
[3, 91, 126, 171],
[20, 58, 148, 178],
[37, 56, 136, 181],
[9, 63, 113, 167],
[26, 69, 124, 188],
[43, 76, 105, 168],
[10, 86, 141, 191],
[27, 101, 139, 170],
[44, 79, 145, 160],
[13, 52, 123, 156],
[30, 67, 143, 172],
[47, 71, 144, 162],
[5, 60, 118, 180],
[22, 68, 110, 195],
[39, 78, 135, 177],
[15, 93, 116, 166],
[32, 72, 147, 183],
[49, 55, 134, 186],
[11, 66, 115, 153],
[28, 97, 117, 169],
[45, 53, 112, 203],
[16, 90, 107, 198],
[33, 77, 140, 165],
[50, 92, 114, 173],
[14, 57, 119, 192],
[31, 87, 150, 161],
[48, 89, 102, 197],
[8, 81, 129, 193],
[25, 61, 132, 187],
[42, 74, 137, 154],
[7, 88, 146, 163],
[24, 83, 103, 157],
[41, 65, 106, 158],
[4, 82, 152, 164],
[21, 99, 125, 179],
[38, 54, 133, 199],
[12, 73, 142, 189],
[29, 51, 120, 155],
[46, 62, 108, 182],
[2, 85, 149, 196],
[19, 96, 128, 184],
[36, 95, 151, 185],
[6, 59, 138, 202],
[23, 70, 104, 190],
[40, 80, 122, 174],
[1, 84, 111, 200],
[18, 94, 131, 201],
[35, 64, 130, 175]],

[[0, 66, 151, 157],
[17, 93, 122, 202],
[34, 65, 105, 203],
[3, 96, 150, 191],
[20, 73, 108, 165],
[37, 63, 133, 162],
[9, 57, 110, 182],
[26, 79, 120, 154],
[43, 67, 147, 163],
[10, 92, 137, 189],
[27, 89, 132, 195],
[44, 80, 115, 177],
[13, 99, 104, 176],
[30, 75, 127, 169],
[47, 72, 142, 184],
[5, 70, 139, 174],
[22, 55, 128, 155],
[39, 58, 123, 179],
[15, 56, 102, 198],
[32, 62, 140, 187],
[49, 94, 129, 175],
[11, 97, 106, 190],
[28, 86, 148, 161],
[45, 101, 136, 171],
[16, 87, 121, 178],
[33, 54, 144, 196],
[50, 61, 126, 180],
[14, 71, 125, 197],
[31, 51, 103, 188],
[48, 69, 138, 200],
[8, 88, 152, 201],
[25, 68, 114, 156],
[42, 52, 118, 167],
[7, 81, 131, 173],
[24, 82, 119, 199],
[41, 90, 145, 172],
[4, 85, 146, 194],
[21, 76, 112, 153],
[38, 64, 134, 160],
[12, 53, 143, 166],
[29, 100, 117, 185],
[46, 60, 109, 170],
[2, 95, 111, 193],
[19, 77, 113, 158],
[36, 74, 130, 192],
[6, 84, 149, 183],
[23, 83, 116, 186],
[40, 98, 135, 168],
[1, 59, 124, 164],
[18, 78, 141, 159],
[35, 91, 107, 181]],

[[0, 73, 144, 182],
[17, 86, 149, 172],
[34, 62, 124, 186],
[3, 85, 137, 178],
[20, 74, 138, 195],
[37, 100, 111, 180],
[9, 79, 143, 174],
[26, 51, 123, 193],
[43, 99, 109, 173],
[10, 72, 129, 199],
[27, 71, 131, 185],
[44, 88, 118, 179],
[13, 59, 148, 198],
[30, 64, 135, 203],
[47, 93, 150, 171],
[5, 94, 117, 192],
[22, 98, 115, 164],
[39, 97, 130, 170],
[15, 63, 127, 160],
[32, 57, 152, 196],
[49, 95, 126, 167],
[11, 91, 114, 157],
[28, 101, 146, 168],
[45, 89, 133, 200],
[16, 80, 110, 165],
[33, 69, 105, 162],
[50, 53, 139, 158],
[14, 52, 108, 155],
[31, 70, 134, 201],
[48, 60, 145, 163],
[8, 67, 116, 159],
[25, 82, 112, 181],
[42, 58, 125, 169],
[7, 75, 128, 154],
[24, 68, 107, 197],
[41, 76, 103, 166],
[4, 54, 104, 184],
[21, 77, 119, 191],
[38, 92, 121, 161],
[12, 66, 106, 176],
[29, 87, 142, 187],
[46, 96, 136, 183],
[2, 55, 122, 177],
[19, 84, 141, 156],
[36, 61, 120, 194],
[6, 81, 151, 188],
[23, 78, 113, 175],
[40, 90, 140, 190],
[1, 65, 102, 189],
[18, 83, 147, 153],
[35, 56, 132, 202]],

[[0, 57, 118, 186],
[17, 100, 139, 193],
[34, 89, 113, 184],
[3, 95, 147, 190],
[20, 77, 131, 162],
[37, 81, 116, 179],
[9, 96, 141, 155],
[26, 99, 142, 164],
[43, 60, 127, 156],
[10, 64, 122, 197],
[27, 94, 114, 166],
[44, 70, 107, 183],
[13, 82, 128, 160],
[30, 83, 133, 196],
[47, 66, 102, 178],
[5, 62, 138, 165],
[22, 91, 136, 188],
[39, 65, 148, 153],
[15, 101, 151, 177],
[32, 79, 150, 176],
[49, 51, 112, 158],
[11, 84, 108, 154],
[28, 73, 125, 172],
[45, 80, 119, 189],
[16, 88, 143, 159],
[33, 59, 123, 180],
[50, 67, 137, 174],
[14, 87, 115, 194],
[31, 75, 111, 170],
[48, 98, 106, 181],
[8, 55, 104, 199],
[25, 72, 140, 202],
[42, 76, 121, 182],
[7, 63, 134, 171],
[24, 93, 130, 173],
[41, 58, 144, 201],
[4, 92, 145, 187],
[21, 53, 135, 192],
[38, 61, 103, 195],
[12, 71, 105, 200],
[29, 86, 146, 203],
[46, 69, 117, 167],
[2, 74, 110, 175],
[19, 97, 124, 198],
[36, 78, 132, 169],
[6, 52, 109, 191],
[23, 68, 149, 163],
[40, 56, 120, 157],
[1, 54, 126, 168],
[18, 85, 152, 185],
[35, 90, 129, 161]],

[[0, 54, 114, 200],
[17, 51, 128, 190],
[34, 96, 115, 156],
[3, 88, 120, 192],
[20, 84, 129, 168],
[37, 61, 107, 174],
[9, 68, 140, 160],
[26, 74, 132, 170],
[43, 64, 117, 153],
[10, 55, 150, 169],
[27, 66, 124, 201],
[44, 91, 125, 187],
[13, 98, 144, 175],
[30, 76, 130, 176],
[47, 90, 143, 158],
[5, 86, 152, 162],
[22, 95, 116, 180],
[39, 73, 110, 163],
[15, 85, 133, 161],
[32, 80, 149, 198],
[49, 99, 138, 203],
[11, 60, 121, 194],
[28, 78, 111, 173],
[45, 100, 134, 184],
[16, 59, 103, 185],
[33, 82, 142, 202],
[50, 83, 127, 155],
[14, 72, 131, 164],
[31, 69, 148, 191],
[48, 93, 141, 177],
[8, 65, 146, 182],
[25, 97, 135, 166],
[42, 94, 126, 186],
[7, 92, 105, 193],
[24, 79, 106, 165],
[41, 62, 151, 197],
[4, 63, 139, 181],
[21, 71, 104, 167],
[38, 87, 102, 188],
[12, 52, 145, 179],
[29, 70, 137, 159],
[46, 89, 119, 178],
[2, 67, 136, 154],
[19, 81, 123, 157],
[36, 101, 147, 196],
[6, 56, 118, 171],
[23, 75, 122, 195],
[40, 58, 113, 199],
[1, 57, 109, 172],
[18, 53, 108, 189],
[35, 77, 112, 183]],

[[0, 61, 121, 175],
[17, 53, 125, 159],
[34, 60, 130, 168],
[3, 74, 148, 169],
[20, 82, 109, 188],
[37, 78, 114, 189],
[9, 52, 144, 164],
[26, 58, 126, 176],
[43, 81, 118, 177],
[10, 66, 136, 161],
[27, 97, 138, 171],
[44, 86, 147, 181],
[13, 73, 134, 167],
[30, 65, 139, 157],
[47, 92, 151, 203],
[5, 54, 142, 194],
[22, 89, 112, 174],
[39, 84, 140, 155],
[15, 100, 123, 199],
[32, 77, 143, 200],
[49, 59, 113, 196],
[11, 64, 116, 178],
[28, 55, 105, 191],
[45, 56, 141, 197],
[16, 96, 106, 192],
[33, 83, 145, 183],
[50, 76, 117, 186],
[14, 90, 150, 170],
[31, 94, 107, 153],
[48, 67, 133, 195],
[8, 62, 132, 198],
[25, 85, 119, 193],
[42, 101, 102, 187],
[7, 91, 108, 190],
[24, 71, 137, 156],
[41, 99, 146, 180],
[4, 95, 149, 201],
[21, 79, 115, 182],
[38, 70, 135, 154],
[12, 69, 152, 163],
[29, 75, 104, 160],
[46, 98, 131, 202],
[2, 88, 103, 162],
[19, 72, 110, 173],
[36, 68, 127, 172],
[6, 80, 129, 158],
[23, 57, 128, 165],
[40, 93, 124, 179],
[1, 63, 120, 166],
[18, 51, 122, 184],
[35, 87, 111, 185]],

[[0, 69, 141, 183],
[17, 52, 105, 157],
[34, 87, 134, 202],
[3, 55, 151, 189],
[20, 81, 133, 171],
[37, 76, 122, 163],
[9, 56, 125, 185],
[26, 75, 139, 153],
[43, 63, 108, 203],
[10, 68, 128, 198],
[27, 86, 110, 200],
[44, 101, 116, 165],
[13, 89, 129, 182],
[30, 100, 106, 154],
[47, 85, 115, 172],
[5, 71, 149, 178],
[22, 53, 117, 191],
[39, 88, 121, 164],
[15, 78, 126, 170],
[32, 96, 127, 166],
[49, 61, 142, 159],
[11, 83, 120, 158],
[28, 66, 140, 162],
[45, 97, 137, 195],
[16, 57, 132, 201],
[33, 74, 146, 188],
[50, 90, 104, 175],
[14, 92, 136, 190],
[31, 54, 138, 177],
[48, 91, 144, 161],
[8, 72, 143, 179],
[25, 95, 118, 196],
[42, 77, 103, 156],
[7, 80, 152, 167],
[24, 73, 111, 168],
[41, 70, 131, 169],
[4, 64, 119, 155],
[21, 84, 113, 181],
[38, 99, 148, 193],
[12, 98, 102, 173],
[29, 67, 112, 199],
[46, 93, 135, 176],
[2, 65, 107, 186],
[19, 82, 145, 174],
[36, 94, 123, 197],
[6, 58, 150, 184],
[23, 59, 114, 194],
[40, 51, 130, 180],
[1, 62, 147, 160],
[18, 79, 109, 187],
[35, 60, 124, 192]],

[[0, 55, 147, 188],
[17, 67, 132, 175],
[34, 75, 137, 172],
[3, 69, 106, 186],
[20, 97, 149, 185],
[37, 68, 143, 165],
[9, 92, 124, 199],
[26, 57, 134, 183],
[43, 93, 115, 161],
[10, 79, 111, 178],
[27, 58, 130, 196],
[44, 89, 123, 159],
[13, 80, 140, 180],
[30, 88, 114, 193],
[47, 96, 146, 173],
[5, 77, 148, 184],
[22, 70, 113, 162],
[39, 87, 136, 195],
[15, 82, 105, 153],
[32, 56, 108, 177],
[49, 74, 150, 187],
[11, 52, 117, 202],
[28, 90, 109, 194],
[45, 86, 126, 174],
[16, 101, 131, 179],
[33, 51, 118, 181],
[50, 81, 119, 163],
[14, 54, 135, 157],
[31, 71, 110, 168],
[48, 53, 116, 198],
[8, 73, 139, 200],
[25, 94, 142, 160],
[42, 84, 128, 158],
[7, 61, 145, 169],
[24, 59, 112, 154],
[41, 100, 141, 189],
[4, 98, 107, 171],
[21, 66, 103, 170],
[38, 78, 120, 182],
[12, 64, 133, 156],
[29, 65, 152, 197],
[46, 72, 121, 166],
[2, 62, 102, 203],
[19, 85, 144, 190],
[36, 76, 104, 164],
[6, 91, 127, 201],
[23, 63, 138, 192],
[40, 83, 125, 191],
[1, 60, 151, 155],
[18, 95, 129, 176],
[35, 99, 122, 167]],

[[0, 64, 124, 154],
[17, 97, 129, 163],
[34, 72, 118, 157],
[3, 93, 131, 184],
[20, 67, 146, 190],
[37, 101, 113, 183],
[9, 58, 142, 180],
[26, 71, 147, 166],
[43, 51, 106, 175],
[10, 62, 148, 200],
[27, 99, 141, 162],
[44, 63, 151, 158],
[13, 88, 127, 202],
[30, 59, 126, 155],
[47, 82, 125, 156],
[5, 74, 119, 197],
[22, 61, 133, 192],
[39, 98, 120, 174],
[15, 69, 110, 179],
[32, 76, 137, 161],
[49, 57, 111, 198],
[11, 81, 138, 167],
[28, 75, 136, 186],
[45, 54, 122, 191],
[16, 89, 108, 164],
[33, 80, 107, 160],
[50, 60, 128, 182],
[14, 68, 103, 199],
[31, 53, 102, 172],
[48, 70, 123, 189],
[8, 87, 140, 196],
[25, 100, 115, 159],
[42, 91, 117, 176],
[7, 78, 130, 194],
[24, 52, 104, 171],
[41, 83, 121, 173],
[4, 96, 132, 185],
[21, 65, 144, 165],
[38, 86, 145, 177],
[12, 56, 109, 193],
[29, 66, 143, 169],
[46, 85, 112, 201],
[2, 94, 105, 187],
[19, 95, 152, 178],
[36, 77, 139, 168],
[6, 92, 135, 153],
[23, 73, 150, 181],
[40, 79, 116, 188],
[1, 90, 134, 195],
[18, 55, 149, 170],
[35, 84, 114, 203]],

[[0, 78, 125, 178],
[17, 66, 147, 173],
[34, 101, 114, 199],
[3, 94, 128, 172],
[20, 62, 107, 192],
[37, 72, 119, 168],
[9, 80, 120, 175],
[26, 63, 117, 155],
[43, 70, 129, 187],
[10, 60, 146, 157],
[27, 95, 133, 159],
[44, 64, 132, 174],
[13, 79, 149, 194],
[30, 82, 150, 186],
[47, 83, 108, 170],
[5, 76, 134, 169],
[22, 81, 103, 201],
[39, 52, 143, 188],
[15, 65, 109, 164],
[32, 67, 123, 160],
[49, 92, 131, 200],
[11, 51, 141, 196],
[28, 68, 116, 154],
[45, 93, 110, 190],
[16, 53, 124, 195],
[33, 88, 111, 153],
[50, 59, 144, 176],
[14, 55, 130, 193],
[31, 58, 145, 166],
[48, 87, 152, 184],
[8, 98, 127, 185],
[25, 69, 126, 158],
[42, 96, 148, 202],
[7, 73, 136, 203],
[24, 56, 151, 191],
[41, 75, 135, 165],
[4, 90, 105, 197],
[21, 74, 118, 183],
[38, 85, 139, 180],
[12, 89, 104, 198],
[29, 57, 122, 156],
[46, 86, 142, 171],
[2, 77, 121, 181],
[19, 91, 137, 167],
[36, 84, 112, 162],
[6, 61, 115, 189],
[23, 71, 102, 161],
[40, 100, 138, 182],
[1, 99, 140, 163],
[18, 54, 106, 179],
[35, 97, 113, 177]],

[[0, 101, 120, 198],
[17, 56, 134, 162],
[34, 86, 129, 197],
[3, 80, 125, 166],
[20, 91, 130, 184],
[37, 95, 144, 188],
[9, 94, 103, 189],
[26, 59, 109, 157],
[43, 79, 136, 170],
[10, 98, 114, 167],
[27, 55, 119, 172],
[44, 84, 143, 202],
[13, 66, 118, 164],
[30, 99, 113, 191],
[47, 76, 138, 190],
[5, 90, 111, 177],
[22, 92, 106, 171],
[39, 68, 145, 181],
[15, 75, 142, 163],
[32, 85, 122, 153],
[49, 72, 127, 176],
[11, 71, 107, 159],
[28, 60, 132, 158],
[45, 58, 140, 173],
[16, 62, 123, 168],
[33, 87, 147, 179],
[50, 82, 141, 161],
[14, 83, 139, 203],
[31, 97, 151, 156],
[48, 63, 104, 187],
[8, 69, 112, 192],
[25, 65, 150, 183],
[42, 67, 108, 194],
[7, 74, 133, 186],
[24, 100, 110, 178],
[41, 57, 149, 195],
[4, 93, 102, 180],
[21, 54, 137, 201],
[38, 81, 128, 175],
[12, 77, 115, 155],
[29, 88, 135, 196],
[46, 51, 124, 169],
[2, 89, 117, 165],
[19, 61, 105, 182],
[36, 73, 131, 154],
[6, 78, 121, 174],
[23, 52, 148, 185],
[40, 70, 152, 200],
[1, 96, 116, 193],
[18, 64, 126, 199],
[35, 53, 146, 160]],

[[0, 87, 119, 176],
[17, 80, 109, 196],
[34, 57, 106, 174],
[3, 89, 114, 201],
[20, 59, 134, 187],
[37, 73, 151, 192],
[9, 84, 139, 163],
[26, 91, 145, 185],
[43, 83, 122, 172],
[10, 99, 110, 177],
[27, 65, 125, 154],
[44, 97, 103, 184],
[13, 78, 142, 186],
[30, 86, 128, 153],
[47, 64, 120, 195],
[5, 92, 116, 168],
[22, 54, 141, 198],
[39, 71, 146, 165],
[15, 58, 104, 182],
[32, 93, 117, 199],
[49, 77, 124, 161],
[11, 94, 150, 203],
[28, 70, 144, 202],
[45, 55, 118, 194],
[16, 63, 126, 197],
[33, 95, 127, 189],
[50, 69, 129, 160],
[14, 76, 132, 200],
[31, 90, 115, 178],
[48, 101, 149, 169],
[8, 79, 135, 167],
[25, 67, 121, 188],
[42, 85, 138, 175],
[7, 72, 111, 191],
[24, 81, 143, 190],
[41, 96, 123, 162],
[4, 51, 113, 179],
[21, 62, 152, 155],
[38, 53, 131, 181],
[12, 68, 130, 157],
[29, 61, 148, 170],
[46, 82, 102, 158],
[2, 60, 147, 171],
[19, 88, 136, 180],
[36, 52, 137, 193],
[6, 100, 107, 173],
[23, 56, 105, 164],
[40, 75, 133, 183],
[1, 98, 112, 159],
[18, 74, 140, 156],
[35, 66, 108, 166]],

[[0, 86, 111, 187],
[17, 69, 103, 203],
[34, 59, 122, 158],
[3, 51, 146, 164],
[20, 88, 125, 181],
[37, 83, 106, 167],
[9, 100, 149, 188],
[26, 78, 115, 199],
[43, 73, 104, 183],
[10, 90, 124, 184],
[27, 64, 123, 198],
[44, 85, 134, 173],
[13, 101, 145, 192],
[30, 56, 117, 190],
[47, 89, 130, 161],
[5, 66, 109, 179],
[22, 71, 140, 189],
[39, 53, 132, 196],
[15, 70, 119, 180],
[32, 63, 135, 193],
[49, 62, 136, 166],
[11, 61, 147, 200],
[28, 91, 138, 178],
[45, 98, 139, 186],
[16, 97, 128, 191],
[33, 79, 108, 201],
[50, 84, 150, 185],
[14, 67, 114, 176],
[31, 92, 118, 159],
[48, 54, 148, 162],
[8, 80, 113, 171],
[25, 99, 102, 154],
[42, 72, 105, 163],
[7, 77, 116, 157],
[24, 94, 141, 195],
[41, 68, 142, 168],
[4, 74, 127, 174],
[21, 60, 120, 160],
[38, 95, 112, 170],
[12, 87, 107, 182],
[29, 58, 151, 172],
[46, 52, 133, 177],
[2, 76, 152, 194],
[19, 55, 129, 165],
[36, 82, 110, 155],
[6, 75, 131, 156],
[23, 96, 144, 197],
[40, 57, 137, 153],
[1, 93, 143, 175],
