[[[61, 154, 243, 253],
[103, 126, 283, 366],
[134, 186, 289, 362],
[49, 163, 246, 364],
[169, 254, 306, 361],
[14, 43, 343, 367],
[74, 194, 349, 365]],

[[2, 3, 96, 245],
[5, 122, 123, 216],
[125, 242, 243, 336],
[62, 276, 303, 305],
[36, 63, 65, 182],
[156, 183, 185, 302],
[12, 85, 253, 286],
[13, 46, 132, 205],
[133, 166, 252, 325],
[265, 312, 313, 346],
[25, 72, 73, 106],
[145, 192, 193, 226],
[77, 254, 267, 288],
[14, 27, 48, 197],
[134, 147, 168, 317],
[228, 257, 314, 327],
[17, 74, 87, 348],
[108, 137, 194, 207],
[76, 169, 258, 268],
[18, 28, 196, 289],
[49, 138, 148, 316],
[208, 229, 256, 318],
[16, 78, 328, 349],
[88, 109, 136, 198],
[102, 175, 283, 285],
[43, 45, 222, 295],
[55, 163, 165, 342],
[225, 235, 282, 343],
[42, 103, 345, 355],
[105, 115, 162, 223],
[6, 89, 250, 291],
[10, 51, 126, 209],
[130, 171, 246, 329],
[269, 306, 310, 351],
[29, 66, 70, 111],
[149, 186, 190, 231],
[80, 251, 274, 296],
[11, 34, 56, 200],
[131, 154, 176, 320],
[236, 260, 311, 334],
[20, 71, 94, 356],
[116, 140, 191, 214],
[91, 174, 275, 280],
[35, 40, 211, 294],
[54, 155, 160, 331],
[220, 234, 271, 335],
[31, 95, 340, 354],
[100, 114, 151, 215],
[97, 241, 293, 297],
[1, 53, 57, 217],
[121, 173, 177, 337],
[237, 277, 301, 353],
[37, 61, 113, 357],
[117, 157, 181, 233],
[86, 249, 273, 281],
[9, 33, 41, 206],
[129, 153, 161, 326],
[221, 266, 309, 333],
[26, 69, 93, 341],
[101, 146, 189, 213],
[81, 167, 272, 279],
[32, 39, 201, 287],
[47, 152, 159, 321],
[219, 227, 261, 332],
[21, 92, 339, 347],
[99, 107, 141, 212],
[0, 104, 247, 290],
[7, 50, 120, 224],
[127, 170, 240, 344],
[284, 300, 307, 350],
[44, 60, 67, 110],
[164, 180, 187, 230],
[83, 248, 292, 298],
[8, 52, 58, 203],
[128, 172, 178, 323],
[238, 263, 308, 352],
[23, 68, 112, 358],
[118, 143, 188, 232],
[82, 244, 270, 299],
[4, 30, 59, 202],
[124, 150, 179, 322],
[239, 262, 304, 330],
[22, 64, 90, 359],
[119, 142, 184, 210],
[15, 139, 264, 360],
[38, 75, 199, 363],
[98, 135, 259, 364],
[158, 195, 319, 365],
[24, 218, 255, 366],
[84, 278, 315, 367],
[19, 144, 338, 361],
[79, 204, 324, 362]],

[[3, 62, 125, 156],
[123, 182, 245, 276],
[5, 36, 243, 302],
[63, 122, 185, 336],
[96, 183, 242, 305],
[2, 65, 216, 303],
[12, 133, 145, 346],
[106, 132, 253, 265],
[13, 25, 226, 252],
[46, 72, 193, 325],
[85, 166, 192, 313],
[73, 205, 286, 312],
[134, 137, 288, 327],
[48, 87, 254, 257],
[14, 17, 168, 207],
[27, 194, 317, 348],
[77, 108, 147, 314],
[74, 197, 228, 267],
[49, 136, 268, 318],
[28, 78, 169, 256],
[16, 148, 198, 289],
[18, 109, 316, 328],
[76, 88, 138, 229],
[196, 208, 258, 349],
[55, 162, 285, 343],
[45, 103, 175, 282],
[42, 165, 223, 295],
[43, 115, 342, 345],
[102, 105, 163, 235],
[222, 225, 283, 355],
[6, 130, 149, 351],
[111, 126, 250, 269],
[10, 29, 231, 246],
[51, 66, 190, 329],
[89, 171, 186, 310],
[70, 209, 291, 306],
[131, 140, 296, 334],
[56, 94, 251, 260],
[11, 20, 176, 214],
[34, 191, 320, 356],
[80, 116, 154, 311],
[71, 200, 236, 274],
[54, 151, 280, 335],
[40, 95, 174, 271],
[31, 160, 215, 294],
[35, 114, 331, 340],
[91, 100, 155, 234],
[211, 220, 275, 354],
[121, 157, 297, 353],
[57, 113, 241, 277],
[1, 37, 177, 233],
[53, 181, 337, 357],
[97, 117, 173, 301],
[61, 217, 237, 293],
[129, 146, 281, 333],
[41, 93, 249, 266],
[9, 26, 161, 213],
[33, 189, 326, 341],
[86, 101, 153, 309],
[69, 206, 221, 273],
[47, 141, 279, 332],
[39, 92, 167, 261],
[21, 159, 212, 287],
[32, 107, 321, 339],
[81, 99, 152, 227],
[201, 219, 272, 347],
[0, 127, 164, 350],
[110, 120, 247, 284],
[7, 44, 230, 240],
[50, 60, 187, 344],
[104, 170, 180, 307],
[67, 224, 290, 300],
[128, 143, 298, 352],
[58, 112, 248, 263],
[8, 23, 178, 232],
[52, 188, 323, 358],
[83, 118, 172, 308],
[68, 203, 238, 292],
[124, 142, 299, 330],
[59, 90, 244, 262],
[4, 22, 179, 210],
[30, 184, 322, 359],
[82, 119, 150, 304],
[64, 202, 239, 270],
[15, 199, 324, 361],
[75, 139, 158, 367],
[24, 135, 338, 362],
[38, 195, 204, 366],
[255, 259, 278, 365],
[144, 218, 315, 363],
[19, 84, 98, 360],
[79, 264, 319, 364]],

[[3, 4, 97, 246],
[6, 123, 124, 217],
[126, 243, 244, 337],
[63, 277, 304, 306],
[37, 64, 66, 183],
[157, 184, 186, 303],
[13, 86, 254, 287],
[14, 47, 133, 206],
[134, 167, 253, 326],
[266, 313, 314, 347],
[26, 73, 74, 107],
[146, 193, 194, 227],
[78, 255, 268, 289],
[15, 28, 49, 198],
[135, 148, 169, 318],
[229, 258, 315, 328],
[18, 75, 88, 349],
[109, 138, 195, 208],
[77, 170, 259, 269],
[19, 29, 197, 290],
[50, 139, 149, 317],
[209, 230, 257, 319],
[17, 79, 329, 350],
[89, 110, 137, 199],
[103, 176, 284, 286],
[44, 46, 223, 296],
[56, 164, 166, 343],
[226, 236, 283, 344],
[43, 104, 346, 356],
[106, 116, 163, 224],
[7, 90, 251, 292],
[11, 52, 127, 210],
[131, 172, 247, 330],
[270, 307, 311, 352],
[30, 67, 71, 112],
[150, 187, 191, 232],
[81, 252, 275, 297],
[12, 35, 57, 201],
[132, 155, 177, 321],
[237, 261, 312, 335],
[21, 72, 95, 357],
[117, 141, 192, 215],
[80, 240, 265, 279],
[0, 25, 39, 200],
[120, 145, 159, 320],
[219, 260, 300, 325],
[20, 60, 85, 339],
[99, 140, 180, 205],
[92, 175, 276, 281],
[36, 41, 212, 295],
[55, 156, 161, 332],
[221, 235, 272, 336],
[32, 96, 341, 355],
[101, 115, 152, 216],
[98, 242, 294, 298],
[2, 54, 58, 218],
[122, 174, 178, 338],
[238, 278, 302, 354],
[38, 62, 114, 358],
[118, 158, 182, 234],
[87, 250, 274, 282],
[10, 34, 42, 207],
[130, 154, 162, 327],
[222, 267, 310, 334],
[27, 70, 94, 342],
[102, 147, 190, 214],
[82, 168, 273, 280],
[33, 40, 202, 288],
[48, 153, 160, 322],
[220, 228, 262, 333],
[22, 93, 340, 348],
[100, 108, 142, 213],
[1, 105, 248, 291],
[8, 51, 121, 225],
[128, 171, 241, 345],
[285, 301, 308, 351],
[45, 61, 68, 111],
[165, 181, 188, 231],
[84, 249, 293, 299],
[9, 53, 59, 204],
[129, 173, 179, 324],
[239, 264, 309, 353],
[24, 69, 113, 359],
[119, 144, 189, 233],
[5, 31, 256, 362],
[23, 65, 263, 365],
[125, 136, 211, 361],
[83, 185, 323, 363],
[91, 196, 245, 367],
[305, 316, 331, 366],
[16, 203, 271, 364],
[76, 143, 151, 360]],

[[4, 63, 126, 157],
[124, 183, 246, 277],
[6, 37, 244, 303],
[64, 123, 186, 337],
[97, 184, 243, 306],
[3, 66, 217, 304],
[13, 134, 146, 347],
[107, 133, 254, 266],
[14, 26, 227, 253],
[47, 73, 194, 326],
[86, 167, 193, 314],
[74, 206, 287, 313],
[135, 138, 289, 328],
[49, 88, 255, 258],
[15, 18, 169, 208],
[28, 195, 318, 349],
[78, 109, 148, 315],
[75, 198, 229, 268],
[50, 137, 269, 319],
[29, 79, 170, 257],
[17, 149, 199, 290],
[19, 110, 317, 329],
[77, 89, 139, 230],
[197, 209, 259, 350],
[56, 163, 286, 344],
[46, 104, 176, 283],
[43, 166, 224, 296],
[44, 116, 343, 346],
[103, 106, 164, 236],
[223, 226, 284, 356],
[7, 131, 150, 352],
[112, 127, 251, 270],
[11, 30, 232, 247],
[52, 67, 191, 330],
[90, 172, 187, 311],
[71, 210, 292, 307],
[132, 141, 297, 335],
[57, 95, 252, 261],
[12, 21, 177, 215],
[35, 192, 321, 357],
[81, 117, 155, 312],
[72, 201, 237, 275],
[120, 140, 279, 325],
[39, 85, 240, 260],
[0, 20, 159, 205],
[25, 180, 320, 339],
[80, 99, 145, 300],
[60, 200, 219, 265],
[55, 152, 281, 336],
[41, 96, 175, 272],
[32, 161, 216, 295],
[36, 115, 332, 341],
[92, 101, 156, 235],
[212, 221, 276, 355],
[122, 158, 298, 354],
[58, 114, 242, 278],
[2, 38, 178, 234],
[54, 182, 338, 358],
[98, 118, 174, 302],
[62, 218, 238, 294],
[130, 147, 282, 334],
[42, 94, 250, 267],
[10, 27, 162, 214],
[34, 190, 327, 342],
[87, 102, 154, 310],
[70, 207, 222, 274],
[48, 142, 280, 333],
[40, 93, 168, 262],
[22, 160, 213, 288],
[33, 108, 322, 340],
[82, 100, 153, 228],
[202, 220, 273, 348],
[1, 128, 165, 351],
[111, 121, 248, 285],
[8, 45, 231, 241],
[51, 61, 188, 345],
[105, 171, 181, 308],
[68, 225, 291, 301],
[129, 144, 299, 353],
[59, 113, 249, 264],
[9, 24, 179, 233],
[53, 189, 324, 359],
[84, 119, 173, 309],
[69, 204, 239, 293],
[5, 91, 316, 363],
[65, 203, 211, 360],
[83, 125, 263, 366],
[136, 185, 271, 362],
[31, 143, 245, 364],
[151, 256, 305, 361],
[16, 23, 323, 367],
[76, 196, 331, 365]],

[[4, 5, 98, 247],
[7, 124, 125, 218],
[127, 244, 245, 338],
[64, 278, 305, 307],
[38, 65, 67, 184],
[158, 185, 187, 304],
[14, 87, 255, 288],
[15, 48, 134, 207],
[135, 168, 254, 327],
[267, 314, 315, 348],
[27, 74, 75, 108],
[147, 194, 195, 228],
[79, 256, 269, 290],
[16, 29, 50, 199],
[136, 149, 170, 319],
[230, 259, 316, 329],
[19, 76, 89, 350],
[110, 139, 196, 209],
[78, 171, 260, 270],
[20, 30, 198, 291],
[51, 140, 150, 318],
[210, 231, 258, 320],
[18, 80, 330, 351],
[90, 111, 138, 200],
[104, 177, 285, 287],
[45, 47, 224, 297],
[57, 165, 167, 344],
[227, 237, 284, 345],
[44, 105, 347, 357],
[107, 117, 164, 225],
[8, 91, 252, 293],
[12, 53, 128, 211],
[132, 173, 248, 331],
[271, 308, 312, 353],
[31, 68, 72, 113],
[151, 188, 192, 233],
[82, 253, 276, 298],
[13, 36, 58, 202],
[133, 156, 178, 322],
[238, 262, 313, 336],
[22, 73, 96, 358],
[118, 142, 193, 216],
[81, 241, 266, 280],
[1, 26, 40, 201],
[121, 146, 160, 321],
[220, 261, 301, 326],
[21, 61, 86, 340],
[100, 141, 181, 206],
[93, 176, 277, 282],
[37, 42, 213, 296],
[56, 157, 162, 333],
[222, 236, 273, 337],
[33, 97, 342, 356],
[102, 116, 153, 217],
[99, 243, 295, 299],
[3, 55, 59, 219],
[123, 175, 179, 339],
[239, 279, 303, 355],
[39, 63, 115, 359],
[119, 159, 183, 235],
[0, 84, 246, 272],
[6, 32, 120, 204],
[126, 152, 240, 324],
[264, 300, 306, 332],
[24, 60, 66, 92],
[144, 180, 186, 212],
[88, 251, 275, 283],
[11, 35, 43, 208],
[131, 155, 163, 328],
[223, 268, 311, 335],
[28, 71, 95, 343],
[103, 148, 191, 215],
[83, 169, 274, 281],
[34, 41, 203, 289],
[49, 154, 161, 323],
[221, 229, 263, 334],
[23, 94, 341, 349],
[101, 109, 143, 214],
[2, 106, 249, 292],
[9, 52, 122, 226],
[129, 172, 242, 346],
[286, 302, 309, 352],
[46, 62, 69, 112],
[166, 182, 189, 232],
[10, 54, 257, 362],
[25, 70, 265, 365],
[130, 137, 234, 361],
[85, 190, 325, 363],
[114, 197, 250, 367],
[310, 317, 354, 366],
[17, 205, 294, 364],
[77, 145, 174, 360]],

[[5, 64, 127, 158],
[125, 184, 247, 278],
[7, 38, 245, 304],
[65, 124, 187, 338],
[98, 185, 244, 307],
[4, 67, 218, 305],
[14, 135, 147, 348],
[108, 134, 255, 267],
[15, 27, 228, 254],
[48, 74, 195, 327],
[87, 168, 194, 315],
[75, 207, 288, 314],
[136, 139, 290, 329],
[50, 89, 256, 259],
[16, 19, 170, 209],
[29, 196, 319, 350],
[79, 110, 149, 316],
[76, 199, 230, 269],
[51, 138, 270, 320],
[30, 80, 171, 258],
[18, 150, 200, 291],
[20, 111, 318, 330],
[78, 90, 140, 231],
[198, 210, 260, 351],
[57, 164, 287, 345],
[47, 105, 177, 284],
[44, 167, 225, 297],
[45, 117, 344, 347],
[104, 107, 165, 237],
[224, 227, 285, 357],
[8, 132, 151, 353],
[113, 128, 252, 271],
[12, 31, 233, 248],
[53, 68, 192, 331],
[91, 173, 188, 312],
[72, 211, 293, 308],
[133, 142, 298, 336],
[58, 96, 253, 262],
[13, 22, 178, 216],
[36, 193, 322, 358],
[82, 118, 156, 313],
[73, 202, 238, 276],
[121, 141, 280, 326],
[40, 86, 241, 261],
[1, 21, 160, 206],
[26, 181, 321, 340],
[81, 100, 146, 301],
[61, 201, 220, 266],
[56, 153, 282, 337],
[42, 97, 176, 273],
[33, 162, 217, 296],
[37, 116, 333, 342],
[93, 102, 157, 236],
[213, 222, 277, 356],
[123, 159, 299, 355],
[59, 115, 243, 279],
[3, 39, 179, 235],
[55, 183, 339, 359],
[99, 119, 175, 303],
[63, 219, 239, 295],
[0, 126, 144, 332],
[92, 120, 246, 264],
[6, 24, 212, 240],
[32, 60, 186, 324],
[84, 152, 180, 306],
[66, 204, 272, 300],
[131, 148, 283, 335],
[43, 95, 251, 268],
[11, 28, 163, 215],
[35, 191, 328, 343],
[88, 103, 155, 311],
[71, 208, 223, 275],
[49, 143, 281, 334],
[41, 94, 169, 263],
[23, 161, 214, 289],
[34, 109, 323, 341],
[83, 101, 154, 229],
[203, 221, 274, 349],
[2, 129, 166, 352],
[112, 122, 249, 286],
[9, 46, 232, 242],
[52, 62, 189, 346],
[106, 172, 182, 309],
[69, 226, 292, 302],
[10, 114, 317, 363],
[70, 205, 234, 360],
[85, 130, 265, 366],
[137, 190, 294, 362],
[54, 145, 250, 364],
[174, 257, 310, 361],
[17, 25, 325, 367],
[77, 197, 354, 365]],

[[5, 6, 99, 248],
[8, 125, 126, 219],
[128, 245, 246, 339],
[65, 279, 306, 308],
[39, 66, 68, 185],
[159, 186, 188, 305],
[15, 88, 256, 289],
[16, 49, 135, 208],
[136, 169, 255, 328],
[268, 315, 316, 349],
[28, 75, 76, 109],
[148, 195, 196, 229],
[80, 257, 270, 291],
[17, 30, 51, 200],
[137, 150, 171, 320],
[231, 260, 317, 330],
[20, 77, 90, 351],
[111, 140, 197, 210],
[79, 172, 261, 271],
[21, 31, 199, 292],
[52, 141, 151, 319],
[211, 232, 259, 321],
[19, 81, 331, 352],
[91, 112, 139, 201],
[105, 178, 286, 288],
[46, 48, 225, 298],
[58, 166, 168, 345],
[228, 238, 285, 346],
[45, 106, 348, 358],
[108, 118, 165, 226],
[9, 92, 253, 294],
[13, 54, 129, 212],
[133, 174, 249, 332],
[272, 309, 313, 354],
[32, 69, 73, 114],
[152, 189, 193, 234],
[83, 254, 277, 299],
[14, 37, 59, 203],
[134, 157, 179, 323],
[239, 263, 314, 337],
[23, 74, 97, 359],
[119, 143, 194, 217],
[82, 242, 267, 281],
[2, 27, 41, 202],
[122, 147, 161, 322],
[221, 262, 302, 327],
[22, 62, 87, 341],
[101, 142, 182, 207],
[94, 177, 278, 283],
[38, 43, 214, 297],
[57, 158, 163, 334],
[223, 237, 274, 338],
[34, 98, 343, 357],
[103, 117, 154, 218],
[1, 85, 247, 273],
[7, 33, 121, 205],
[127, 153, 241, 325],
[265, 301, 307, 333],
[25, 61, 67, 93],
[145, 181, 187, 213],
[89, 252, 276, 284],
[12, 36, 44, 209],
[132, 156, 164, 329],
[224, 269, 312, 336],
[29, 72, 96, 344],
[104, 149, 192, 216],
[84, 170, 275, 282],
[35, 42, 204, 290],
[50, 155, 162, 324],
[222, 230, 264, 335],
[24, 95, 342, 350],
[102, 110, 144, 215],
[3, 107, 250, 293],
[10, 53, 123, 227],
[130, 173, 243, 347],
[287, 303, 310, 353],
[47, 63, 70, 113],
[167, 183, 190, 233],
[0, 86, 251, 295],
[11, 55, 120, 206],
[131, 175, 240, 326],
[266, 300, 311, 355],
[26, 60, 71, 115],
[146, 180, 191, 235],
[4, 56, 258, 362],
[40, 64, 280, 365],
[124, 138, 236, 361],
[100, 184, 340, 363],
[116, 198, 244, 367],
[304, 318, 356, 366],
[18, 220, 296, 364],
[78, 160, 176, 360]],

[[6, 65, 128, 159],
[126, 185, 248, 279],
[8, 39, 246, 305],
[66, 125, 188, 339],
[99, 186, 245, 308],
[5, 68, 219, 306],
[15, 136, 148, 349],
[109, 135, 256, 268],
[16, 28, 229, 255],
[49, 75, 196, 328],
[88, 169, 195, 316],
[76, 208, 289, 315],
[137, 140, 291, 330],
[51, 90, 257, 260],
[17, 20, 171, 210],
[30, 197, 320, 351],
[80, 111, 150, 317],
[77, 200, 231, 270],
[52, 139, 271, 321],
[31, 81, 172, 259],
[19, 151, 201, 292],
[21, 112, 319, 331],
[79, 91, 141, 232],
[199, 211, 261, 352],
[58, 165, 288, 346],
[48, 106, 178, 285],
[45, 168, 226, 298],
[46, 118, 345, 348],
[105, 108, 166, 238],
[225, 228, 286, 358],
[9, 133, 152, 354],
[114, 129, 253, 272],
[13, 32, 234, 249],
[54, 69, 193, 332],
[92, 174, 189, 313],
[73, 212, 294, 309],
[134, 143, 299, 337],
[59, 97, 254, 263],
[14, 23, 179, 217],
[37, 194, 323, 359],
[83, 119, 157, 314],
[74, 203, 239, 277],
[122, 142, 281, 327],
[41, 87, 242, 262],
[2, 22, 161, 207],
[27, 182, 322, 341],
[82, 101, 147, 302],
[62, 202, 221, 267],
[57, 154, 283, 338],
[43, 98, 177, 274],
[34, 163, 218, 297],
[38, 117, 334, 343],
[94, 103, 158, 237],
[214, 223, 278, 357],
[1, 127, 145, 333],
[93, 121, 247, 265],
[7, 25, 213, 241],
[33, 61, 187, 325],
[85, 153, 181, 307],
[67, 205, 273, 301],
[132, 149, 284, 336],
[44, 96, 252, 269],
[12, 29, 164, 216],
[36, 192, 329, 344],
[89, 104, 156, 312],
[72, 209, 224, 276],
[50, 144, 282, 335],
[42, 95, 170, 264],
[24, 162, 215, 290],
[35, 110, 324, 342],
[84, 102, 155, 230],
[204, 222, 275, 350],
[3, 130, 167, 353],
[113, 123, 250, 287],
[10, 47, 233, 243],
[53, 63, 190, 347],
[107, 173, 183, 310],
[70, 227, 293, 303],
[0, 131, 146, 355],
[115, 120, 251, 266],
[11, 26, 235, 240],
[55, 60, 191, 326],
[86, 175, 180, 311],
[71, 206, 295, 300],
[4, 116, 318, 363],
[64, 220, 236, 360],
[100, 124, 280, 366],
[138, 184, 296, 362],
[56, 160, 244, 364],
[176, 258, 304, 361],
[18, 40, 340, 367],
[78, 198, 356, 365]],

[[6, 7, 100, 249],
[9, 126, 127, 220],
[129, 246, 247, 340],
[66, 280, 307, 309],
[40, 67, 69, 186],
[160, 187, 189, 306],
[16, 89, 257, 290],
[17, 50, 136, 209],
[137, 170, 256, 329],
[269, 316, 317, 350],
[29, 76, 77, 110],
[149, 196, 197, 230],
[81, 258, 271, 292],
[18, 31, 52, 201],
[138, 151, 172, 321],
[232, 261, 318, 331],
[21, 78, 91, 352],
[112, 141, 198, 211],
[80, 173, 262, 272],
[22, 32, 200, 293],
[53, 142, 152, 320],
[212, 233, 260, 322],
[20, 82, 332, 353],
[92, 113, 140, 202],
[106, 179, 287, 289],
[47, 49, 226, 299],
[59, 167, 169, 346],
[229, 239, 286, 347],
[46, 107, 349, 359],
[109, 119, 166, 227],
[10, 93, 254, 295],
[14, 55, 130, 213],
[134, 175, 250, 333],
[273, 310, 314, 355],
[33, 70, 74, 115],
[153, 190, 194, 235],
[83, 243, 268, 282],
[3, 28, 42, 203],
[123, 148, 162, 323],
[222, 263, 303, 328],
[23, 63, 88, 342],
[102, 143, 183, 208],
[95, 178, 279, 284],
[39, 44, 215, 298],
[58, 159, 164, 335],
[224, 238, 275, 339],
[35, 99, 344, 358],
[104, 118, 155, 219],
[0, 101, 245, 297],
[5, 57, 120, 221],
[125, 177, 240, 341],
[281, 300, 305, 357],
[41, 60, 65, 117],
[161, 180, 185, 237],
[2, 86, 248, 274],
[8, 34, 122, 206],
[128, 154, 242, 326],
[266, 302, 308, 334],
[26, 62, 68, 94],
[146, 182, 188, 214],
[90, 253, 277, 285],
[13, 37, 45, 210],
[133, 157, 165, 330],
[225, 270, 313, 337],
[30, 73, 97, 345],
[105, 150, 193, 217],
[85, 171, 276, 283],
[36, 43, 205, 291],
[51, 156, 163, 325],
[223, 231, 265, 336],
[25, 96, 343, 351],
[103, 111, 145, 216],
[4, 108, 251, 294],
[11, 54, 124, 228],
[131, 174, 244, 348],
[288, 304, 311, 354],
[48, 64, 71, 114],
[168, 184, 191, 234],
[1, 87, 252, 296],
[12, 56, 121, 207],
[132, 176, 241, 327],
[267, 301, 312, 356],
[27, 61, 72, 116],
[147, 181, 192, 236],
[15, 38, 259, 362],
[24, 75, 264, 365],
[135, 139, 218, 361],
[84, 195, 324, 363],
[98, 199, 255, 367],
[315, 319, 338, 366],
[19, 204, 278, 364],
[79, 144, 158, 360]],

[[7, 66, 129, 160],
[127, 186, 249, 280],
[9, 40, 247, 306],
[67, 126, 189, 340],
[100, 187, 246, 309],
[6, 69, 220, 307],
[16, 137, 149, 350],
[110, 136, 257, 269],
[17, 29, 230, 256],
[50, 76, 197, 329],
[89, 170, 196, 317],
[77, 209, 290, 316],
[138, 141, 292, 331],
[52, 91, 258, 261],
[18, 21, 172, 211],
[31, 198, 321, 352],
[81, 112, 151, 318],
[78, 201, 232, 271],
[53, 140, 272, 322],
[32, 82, 173, 260],
[20, 152, 202, 293],
[22, 113, 320, 332],
[80, 92, 142, 233],
[200, 212, 262, 353],
[59, 166, 289, 347],
[49, 107, 179, 286],
[46, 169, 227, 299],
[47, 119, 346, 349],
[106, 109, 167, 239],
[226, 229, 287, 359],
[10, 134, 153, 355],
[115, 130, 254, 273],
[14, 33, 235, 250],
[55, 70, 194, 333],
[93, 175, 190, 314],
[74, 213, 295, 310],
[123, 143, 282, 328],
[42, 88, 243, 263],
[3, 23, 162, 208],
[28, 183, 323, 342],
[83, 102, 148, 303],
[63, 203, 222, 268],
[58, 155, 284, 339],
[44, 99, 178, 275],
[35, 164, 219, 298],
[39, 118, 335, 344],
[95, 104, 159, 238],
[215, 224, 279, 358],
[0, 125, 161, 357],
[117, 120, 245, 281],
[5, 41, 237, 240],
[57, 60, 185, 341],
[101, 177, 180, 305],
[65, 221, 297, 300],
[2, 128, 146, 334],
[94, 122, 248, 266],
[8, 26, 214, 242],
[34, 62, 188, 326],
[86, 154, 182, 308],
[68, 206, 274, 302],
[133, 150, 285, 337],
[45, 97, 253, 270],
[13, 30, 165, 217],
[37, 193, 330, 345],
[90, 105, 157, 313],
[73, 210, 225, 277],
[51, 145, 283, 336],
[43, 96, 171, 265],
[25, 163, 216, 291],
[36, 111, 325, 343],
[85, 103, 156, 231],
[205, 223, 276, 351],
[4, 131, 168, 354],
[114, 124, 251, 288],
[11, 48, 234, 244],
[54, 64, 191, 348],
[108, 174, 184, 311],
[71, 228, 294, 304],
[1, 132, 147, 356],
[116, 121, 252, 267],
[12, 27, 236, 241],
[56, 61, 192, 327],
[87, 176, 181, 312],
[72, 207, 296, 301],
[15, 98, 319, 363],
[75, 204, 218, 360],
[84, 135, 264, 366],
[139, 195, 278, 362],
[38, 144, 255, 364],
[158, 259, 315, 361],
[19, 24, 324, 367],
[79, 199, 338, 365]],

[[7, 8, 101, 250],
[10, 127, 128, 221],
[130, 247, 248, 341],
[67, 281, 308, 310],
[41, 68, 70, 187],
[161, 188, 190, 307],
[17, 90, 258, 291],
[18, 51, 137, 210],
[138, 171, 257, 330],
[270, 317, 318, 351],
[30, 77, 78, 111],
[150, 197, 198, 231],
[82, 259, 272, 293],
[19, 32, 53, 202],
[139, 152, 173, 322],
[233, 262, 319, 332],
[22, 79, 92, 353],
[113, 142, 199, 212],
[81, 174, 263, 273],
[23, 33, 201, 294],
[54, 143, 153, 321],
[213, 234, 261, 323],
[21, 83, 333, 354],
[93, 114, 141, 203],
[11, 94, 255, 296],
[15, 56, 131, 214],
[135, 176, 251, 334],
[274, 311, 315, 356],
[34, 71, 75, 116],
[154, 191, 195, 236],
[0, 85, 256, 279],
[16, 39, 120, 205],
[136, 159, 240, 325],
[265, 300, 316, 339],
[25, 60, 76, 99],
[145, 180, 196, 219],
[84, 244, 269, 283],
[4, 29, 43, 204],
[124, 149, 163, 324],
[223, 264, 304, 329],
[24, 64, 89, 343],
[103, 144, 184, 209],
[96, 179, 280, 285],
[40, 45, 216, 299],
[59, 160, 165, 336],
[225, 239, 276, 340],
[36, 100, 345, 359],
[105, 119, 156, 220],
[1, 102, 246, 298],
[6, 58, 121, 222],
[126, 178, 241, 342],
[282, 301, 306, 358],
[42, 61, 66, 118],
[162, 181, 186, 238],
[3, 87, 249, 275],
[9, 35, 123, 207],
[129, 155, 243, 327],
[267, 303, 309, 335],
[27, 63, 69, 95],
[147, 183, 189, 215],
[91, 254, 278, 286],
[14, 38, 46, 211],
[134, 158, 166, 331],
[226, 271, 314, 338],
[31, 74, 98, 346],
[106, 151, 194, 218],
[86, 172, 277, 284],
[37, 44, 206, 292],
[52, 157, 164, 326],
[224, 232, 266, 337],
[26, 97, 344, 352],
[104, 112, 146, 217],
[5, 109, 252, 295],
[12, 55, 125, 229],
[132, 175, 245, 349],
[289, 305, 312, 355],
[49, 65, 72, 115],
[169, 185, 192, 235],
[2, 88, 253, 297],
[13, 57, 122, 208],
[133, 177, 242, 328],
[268, 302, 313, 357],
[28, 62, 73, 117],
[148, 182, 193, 237],
[20, 167, 288, 360],
[50, 80, 227, 363],
[110, 140, 287, 364],
[170, 200, 347, 365],
[48, 230, 260, 366],
[108, 290, 320, 367],
[47, 168, 350, 361],
[107, 228, 348, 362]],

[[8, 67, 130, 161],
[128, 187, 250, 281],
[10, 41, 248, 307],
[68, 127, 190, 341],
[101, 188, 247, 310],
[7, 70, 221, 308],
[17, 138, 150, 351],
[111, 137, 258, 270],
[18, 30, 231, 257],
[51, 77, 198, 330],
[90, 171, 197, 318],
[78, 210, 291, 317],
[139, 142, 293, 332],
[53, 92, 259, 262],
[19, 22, 173, 212],
[32, 199, 322, 353],
[82, 113, 152, 319],
[79, 202, 233, 272],
[54, 141, 273, 323],
[33, 83, 174, 261],
[21, 153, 203, 294],
[23, 114, 321, 333],
[81, 93, 143, 234],
[201, 213, 263, 354],
[11, 135, 154, 356],
[116, 131, 255, 274],
[15, 34, 236, 251],
[56, 71, 195, 334],
[94, 176, 191, 315],
[75, 214, 296, 311],
[0, 136, 145, 339],
[99, 120, 256, 265],
[16, 25, 219, 240],
[39, 60, 196, 325],
[85, 159, 180, 316],
[76, 205, 279, 300],
[124, 144, 283, 329],
[43, 89, 244, 264],
[4, 24, 163, 209],
[29, 184, 324, 343],
[84, 103, 149, 304],
[64, 204, 223, 269],
[59, 156, 285, 340],
[45, 100, 179, 276],
[36, 165, 220, 299],
[40, 119, 336, 345],
[96, 105, 160, 239],
[216, 225, 280, 359],
[1, 126, 162, 358],
[118, 121, 246, 282],
[6, 42, 238, 241],
[58, 61, 186, 342],
[102, 178, 181, 306],
[66, 222, 298, 301],
[3, 129, 147, 335],
