[[[0, 37, 74],
[19, 44, 102],
[0, 62, 83],
[36, 61, 82],
[34, 59, 80],
[30, 55, 76],
[22, 47, 105],
[6, 68, 89],
[11, 73, 94],
[21, 46, 104],
[4, 66, 87],
[7, 69, 90],
[13, 38, 96],
[25, 50, 108],
[12, 37, 95],
[23, 48, 106],
[8, 70, 91],
[15, 40, 98],
[29, 54, 75],
[20, 45, 103]],

[[2, 52, 94],
[3, 53, 95],
[4, 54, 96],
[6, 56, 98],
[10, 60, 102],
[18, 68, 110],
[34, 47, 89],
[29, 42, 84],
[19, 69, 74],
[36, 49, 91],
[33, 46, 88],
[27, 40, 82],
[15, 65, 107],
[28, 41, 83],
[17, 67, 109],
[32, 45, 87],
[25, 38, 80],
[11, 61, 103],
[20, 70, 75],
[1, 51, 93],
[0, 50, 92],
[35, 48, 90],
[31, 44, 86],
[23, 73, 78],
[7, 57, 99],
[12, 62, 104],
[22, 72, 77],
[5, 55, 97],
[8, 58, 100],
[14, 64, 106],
[26, 39, 81],
[13, 63, 105],
[24, 37, 79],
[9, 59, 101],
[16, 66, 108],
[30, 43, 85],
[21, 71, 76]],

[[4, 67, 77],
[5, 68, 78],
[6, 69, 79],
[8, 71, 81],
[12, 38, 85],
[20, 46, 93],
[36, 62, 109],
[31, 57, 104],
[21, 47, 94],
[1, 64, 74],
[35, 61, 108],
[29, 55, 102],
[17, 43, 90],
[30, 56, 103],
[19, 45, 92],
[34, 60, 107],
[27, 53, 100],
[13, 39, 86],
[22, 48, 95],
[3, 66, 76],
[2, 65, 75],
[0, 63, 110],
[33, 59, 106],
[25, 51, 98],
[9, 72, 82],
[14, 40, 87],
[24, 50, 97],
[7, 70, 80],
[10, 73, 83],
[16, 42, 89],
[28, 54, 101],
[15, 41, 88],
[26, 52, 99],
[11, 37, 84],
[18, 44, 91],
[32, 58, 105],
[23, 49, 96]],

[[8, 60, 80],
[9, 61, 81],
[10, 62, 82],
[12, 64, 84],
[16, 68, 88],
[24, 39, 96],
[3, 55, 75],
[35, 50, 107],
[25, 40, 97],
[5, 57, 77],
[2, 54, 74],
[33, 48, 105],
[21, 73, 93],
[34, 49, 106],
[23, 38, 95],
[1, 53, 110],
[31, 46, 103],
[17, 69, 89],
[26, 41, 98],
[7, 59, 79],
[6, 58, 78],
[4, 56, 76],
[0, 52, 109],
[29, 44, 101],
[13, 65, 85],
[18, 70, 90],
[28, 43, 100],
[11, 63, 83],
[14, 66, 86],
[20, 72, 92],
[32, 47, 104],
[19, 71, 91],
[30, 45, 102],
[15, 67, 87],
[22, 37, 94],
[36, 51, 108],
[27, 42, 99]],

[[16, 46, 86],
[17, 47, 87],
[18, 48, 88],
[20, 50, 90],
[24, 54, 94],
[32, 62, 102],
[11, 41, 81],
[6, 73, 76],
[33, 63, 103],
[13, 43, 83],
[10, 40, 80],
[4, 71, 74],
[29, 59, 99],
[5, 72, 75],
[31, 61, 101],
[9, 39, 79],
[2, 69, 109],
[25, 55, 95],
[34, 64, 104],
[15, 45, 85],
[14, 44, 84],
[12, 42, 82],
[8, 38, 78],
[0, 67, 107],
[21, 51, 91],
[26, 56, 96],
[36, 66, 106],
[19, 49, 89],
[22, 52, 92],
[28, 58, 98],
[3, 70, 110],
[27, 57, 97],
[1, 68, 108],
[23, 53, 93],
[30, 60, 100],
[7, 37, 77],
[35, 65, 105]],

[[32, 55, 98],
[33, 56, 99],
[34, 57, 100],
[36, 59, 102],
[3, 63, 106],
[11, 71, 77],
[27, 50, 93],
[22, 45, 88],
[12, 72, 78],
[29, 52, 95],
[26, 49, 92],
[20, 43, 86],
[8, 68, 74],
[21, 44, 87],
[10, 70, 76],
[25, 48, 91],
[18, 41, 84],
[4, 64, 107],
[13, 73, 79],
[31, 54, 97],
[30, 53, 96],
[28, 51, 94],
[24, 47, 90],
[16, 39, 82],
[0, 60, 103],
[5, 65, 108],
[15, 38, 81],
[35, 58, 101],
[1, 61, 104],
[7, 67, 110],
[19, 42, 85],
[6, 66, 109],
[17, 40, 83],
[2, 62, 105],
[9, 69, 75],
[23, 46, 89],
[14, 37, 80]],

[[10, 38, 100],
[11, 39, 101],
[12, 40, 102],
[14, 42, 104],
[18, 46, 108],
[26, 54, 79],
[5, 70, 95],
[0, 65, 90],
[27, 55, 80],
[7, 72, 97],
[4, 69, 94],
[35, 63, 88],
[23, 51, 76],
[36, 64, 89],
[25, 53, 78],
[3, 68, 93],
[33, 61, 86],
[19, 47, 109],
[28, 56, 81],
[9, 37, 99],
[8, 73, 98],
[6, 71, 96],
[2, 67, 92],
[31, 59, 84],
[15, 43, 105],
[20, 48, 110],
[30, 58, 83],
[13, 41, 103],
[16, 44, 106],
[22, 50, 75],
[34, 62, 87],
[21, 49, 74],
[32, 60, 85],
[17, 45, 107],
[24, 52, 77],
[1, 66, 91],
[29, 57, 82]],

[[20, 39, 89],
[21, 40, 90],
[22, 41, 91],
[24, 43, 93],
[28, 47, 97],
[36, 55, 105],
[15, 71, 84],
[10, 66, 79],
[0, 56, 106],
[17, 73, 86],
[14, 70, 83],
[8, 64, 77],
[33, 52, 102],
[9, 65, 78],
[35, 54, 104],
[13, 69, 82],
[6, 62, 75],
[29, 48, 98],
[1, 57, 107],
[19, 38, 88],
[18, 37, 87],
[16, 72, 85],
[12, 68, 81],
[4, 60, 110],
[25, 44, 94],
[30, 49, 99],
[3, 59, 109],
[23, 42, 92],
[26, 45, 95],
[32, 51, 101],
[7, 63, 76],
[31, 50, 100],
[5, 61, 74],
[27, 46, 96],
[34, 53, 103],
[11, 67, 80],
[2, 58, 108]],

[[3, 41, 104],
[4, 42, 105],
[5, 43, 106],
[7, 45, 108],
[11, 49, 75],
[19, 57, 83],
[35, 73, 99],
[30, 68, 94],
[20, 58, 84],
[0, 38, 101],
[34, 72, 98],
[28, 66, 92],
[16, 54, 80],
[29, 67, 93],
[18, 56, 82],
[33, 71, 97],
[26, 64, 90],
[12, 50, 76],
[21, 59, 85],
[2, 40, 103],
[1, 39, 102],
[36, 37, 100],
[32, 70, 96],
[24, 62, 88],
[8, 46, 109],
[13, 51, 77],
[23, 61, 87],
[6, 44, 107],
[9, 47, 110],
[15, 53, 79],
[27, 65, 91],
[14, 52, 78],
[25, 63, 89],
[10, 48, 74],
[17, 55, 81],
[31, 69, 95],
[22, 60, 86]],

[[6, 45, 97],
[7, 46, 98],
[8, 47, 99],
[10, 49, 101],
[14, 53, 105],
[22, 61, 76],
[1, 40, 92],
[33, 72, 87],
[23, 62, 77],
[3, 42, 94],
[0, 39, 91],
[31, 70, 85],
[19, 58, 110],
[32, 71, 86],
[21, 60, 75],
[36, 38, 90],
[29, 68, 83],
[15, 54, 106],
[24, 63, 78],
[5, 44, 96],
[4, 43, 95],
[2, 41, 93],
[35, 37, 89],
[27, 66, 81],
[11, 50, 102],
[16, 55, 107],
[26, 65, 80],
[9, 48, 100],
[12, 51, 103],
[18, 57, 109],
[30, 69, 84],
[17, 56, 108],
[28, 67, 82],
[13, 52, 104],
[20, 59, 74],
[34, 73, 88],
[25, 64, 79]],

[[12, 53, 83],
[13, 54, 84],
[14, 55, 85],
[16, 57, 87],
[20, 61, 91],
[28, 69, 99],
[7, 48, 78],
[2, 43, 110],
[29, 70, 100],
[9, 50, 80],
[6, 47, 77],
[0, 41, 108],
[25, 66, 96],
[1, 42, 109],
[27, 68, 98],
[5, 46, 76],
[35, 39, 106],
[21, 62, 92],
[30, 71, 101],
[11, 52, 82],
[10, 51, 81],
[8, 49, 79],
[4, 45, 75],
[33, 37, 104],
[17, 58, 88],
[22, 63, 93],
[32, 73, 103],
[15, 56, 86],
[18, 59, 89],
[24, 65, 95],
[36, 40, 107],
[23, 64, 94],
[34, 38, 105],
[19, 60, 90],
[26, 67, 97],
[3, 44, 74],
[31, 72, 102]],

[[24, 69, 92],
[25, 70, 93],
[26, 71, 94],
[28, 73, 96],
[32, 40, 100],
[3, 48, 108],
[19, 64, 87],
[14, 59, 82],
[4, 49, 109],
[21, 66, 89],
[18, 63, 86],
[12, 57, 80],
[0, 45, 105],
[13, 58, 81],
[2, 47, 107],
[17, 62, 85],
[10, 55, 78],
[33, 41, 101],
[5, 50, 110],
[23, 68, 91],
[22, 67, 90],
[20, 65, 88],
[16, 61, 84],
[8, 53, 76],
[29, 37, 97],
[34, 42, 102],
[7, 52, 75],
[27, 72, 95],
[30, 38, 98],
[36, 44, 104],
[11, 56, 79],
[35, 43, 103],
[9, 54, 77],
[31, 39, 99],
[1, 46, 106],
[15, 60, 83],
[6, 51, 74]],

[[26, 47, 75],
[27, 48, 76],
[28, 49, 77],
[30, 51, 79],
[34, 55, 83],
[5, 63, 91],
[21, 42, 107],
[16, 37, 102],
[6, 64, 92],
[23, 44, 109],
[20, 41, 106],
[14, 72, 100],
[2, 60, 88],
[15, 73, 101],
[4, 62, 90],
[19, 40, 105],
[12, 70, 98],
[35, 56, 84],
[7, 65, 93],
[25, 46, 74],
[24, 45, 110],
[22, 43, 108],
[18, 39, 104],
[10, 68, 96],
[31, 52, 80],
[36, 57, 85],
[9, 67, 95],
[29, 50, 78],
[32, 53, 81],
[1, 59, 87],
[13, 71, 99],
[0, 58, 86],
[11, 69, 97],
[33, 54, 82],
[3, 61, 89],
[17, 38, 103],
[8, 66, 94]],

[[15, 57, 76],
[16, 58, 77],
[17, 59, 78],
[19, 61, 80],
[23, 65, 84],
[31, 73, 92],
[10, 52, 108],
[5, 47, 103],
[32, 37, 93],
[12, 54, 110],
[9, 51, 107],
[3, 45, 101],
[28, 70, 89],
[4, 46, 102],
[30, 72, 91],
[8, 50, 106],
[1, 43, 99],
[24, 66, 85],
[33, 38, 94],
[14, 56, 75],
[13, 55, 74],
[11, 53, 109],
[7, 49, 105],
[36, 41, 97],
[20, 62, 81],
[25, 67, 86],
[35, 40, 96],
[18, 60, 79],
[21, 63, 82],
[27, 69, 88],
[2, 44, 100],
[26, 68, 87],
[0, 42, 98],
[22, 64, 83],
[29, 71, 90],
[6, 48, 104],
[34, 39, 95]],

[[30, 40, 78],
[31, 41, 79],
[32, 42, 80],
[34, 44, 82],
[1, 48, 86],
[9, 56, 94],
[25, 72, 110],
[20, 67, 105],
[10, 57, 95],
[27, 37, 75],
[24, 71, 109],
[18, 65, 103],
[6, 53, 91],
[19, 66, 104],
[8, 55, 93],
[23, 70, 108],
[16, 63, 101],
[2, 49, 87],
[11, 58, 96],
[29, 39, 77],
[28, 38, 76],
[26, 73, 74],
[22, 69, 107],
[14, 61, 99],
[35, 45, 83],
[3, 50, 88],
[13, 60, 98],
[33, 43, 81],
[36, 46, 84],
[5, 52, 90],
[17, 64, 102],
[4, 51, 89],
[15, 62, 100],
[0, 47, 85],
[7, 54, 92],
[21, 68, 106],
[12, 59, 97]],

[[23, 43, 82],
[24, 44, 83],
[25, 45, 84],
[27, 47, 86],
[31, 51, 90],
[2, 59, 98],
[18, 38, 77],
[13, 70, 109],
[3, 60, 99],
[20, 40, 79],
[17, 37, 76],
[11, 68, 107],
[36, 56, 95],
[12, 69, 108],
[1, 58, 97],
[16, 73, 75],
[9, 66, 105],
[32, 52, 91],
[4, 61, 100],
[22, 42, 81],
[21, 41, 80],
[19, 39, 78],
[15, 72, 74],
[7, 64, 103],
[28, 48, 87],
[33, 53, 92],
[6, 63, 102],
[26, 46, 85],
[29, 49, 88],
[35, 55, 94],
[10, 67, 106],
[34, 54, 93],
[8, 65, 104],
[30, 50, 89],
[0, 57, 96],
[14, 71, 110],
[5, 62, 101]],

[[9, 49, 90],
[10, 50, 91],
[11, 51, 92],
[13, 53, 94],
[17, 57, 98],
[25, 65, 106],
[4, 44, 85],
[36, 39, 80],
[26, 66, 107],
[6, 46, 87],
[3, 43, 84],
[34, 37, 78],
[22, 62, 103],
[35, 38, 79],
[24, 64, 105],
[2, 42, 83],
[32, 72, 76],
[18, 58, 99],
[27, 67, 108],
[8, 48, 89],
[7, 47, 88],
[5, 45, 86],
[1, 41, 82],
[30, 70, 74],
[14, 54, 95],
[19, 59, 100],
[29, 69, 110],
[12, 52, 93],
[15, 55, 96],
[21, 61, 102],
[33, 73, 77],
[20, 60, 101],
[31, 71, 75],
[16, 56, 97],
[23, 63, 104],
[0, 40, 81],
[28, 68, 109]],

[[18, 61, 106],
[19, 62, 107],
[20, 63, 108],
[22, 65, 110],
[26, 69, 77],
[34, 40, 85],
[13, 56, 101],
[8, 51, 96],
[35, 41, 86],
[15, 58, 103],
[12, 55, 100],
[6, 49, 94],
[31, 37, 82],
[7, 50, 95],
[33, 39, 84],
[11, 54, 99],
[4, 47, 92],
[27, 70, 78],
[36, 42, 87],
[17, 60, 105],
[16, 59, 104],
[14, 57, 102],
[10, 53, 98],
[2, 45, 90],
[23, 66, 74],
[28, 71, 79],
[1, 44, 89],
[21, 64, 109],
[24, 67, 75],
[30, 73, 81],
[5, 48, 93],
[29, 72, 80],
[3, 46, 91],
[25, 68, 76],
[32, 38, 83],
[9, 52, 97],
[0, 43, 88]]]
