[[[0, 12, 34],
[2, 43, 56],
[52, 59, 61],
[62, 63, 67],
[79, 85, 100],
[14, 91, 101],
[35, 49, 58],
[53, 69, 96],
[81, 82, 103],
[11, 60, 89],
[1, 31, 42],
[32, 51, 83],
[6, 19, 55],
[50, 65, 105],
[15, 54, 57],
[20, 45, 93],
[86, 97, 106],
[7, 38, 107]],

[[6, 78, 90],
[0, 26, 92],
[20, 80, 96],
[38, 46, 70],
[14, 24, 42],
[35, 89, 97],
[27, 39, 73],
[5, 23, 43],
[25, 49, 75],
[7, 10, 12],
[15, 82, 86],
[31, 94, 100],
[30, 50, 77],
[32, 68, 101],
[29, 36, 74],
[2, 19, 66],
[11, 28, 72],
[18, 41, 76],
[48, 79, 104],
[4, 45, 58],
[54, 61, 63],
[64, 65, 69],
[81, 87, 102],
[16, 93, 103],
[37, 51, 60],
[55, 71, 98],
[83, 84, 105],
[13, 62, 91],
[3, 33, 44],
[34, 53, 85],
[8, 21, 57],
[1, 52, 67],
[17, 56, 59],
[22, 47, 95],
[88, 99, 106],
[9, 40, 107]],

[[8, 80, 92],
[2, 28, 94],
[22, 82, 98],
[40, 48, 72],
[16, 26, 44],
[37, 91, 99],
[29, 41, 75],
[7, 25, 45],
[27, 51, 77],
[9, 12, 14],
[17, 84, 88],
[33, 96, 102],
[32, 52, 79],
[34, 70, 103],
[31, 38, 76],
[4, 21, 68],
[13, 30, 74],
[20, 43, 78],
[0, 50, 81],
[6, 47, 60],
[56, 63, 65],
[66, 67, 71],
[83, 89, 104],
[18, 95, 105],
[39, 53, 62],
[57, 73, 100],
[1, 85, 86],
[15, 64, 93],
[5, 35, 46],
[36, 55, 87],
[10, 23, 59],
[3, 54, 69],
[19, 58, 61],
[24, 49, 97],
[90, 101, 106],
[11, 42, 107]],

[[10, 82, 94],
[4, 30, 96],
[24, 84, 100],
[42, 50, 74],
[18, 28, 46],
[39, 93, 101],
[31, 43, 77],
[9, 27, 47],
[29, 53, 79],
[11, 14, 16],
[19, 86, 90],
[35, 98, 104],
[34, 54, 81],
[36, 72, 105],
[33, 40, 78],
[6, 23, 70],
[15, 32, 76],
[22, 45, 80],
[2, 52, 83],
[8, 49, 62],
[58, 65, 67],
[68, 69, 73],
[0, 85, 91],
[1, 20, 97],
[41, 55, 64],
[59, 75, 102],
[3, 87, 88],
[17, 66, 95],
[7, 37, 48],
[38, 57, 89],
[12, 25, 61],
[5, 56, 71],
[21, 60, 63],
[26, 51, 99],
[92, 103, 106],
[13, 44, 107]],

[[12, 84, 96],
[6, 32, 98],
[26, 86, 102],
[44, 52, 76],
[20, 30, 48],
[41, 95, 103],
[33, 45, 79],
[11, 29, 49],
[31, 55, 81],
[13, 16, 18],
[21, 88, 92],
[0, 37, 100],
[36, 56, 83],
[1, 38, 74],
[35, 42, 80],
[8, 25, 72],
[17, 34, 78],
[24, 47, 82],
[4, 54, 85],
[10, 51, 64],
[60, 67, 69],
[70, 71, 75],
[2, 87, 93],
[3, 22, 99],
[43, 57, 66],
[61, 77, 104],
[5, 89, 90],
[19, 68, 97],
[9, 39, 50],
[40, 59, 91],
[14, 27, 63],
[7, 58, 73],
[23, 62, 65],
[28, 53, 101],
[94, 105, 106],
[15, 46, 107]],

[[14, 86, 98],
[8, 34, 100],
[28, 88, 104],
[46, 54, 78],
[22, 32, 50],
[43, 97, 105],
[35, 47, 81],
[13, 31, 51],
[33, 57, 83],
[15, 18, 20],
[23, 90, 94],
[2, 39, 102],
[38, 58, 85],
[3, 40, 76],
[37, 44, 82],
[10, 27, 74],
[19, 36, 80],
[26, 49, 84],
[6, 56, 87],
[12, 53, 66],
[62, 69, 71],
[72, 73, 77],
[4, 89, 95],
[5, 24, 101],
[45, 59, 68],
[0, 63, 79],
[7, 91, 92],
[21, 70, 99],
[11, 41, 52],
[42, 61, 93],
[16, 29, 65],
[9, 60, 75],
[25, 64, 67],
[30, 55, 103],
[1, 96, 106],
[17, 48, 107]],

[[16, 88, 100],
[10, 36, 102],
[0, 30, 90],
[48, 56, 80],
[24, 34, 52],
[1, 45, 99],
[37, 49, 83],
[15, 33, 53],
[35, 59, 85],
[17, 20, 22],
[25, 92, 96],
[4, 41, 104],
[40, 60, 87],
[5, 42, 78],
[39, 46, 84],
[12, 29, 76],
[21, 38, 82],
[28, 51, 86],
[8, 58, 89],
[14, 55, 68],
[64, 71, 73],
[74, 75, 79],
[6, 91, 97],
[7, 26, 103],
[47, 61, 70],
[2, 65, 81],
[9, 93, 94],
[23, 72, 101],
[13, 43, 54],
[44, 63, 95],
[18, 31, 67],
[11, 62, 77],
[27, 66, 69],
[32, 57, 105],
[3, 98, 106],
[19, 50, 107]],

[[18, 90, 102],
[12, 38, 104],
[2, 32, 92],
[50, 58, 82],
[26, 36, 54],
[3, 47, 101],
[39, 51, 85],
[17, 35, 55],
[37, 61, 87],
[19, 22, 24],
[27, 94, 98],
[0, 6, 43],
[42, 62, 89],
[7, 44, 80],
[41, 48, 86],
[14, 31, 78],
[23, 40, 84],
[30, 53, 88],
[10, 60, 91],
[16, 57, 70],
[66, 73, 75],
[76, 77, 81],
[8, 93, 99],
[9, 28, 105],
[49, 63, 72],
[4, 67, 83],
[11, 95, 96],
[25, 74, 103],
[15, 45, 56],
[46, 65, 97],
[20, 33, 69],
[13, 64, 79],
[29, 68, 71],
[1, 34, 59],
[5, 100, 106],
[21, 52, 107]],

[[20, 92, 104],
[0, 14, 40],
[4, 34, 94],
[52, 60, 84],
[28, 38, 56],
[5, 49, 103],
[41, 53, 87],
[19, 37, 57],
[39, 63, 89],
[21, 24, 26],
[29, 96, 100],
[2, 8, 45],
[44, 64, 91],
[9, 46, 82],
[43, 50, 88],
[16, 33, 80],
[25, 42, 86],
[32, 55, 90],
[12, 62, 93],
[18, 59, 72],
[68, 75, 77],
[78, 79, 83],
[10, 95, 101],
[1, 11, 30],
[51, 65, 74],
[6, 69, 85],
[13, 97, 98],
[27, 76, 105],
[17, 47, 58],
[48, 67, 99],
[22, 35, 71],
[15, 66, 81],
[31, 70, 73],
[3, 36, 61],
[7, 102, 106],
[23, 54, 107]],

[[0, 22, 94],
[2, 16, 42],
[6, 36, 96],
[54, 62, 86],
[30, 40, 58],
[7, 51, 105],
[43, 55, 89],
[21, 39, 59],
[41, 65, 91],
[23, 26, 28],
[31, 98, 102],
[4, 10, 47],
[46, 66, 93],
[11, 48, 84],
[45, 52, 90],
[18, 35, 82],
[27, 44, 88],
[34, 57, 92],
[14, 64, 95],
[20, 61, 74],
[70, 77, 79],
[80, 81, 85],
[12, 97, 103],
[3, 13, 32],
[53, 67, 76],
[8, 71, 87],
[15, 99, 100],
[1, 29, 78],
[19, 49, 60],
[50, 69, 101],
[24, 37, 73],
[17, 68, 83],
[33, 72, 75],
[5, 38, 63],
[9, 104, 106],
[25, 56, 107]],

[[2, 24, 96],
[4, 18, 44],
[8, 38, 98],
[56, 64, 88],
[32, 42, 60],
[1, 9, 53],
[45, 57, 91],
[23, 41, 61],
[43, 67, 93],
[25, 28, 30],
[33, 100, 104],
[6, 12, 49],
[48, 68, 95],
[13, 50, 86],
[47, 54, 92],
[20, 37, 84],
[29, 46, 90],
[36, 59, 94],
[16, 66, 97],
[22, 63, 76],
[72, 79, 81],
[82, 83, 87],
[14, 99, 105],
[5, 15, 34],
[55, 69, 78],
[10, 73, 89],
[17, 101, 102],
[3, 31, 80],
[21, 51, 62],
[52, 71, 103],
[26, 39, 75],
[19, 70, 85],
[35, 74, 77],
[7, 40, 65],
[0, 11, 106],
[27, 58, 107]],

[[4, 26, 98],
[6, 20, 46],
[10, 40, 100],
[58, 66, 90],
[34, 44, 62],
[3, 11, 55],
[47, 59, 93],
[25, 43, 63],
[45, 69, 95],
[27, 30, 32],
[0, 35, 102],
[8, 14, 51],
[50, 70, 97],
[15, 52, 88],
[49, 56, 94],
[22, 39, 86],
[31, 48, 92],
[38, 61, 96],
[18, 68, 99],
[24, 65, 78],
[74, 81, 83],
[84, 85, 89],
[1, 16, 101],
[7, 17, 36],
[57, 71, 80],
[12, 75, 91],
[19, 103, 104],
[5, 33, 82],
[23, 53, 64],
[54, 73, 105],
[28, 41, 77],
[21, 72, 87],
[37, 76, 79],
[9, 42, 67],
[2, 13, 106],
[29, 60, 107]],

[[6, 28, 100],
[8, 22, 48],
[12, 42, 102],
[60, 68, 92],
[36, 46, 64],
[5, 13, 57],
[49, 61, 95],
[27, 45, 65],
[47, 71, 97],
[29, 32, 34],
[2, 37, 104],
[10, 16, 53],
[52, 72, 99],
[17, 54, 90],
[51, 58, 96],
[24, 41, 88],
[33, 50, 94],
[40, 63, 98],
[20, 70, 101],
[26, 67, 80],
[76, 83, 85],
[86, 87, 91],
[3, 18, 103],
[9, 19, 38],
[59, 73, 82],
[14, 77, 93],
[0, 21, 105],
[7, 35, 84],
[25, 55, 66],
[1, 56, 75],
[30, 43, 79],
[23, 74, 89],
[39, 78, 81],
[11, 44, 69],
[4, 15, 106],
[31, 62, 107]],

[[8, 30, 102],
[10, 24, 50],
[14, 44, 104],
[62, 70, 94],
[38, 48, 66],
[7, 15, 59],
[51, 63, 97],
[29, 47, 67],
[49, 73, 99],
[31, 34, 36],
[0, 4, 39],
[12, 18, 55],
[54, 74, 101],
[19, 56, 92],
[53, 60, 98],
[26, 43, 90],
[35, 52, 96],
[42, 65, 100],
[22, 72, 103],
[28, 69, 82],
[78, 85, 87],
[88, 89, 93],
[5, 20, 105],
[11, 21, 40],
[61, 75, 84],
[16, 79, 95],
[1, 2, 23],
[9, 37, 86],
[27, 57, 68],
[3, 58, 77],
[32, 45, 81],
[25, 76, 91],
[41, 80, 83],
[13, 46, 71],
[6, 17, 106],
[33, 64, 107]],

[[10, 32, 104],
[12, 26, 52],
[0, 16, 46],
[64, 72, 96],
[40, 50, 68],
[9, 17, 61],
[53, 65, 99],
[31, 49, 69],
[51, 75, 101],
[33, 36, 38],
[2, 6, 41],
[14, 20, 57],
[56, 76, 103],
[21, 58, 94],
[55, 62, 100],
[28, 45, 92],
[37, 54, 98],
[44, 67, 102],
[24, 74, 105],
[30, 71, 84],
[80, 87, 89],
[90, 91, 95],
[1, 7, 22],
[13, 23, 42],
[63, 77, 86],
[18, 81, 97],
[3, 4, 25],
[11, 39, 88],
[29, 59, 70],
[5, 60, 79],
[34, 47, 83],
[27, 78, 93],
[43, 82, 85],
[15, 48, 73],
[8, 19, 106],
[35, 66, 107]]]
