[[[0, 15, 30],
[1, 17, 27],
[16, 32, 57],
[31, 47, 87],
[12, 46, 62],
[42, 61, 77],
[72, 76, 92],
[2, 91, 102],
[7, 24, 25],
[22, 39, 55],
[37, 54, 85],
[10, 52, 69],
[40, 67, 84],
[70, 82, 99],
[9, 97, 100]],

[[4, 41, 44],
[19, 56, 74],
[34, 71, 104],
[29, 49, 86],
[59, 64, 101],
[11, 79, 89],
[14, 26, 94],
[0, 35, 43],
[15, 50, 73],
[30, 65, 103],
[28, 45, 80],
[58, 60, 95],
[5, 75, 88],
[13, 20, 90],
[3, 36, 38],
[18, 51, 68],
[33, 66, 98],
[23, 48, 81],
[53, 63, 96],
[6, 78, 83],
[8, 21, 93],
[1, 32, 42],
[16, 47, 72],
[31, 62, 102],
[27, 46, 77],
[57, 61, 92],
[2, 76, 87],
[12, 17, 91],
[7, 39, 40],
[22, 54, 70],
[37, 69, 100],
[25, 52, 84],
[55, 67, 99],
[9, 82, 85],
[10, 24, 97]],

[[4, 56, 59],
[19, 71, 89],
[14, 34, 86],
[44, 49, 101],
[11, 64, 74],
[26, 79, 104],
[29, 41, 94],
[0, 50, 58],
[15, 65, 88],
[13, 30, 80],
[43, 45, 95],
[5, 60, 73],
[20, 75, 103],
[28, 35, 90],
[3, 51, 53],
[18, 66, 83],
[8, 33, 81],
[38, 48, 96],
[6, 63, 68],
[21, 78, 98],
[23, 36, 93],
[1, 47, 57],
[16, 62, 87],
[12, 31, 77],
[42, 46, 92],
[2, 61, 72],
[17, 76, 102],
[27, 32, 91],
[7, 54, 55],
[22, 69, 85],
[10, 37, 84],
[40, 52, 99],
[9, 67, 70],
[24, 82, 100],
[25, 39, 97]],

[[4, 71, 74],
[19, 86, 104],
[29, 34, 101],
[11, 49, 59],
[26, 64, 89],
[14, 41, 79],
[44, 56, 94],
[0, 65, 73],
[15, 80, 103],
[28, 30, 95],
[5, 45, 58],
[20, 60, 88],
[13, 35, 75],
[43, 50, 90],
[3, 66, 68],
[18, 81, 98],
[23, 33, 96],
[6, 48, 53],
[21, 63, 83],
[8, 36, 78],
[38, 51, 93],
[1, 62, 72],
[16, 77, 102],
[27, 31, 92],
[2, 46, 57],
[17, 61, 87],
[12, 32, 76],
[42, 47, 91],
[7, 69, 70],
[22, 84, 100],
[25, 37, 99],
[9, 52, 55],
[24, 67, 85],
[10, 39, 82],
[40, 54, 97]],

[[4, 86, 89],
[14, 19, 101],
[11, 34, 44],
[26, 49, 74],
[41, 64, 104],
[29, 56, 79],
[59, 71, 94],
[0, 80, 88],
[13, 15, 95],
[5, 30, 43],
[20, 45, 73],
[35, 60, 103],
[28, 50, 75],
[58, 65, 90],
[3, 81, 83],
[8, 18, 96],
[6, 33, 38],
[21, 48, 68],
[36, 63, 98],
[23, 51, 78],
[53, 66, 93],
[1, 77, 87],
[12, 16, 92],
[2, 31, 42],
[17, 46, 72],
[32, 61, 102],
[27, 47, 76],
[57, 62, 91],
[7, 84, 85],
[10, 22, 99],
[9, 37, 40],
[24, 52, 70],
[39, 67, 100],
[25, 54, 82],
[55, 69, 97]],

[[4, 101, 104],
[11, 19, 29],
[26, 34, 59],
[41, 49, 89],
[14, 56, 64],
[44, 71, 79],
[74, 86, 94],
[0, 95, 103],
[5, 15, 28],
[20, 30, 58],
[35, 45, 88],
[13, 50, 60],
[43, 65, 75],
[73, 80, 90],
[3, 96, 98],
[6, 18, 23],
[21, 33, 53],
[36, 48, 83],
[8, 51, 63],
[38, 66, 78],
[68, 81, 93],
[1, 92, 102],
[2, 16, 27],
[17, 31, 57],
[32, 46, 87],
[12, 47, 61],
[42, 62, 76],
[72, 77, 91],
[7, 99, 100],
[9, 22, 25],
[24, 37, 55],
[39, 52, 85],
[10, 54, 67],
[40, 69, 82],
[70, 84, 97]],

[[5, 12, 14],
[20, 27, 44],
[35, 42, 74],
[50, 57, 104],
[29, 65, 72],
[59, 80, 87],
[89, 95, 102],
[1, 6, 7],
[16, 21, 37],
[31, 36, 67],
[46, 51, 97],
[22, 61, 66],
[52, 76, 81],
[82, 91, 96],
[0, 4, 9],
[15, 19, 39],
[30, 34, 69],
[45, 49, 99],
[24, 60, 64],
[54, 75, 79],
[84, 90, 94],
[2, 3, 13],
[17, 18, 43],
[32, 33, 73],
[47, 48, 103],
[28, 62, 63],
[58, 77, 78],
[88, 92, 93],
[8, 10, 11],
[23, 25, 41],
[38, 40, 71],
[53, 55, 101],
[26, 68, 70],
[56, 83, 85],
[86, 98, 100]],

[[5, 27, 29],
[20, 42, 59],
[35, 57, 89],
[14, 50, 72],
[44, 65, 87],
[74, 80, 102],
[12, 95, 104],
[1, 21, 22],
[16, 36, 52],
[31, 51, 82],
[7, 46, 66],
[37, 61, 81],
[67, 76, 96],
[6, 91, 97],
[0, 19, 24],
[15, 34, 54],
[30, 49, 84],
[9, 45, 64],
[39, 60, 79],
[69, 75, 94],
[4, 90, 99],
[2, 18, 28],
[17, 33, 58],
[32, 48, 88],
[13, 47, 63],
[43, 62, 78],
[73, 77, 93],
[3, 92, 103],
[8, 25, 26],
[23, 40, 56],
[38, 55, 86],
[11, 53, 70],
[41, 68, 85],
[71, 83, 100],
[10, 98, 101]],

[[5, 42, 44],
[20, 57, 74],
[35, 72, 104],
[29, 50, 87],
[59, 65, 102],
[12, 80, 89],
[14, 27, 95],
[1, 36, 37],
[16, 51, 67],
[31, 66, 97],
[22, 46, 81],
[52, 61, 96],
[6, 76, 82],
[7, 21, 91],
[0, 34, 39],
[15, 49, 69],
[30, 64, 99],
[24, 45, 79],
[54, 60, 94],
[4, 75, 84],
[9, 19, 90],
[2, 33, 43],
[17, 48, 73],
[32, 63, 103],
[28, 47, 78],
[58, 62, 93],
[3, 77, 88],
[13, 18, 92],
[8, 40, 41],
[23, 55, 71],
[38, 70, 101],
[26, 53, 85],
[56, 68, 100],
[10, 83, 86],
[11, 25, 98]],

[[5, 57, 59],
[20, 72, 89],
[14, 35, 87],
[44, 50, 102],
[12, 65, 74],
[27, 80, 104],
[29, 42, 95],
[1, 51, 52],
[16, 66, 82],
[7, 31, 81],
[37, 46, 96],
[6, 61, 67],
[21, 76, 97],
[22, 36, 91],
[0, 49, 54],
[15, 64, 84],
[9, 30, 79],
[39, 45, 94],
[4, 60, 69],
[19, 75, 99],
[24, 34, 90],
[2, 48, 58],
[17, 63, 88],
[13, 32, 78],
[43, 47, 93],
[3, 62, 73],
[18, 77, 103],
[28, 33, 92],
[8, 55, 56],
[23, 70, 86],
[11, 38, 85],
[41, 53, 100],
[10, 68, 71],
[25, 83, 101],
[26, 40, 98]],

[[5, 72, 74],
[20, 87, 104],
[29, 35, 102],
[12, 50, 59],
[27, 65, 89],
[14, 42, 80],
[44, 57, 95],
[1, 66, 67],
[16, 81, 97],
[22, 31, 96],
[6, 46, 52],
[21, 61, 82],
[7, 36, 76],
[37, 51, 91],
[0, 64, 69],
[15, 79, 99],
[24, 30, 94],
[4, 45, 54],
[19, 60, 84],
[9, 34, 75],
[39, 49, 90],
[2, 63, 73],
[17, 78, 103],
[28, 32, 93],
[3, 47, 58],
[18, 62, 88],
[13, 33, 77],
[43, 48, 92],
[8, 70, 71],
[23, 85, 101],
[26, 38, 100],
[10, 53, 56],
[25, 68, 86],
[11, 40, 83],
[41, 55, 98]],

[[5, 87, 89],
[14, 20, 102],
[12, 35, 44],
[27, 50, 74],
[42, 65, 104],
[29, 57, 80],
[59, 72, 95],
[1, 81, 82],
[7, 16, 96],
[6, 31, 37],
[21, 46, 67],
[36, 61, 97],
[22, 51, 76],
[52, 66, 91],
[0, 79, 84],
[9, 15, 94],
[4, 30, 39],
[19, 45, 69],
[34, 60, 99],
[24, 49, 75],
[54, 64, 90],
[2, 78, 88],
[13, 17, 93],
[3, 32, 43],
[18, 47, 73],
[33, 62, 103],
[28, 48, 77],
[58, 63, 92],
[8, 85, 86],
[11, 23, 100],
[10, 38, 41],
[25, 53, 71],
[40, 68, 101],
[26, 55, 83],
[56, 70, 98]],

[[5, 102, 104],
[12, 20, 29],
[27, 35, 59],
[42, 50, 89],
[14, 57, 65],
[44, 72, 80],
[74, 87, 95],
[1, 96, 97],
[6, 16, 22],
[21, 31, 52],
[36, 46, 82],
[7, 51, 61],
[37, 66, 76],
[67, 81, 91],
[0, 94, 99],
[4, 15, 24],
[19, 30, 54],
[34, 45, 84],
[9, 49, 60],
[39, 64, 75],
[69, 79, 90],
[2, 93, 103],
[3, 17, 28],
[18, 32, 58],
[33, 47, 88],
[13, 48, 62],
[43, 63, 77],
[73, 78, 92],
[8, 100, 101],
[10, 23, 26],
[25, 38, 56],
[40, 53, 86],
[11, 55, 68],
[41, 70, 83],
[71, 85, 98]]]
