[[[0, 8, 46],
[12, 17, 41],
[6, 31, 59],
[11, 47, 52],
[0, 35, 73],
[9, 51, 96],
[10, 21, 67],
[14, 23, 100],
[18, 57, 101]],

[[28, 82, 90],
[22, 34, 66],
[36, 50, 70],
[18, 92, 96],
[7, 41, 93],
[27, 83, 95],
[9, 39, 99],
[21, 29, 47],
[67, 84, 86],
[24, 30, 31],
[48, 51, 58],
[17, 52, 68],
[45, 60, 78],
[5, 64, 88],
[4, 65, 76],
[10, 40, 73],
[26, 62, 77],
[32, 63, 72],
[38, 57, 80],
[15, 46, 94],
[44, 89, 91],
[1, 74, 97],
[42, 79, 85],
[0, 71, 87],
[35, 55, 56],
[3, 6, 81],
[14, 19, 43],
[8, 33, 61],
[13, 49, 54],
[2, 37, 75],
[11, 53, 98],
[12, 23, 69],
[16, 25, 100],
[20, 59, 101]],

[[30, 84, 92],
[24, 36, 68],
[38, 52, 72],
[20, 94, 98],
[9, 43, 95],
[29, 85, 97],
[1, 11, 41],
[23, 31, 49],
[69, 86, 88],
[26, 32, 33],
[50, 53, 60],
[19, 54, 70],
[47, 62, 80],
[7, 66, 90],
[6, 67, 78],
[12, 42, 75],
[28, 64, 79],
[34, 65, 74],
[40, 59, 82],
[17, 48, 96],
[46, 91, 93],
[3, 76, 99],
[44, 81, 87],
[2, 73, 89],
[37, 57, 58],
[5, 8, 83],
[16, 21, 45],
[10, 35, 63],
[15, 51, 56],
[4, 39, 77],
[0, 13, 55],
[14, 25, 71],
[18, 27, 100],
[22, 61, 101]],

[[32, 86, 94],
[26, 38, 70],
[40, 54, 74],
[0, 22, 96],
[11, 45, 97],
[31, 87, 99],
[3, 13, 43],
[25, 33, 51],
[71, 88, 90],
[28, 34, 35],
[52, 55, 62],
[21, 56, 72],
[49, 64, 82],
[9, 68, 92],
[8, 69, 80],
[14, 44, 77],
[30, 66, 81],
[36, 67, 76],
[42, 61, 84],
[19, 50, 98],
[48, 93, 95],
[1, 5, 78],
[46, 83, 89],
[4, 75, 91],
[39, 59, 60],
[7, 10, 85],
[18, 23, 47],
[12, 37, 65],
[17, 53, 58],
[6, 41, 79],
[2, 15, 57],
[16, 27, 73],
[20, 29, 100],
[24, 63, 101]],

[[34, 88, 96],
[28, 40, 72],
[42, 56, 76],
[2, 24, 98],
[13, 47, 99],
[1, 33, 89],
[5, 15, 45],
[27, 35, 53],
[73, 90, 92],
[30, 36, 37],
[54, 57, 64],
[23, 58, 74],
[51, 66, 84],
[11, 70, 94],
[10, 71, 82],
[16, 46, 79],
[32, 68, 83],
[38, 69, 78],
[44, 63, 86],
[0, 21, 52],
[50, 95, 97],
[3, 7, 80],
[48, 85, 91],
[6, 77, 93],
[41, 61, 62],
[9, 12, 87],
[20, 25, 49],
[14, 39, 67],
[19, 55, 60],
[8, 43, 81],
[4, 17, 59],
[18, 29, 75],
[22, 31, 100],
[26, 65, 101]],

[[36, 90, 98],
[30, 42, 74],
[44, 58, 78],
[0, 4, 26],
[1, 15, 49],
[3, 35, 91],
[7, 17, 47],
[29, 37, 55],
[75, 92, 94],
[32, 38, 39],
[56, 59, 66],
[25, 60, 76],
[53, 68, 86],
[13, 72, 96],
[12, 73, 84],
[18, 48, 81],
[34, 70, 85],
[40, 71, 80],
[46, 65, 88],
[2, 23, 54],
[52, 97, 99],
[5, 9, 82],
[50, 87, 93],
[8, 79, 95],
[43, 63, 64],
[11, 14, 89],
[22, 27, 51],
[16, 41, 69],
[21, 57, 62],
[10, 45, 83],
[6, 19, 61],
[20, 31, 77],
[24, 33, 100],
[28, 67, 101]],

[[0, 38, 92],
[32, 44, 76],
[46, 60, 80],
[2, 6, 28],
[3, 17, 51],
[5, 37, 93],
[9, 19, 49],
[31, 39, 57],
[77, 94, 96],
[34, 40, 41],
[58, 61, 68],
[27, 62, 78],
[55, 70, 88],
[15, 74, 98],
[14, 75, 86],
[20, 50, 83],
[36, 72, 87],
[42, 73, 82],
[48, 67, 90],
[4, 25, 56],
[1, 54, 99],
[7, 11, 84],
[52, 89, 95],
[10, 81, 97],
[45, 65, 66],
[13, 16, 91],
[24, 29, 53],
[18, 43, 71],
[23, 59, 64],
[12, 47, 85],
[8, 21, 63],
[22, 33, 79],
[26, 35, 100],
[30, 69, 101]],

[[2, 40, 94],
[34, 46, 78],
[48, 62, 82],
[4, 8, 30],
[5, 19, 53],
[7, 39, 95],
[11, 21, 51],
[33, 41, 59],
[79, 96, 98],
[36, 42, 43],
[60, 63, 70],
[29, 64, 80],
[57, 72, 90],
[0, 17, 76],
[16, 77, 88],
[22, 52, 85],
[38, 74, 89],
[44, 75, 84],
[50, 69, 92],
[6, 27, 58],
[1, 3, 56],
[9, 13, 86],
[54, 91, 97],
[12, 83, 99],
[47, 67, 68],
[15, 18, 93],
[26, 31, 55],
[20, 45, 73],
[25, 61, 66],
[14, 49, 87],
[10, 23, 65],
[24, 35, 81],
[28, 37, 100],
[32, 71, 101]],

[[4, 42, 96],
[36, 48, 80],
[50, 64, 84],
[6, 10, 32],
[7, 21, 55],
[9, 41, 97],
[13, 23, 53],
[35, 43, 61],
[0, 81, 98],
[38, 44, 45],
[62, 65, 72],
[31, 66, 82],
[59, 74, 92],
[2, 19, 78],
[18, 79, 90],
[24, 54, 87],
[40, 76, 91],
[46, 77, 86],
[52, 71, 94],
[8, 29, 60],
[3, 5, 58],
[11, 15, 88],
[56, 93, 99],
[1, 14, 85],
[49, 69, 70],
[17, 20, 95],
[28, 33, 57],
[22, 47, 75],
[27, 63, 68],
[16, 51, 89],
[12, 25, 67],
[26, 37, 83],
[30, 39, 100],
[34, 73, 101]],

[[6, 44, 98],
[38, 50, 82],
[52, 66, 86],
[8, 12, 34],
[9, 23, 57],
[11, 43, 99],
[15, 25, 55],
[37, 45, 63],
[0, 2, 83],
[40, 46, 47],
[64, 67, 74],
[33, 68, 84],
[61, 76, 94],
[4, 21, 80],
[20, 81, 92],
[26, 56, 89],
[42, 78, 93],
[48, 79, 88],
[54, 73, 96],
[10, 31, 62],
[5, 7, 60],
[13, 17, 90],
[1, 58, 95],
[3, 16, 87],
[51, 71, 72],
[19, 22, 97],
[30, 35, 59],
[24, 49, 77],
[29, 65, 70],
[18, 53, 91],
[14, 27, 69],
[28, 39, 85],
[32, 41, 100],
[36, 75, 101]]]
